0 ~Animal Dolphin - Half
0 Name: s\6228bs01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

2 24 6 -14.318 -14.477 6 0 -16.582
2 24 6 0 -16.582 0 0 -16.582
2 24 6 0 16 0 0 16
2 24 6 -9.612 17.421 0 -9.612 17.421
2 24 6 0 16 6 -9.612 17.421
2 24 6 -14.318 -14.477 6 -9.612 17.421
2 24 0 -14.318 -14.477 6 -14.318 -14.477
2 24 6 0 -16.582 6 0 16
2 24 15.059 0 -2.815 14.435 0 -21.368
2 24 12.018 0 24.27 15.188 0 7.266
2 24 7.274 -23.27 -52.512 6.47 -23.292 -50.889
2 24 6.47 -23.292 -50.889 7.878 -23.085 -48.655
2 24 10.25 -25.56 -48.955 9.405 -26.353 -50.805
2 24 8.963 -25.855 -52.35 8.949 -24.58 -53.293
2 24 22.283 -2.242 92.767 27.335 -2.33 92.28
2 24 27.335 -2.33 92.28 25.475 -1.135 89.075
2 24 13.783 -17.587 -42.59 11.365 -15.381 -53.18
2 24 7.453 -16.579 -66.959 9.166 -15.762 -60.626
2 24 7.274 -23.27 -52.512 9.352 -23.181 -53.058
2 24 11.014 -23.261 -48.108 7.878 -23.085 -48.655
2 24 9.352 -23.181 -53.058 11.014 -23.261 -48.108
2 24 11.014 -23.261 -48.108 10.25 -25.56 -48.955
2 24 9.405 -26.353 -50.805 8.963 -25.855 -52.35
2 24 8.949 -24.58 -53.293 9.352 -23.181 -53.058
2 24 25.475 -1.135 89.075 18.951 .697 84.486
2 24 11.524 -1.998 89.8 22.283 -2.242 92.767
2 24 0 -.736 86.919 11.524 -1.998 89.8
2 24 11.365 -15.381 -53.18 9.918 -15.295 -60.604
2 24 9.918 -15.295 -60.604 8.16 -16.3 -67.202
2 24 8.16 -16.3 -67.202 6.201 -17.305 -73.02
2 24 6.201 -17.305 -73.02 3.857 -18.031 -76.454
2 24 3.857 -18.031 -76.454 2.128 -18.324 -77.486
2 24 2.128 -18.324 -77.486 0 -18.234 -78.109
2 24 30.335 -4.935 -15.368 33.127 -3.875 -6.629
2 24 26.65 -5.254 -20.332 30.335 -4.935 -15.368
2 24 21.164 -5.204 -25.403 26.65 -5.254 -20.332
2 24 33.127 -3.875 -6.629 32.313 -3.557 -5.366
2 24 32.313 -3.557 -5.366 30.119 -3.611 -5.777
2 24 30.119 -3.611 -5.777 25.973 -3.681 -6.408
2 24 25.973 -3.681 -6.408 20.986 -3.602 -6.193
2 24 17.341 -5.618 -28.946 21.164 -5.204 -25.403
2 24 14.841 -5.655 -31.485 17.341 -5.618 -28.946
2 24 20.986 -3.602 -6.193 16.74 -3.544 -5.497
2 24 16.102 -4.079 -21.793 16.74 -3.544 -5.497
2 24 14.841 -5.655 -31.485 16.102 -4.079 -21.793
2 24 10.68 -15.779 -53.272 12.954 -17.479 -45.165
2 24 9.166 -15.762 -60.626 10.68 -15.779 -53.272
2 24 5.621 -17.523 -72.666 7.453 -16.579 -66.959
2 24 3.483 -18.139 -76.04 5.621 -17.523 -72.666
2 24 2.045 -18.345 -77.076 3.483 -18.139 -76.04
2 24 0 -18.444 -77.495 2.045 -18.345 -77.076
2 24 12.954 -17.479 -45.165 13.783 -17.587 -42.59
2 24 .94 -56.826 30.747 1.3 -56.481 31.926
2 24 1.238 -39.342 4.071 1.238 -45.4 13.047
2 24 1.238 -45.4 13.047 1.124 -50.733 18.951
2 24 1.124 -50.733 18.951 .971 -55.296 25.008
2 24 .971 -55.296 25.008 .94 -56.826 30.747
2 24 2.021 -36.847 18.591 2.545 -35.637 22.497
2 24 2.57 -38.95 2.662 2.021 -36.847 18.591
2 24 0 -39.114 2.662 2.57 -38.95 2.662
2 24 2.545 -35.637 22.497 3.389 -35.102 23.923
2 24 6.673 -31.824 33.156 3.75 -31.517 35.794
2 24 7.585 -32.808 29.428 6.673 -31.824 33.156
2 24 6.231 -34.081 26.025 7.585 -32.808 29.428
2 24 3.389 -35.102 23.923 6.231 -34.081 26.025
2 24 3.75 -31.517 35.794 0 -31.936 36.479
2 24 6 0 -16.582 5.969 -14.318 -14.477
2 24 5.969 -14.318 -14.477 0 -14.318 -14.477
2 24 2 -36.49 -35.167 1.848 -36.63 -34.341
2 24 2 -33 -36.06 1.848 -33 -35.27
2 24 1.848 -36.402 -35.979 2 -36.49 -35.167
2 24 2 -33 -36.06 1.848 -33 -36.85
2 24 1.848 -36.402 -35.979 1.414 -36.4 -36.655
2 24 1.414 -33 -37.52 1.848 -33 -36.85
2 24 .765 -36.423 -37.091 1.414 -36.4 -36.655
2 24 .765 -33 -37.968 1.414 -33 -37.52
2 24 .765 -36.974 -33.135 0 -36.975 -32.939
2 24 0 -33 -33.996 .765 -33 -34.153
2 24 1.414 -36.82 -33.628 .765 -36.974 -33.135
2 24 .765 -33 -34.153 1.414 -33 -34.6
2 24 1.414 -36.82 -33.628 1.848 -36.63 -34.341
2 24 1.848 -33 -35.27 1.414 -33 -34.6
2 24 .765 -36.423 -37.091 0 -36.423 -37.221
2 24 .765 -33 -37.968 0 -33 -38.125
2 24 11.352 -5.795 -41.29 9.406 -8.697 -52.287
2 24 17.223 -11.842 -16.251 17.276 -9.222 1.445
2 24 32.223 -.704 94.686 30.153 .047 86.795
2 24 30.153 .047 86.795 23.989 1.659 80.598
2 24 8.532 -10.62 -60.286 7.111 -12.247 -67.291
2 24 24.352 -2.375 81.691 17.586 -1.259 76.225
2 24 0 .414 94.69 9.028 -1.279 96.778
2 24 30.51 -7.704 97.983 19.752 -7.606 98.564
2 24 13.494 3.02 74.879 22.407 2.817 82.711
2 24 8.961 -5.78 96.702 0 -3.638 94.761
2 24 29.91 -1.981 98.676 32.223 -.704 94.686
2 24 17.276 -9.222 1.445 16.373 -4.199 5.275
2 24 4 -37.38 30.437 3.464 -36.949 32.39
2 24 20.539 -2.542 99.382 29.91 -1.981 98.676
2 24 31.524 -7.091 94.31 30.51 -7.704 97.983
2 24 30.046 .17 91.711 30.129 -.427 94.358
2 24 3.464 -36.949 32.39 2 -36.633 33.819
2 24 18.329 -9.562 -31.754 23.117 -8.721 -27.928
2 24 13.069 -4.411 -32.975 12.688 -5.516 -36.944
2 24 38.303 -5.559 4.194 38.12 -1.441 3.506
2 24 22.974 -5.946 -28.159 18.351 -7.038 -32.383
2 24 18.351 -7.038 -32.383 15.693 -8.198 -35.681
2 24 19.928 -1.169 1.668 25.015 -1.358 .919
2 24 7.111 -12.247 -67.291 5.45 -13.93 -73.109
2 24 16.326 -.314 4.049 19.928 -1.169 1.668
2 24 38.801 -3.586 -6.5 35.262 -4.967 -15.168
2 24 2 -36.633 33.819 0 -36.518 34.343
2 24 14.435 0 -21.368 13.069 -4.411 -32.975
2 24 0 -54.998 37.009 1.409 -55.151 36.668
2 24 3.464 -37.811 28.484 4 -37.38 30.437
2 24 2 -38.126 27.054 1.238 -38.271 15.028
2 24 15.966 -10.88 -35.509 18.329 -9.562 -31.754
2 24 16.637 -11.509 -32.882 15.966 -10.88 -35.509
2 24 21.203 -.61 96.284 10.728 .393 93.197
2 24 23.989 1.659 80.598 15.97 1.826 74.311
2 24 25.015 -1.358 .919 30.951 -1.621 2.404
2 24 16.74 -3.544 -5.497 15.059 0 -2.815
2 24 30.127 -4.561 87.695 31.524 -7.091 94.31
2 24 27.813 1.613 86.849 30.046 .17 91.711
2 24 1.695 -14.882 -77.656 0 -14.741 -77.737
2 24 30.129 -.427 94.358 26.749 -.759 96.252
2 24 34.727 -7.542 -15.043 38.329 -7.253 -6.173
2 24 10.728 .393 93.197 0 2.155 90.394
2 24 30.127 -4.561 87.695 24.352 -2.375 81.691
2 24 15.188 0 7.266 16.326 -.314 4.049
2 24 26.749 -.759 96.252 21.203 -.61 96.284
2 24 19.127 -4.513 2.736 16.373 -4.199 5.275
2 24 24.891 -5.492 1.739 30.918 -5.626 3.043
2 24 3.64 -14.593 -76.116 1.695 -14.882 -77.656
2 24 35.262 -4.967 -15.168 30.54 -5.724 -21.697
2 24 5.45 -13.93 -73.109 3.64 -14.593 -76.116
2 24 24.891 -5.492 1.739 19.127 -4.513 2.736
2 24 2 -38.126 27.054 3.464 -37.811 28.484
2 24 9.406 -8.697 -52.287 8.532 -10.62 -60.286
2 24 1.238 -38.271 15.028 1.238 -39.342 4.071
2 24 22.407 2.817 82.711 27.813 1.613 86.849
2 24 38.329 -7.253 -6.173 39.218 -5.355 2.096
2 24 16.373 -4.199 5.275 16.326 -.314 4.049
2 24 2.57 -38.95 2.662 1.238 -39.342 4.071
2 24 38.12 -1.441 3.506 30.951 -1.621 2.404
2 24 12.688 -5.516 -36.944 11.352 -5.795 -41.29
2 24 34.727 -7.542 -15.043 30.479 -8.214 -21.034
2 24 19.752 -7.606 98.564 8.961 -5.78 96.702
2 24 23.117 -8.721 -27.928 30.479 -8.214 -21.034
2 24 38.12 -1.441 3.506 39.447 -1.845 .803
2 24 39.447 -1.845 .803 38.801 -3.586 -6.5
2 24 30.54 -5.724 -21.697 22.974 -5.946 -28.159
2 24 17.223 -11.842 -16.251 16.637 -11.509 -32.882
2 24 2.627 -55.738 34.24 1.3 -56.481 31.926
2 24 2.605 -55.454 35.843 2.627 -55.738 34.24
