0 ~Minifig Shield Triangular with Gold Lion Head on Blue and White Pattern - Half
0 Name: s\3846p4ms01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 0 -17.3 -1.4 -10 -17.3 -9.6 -10 -17.9 -10.1 -10 -17.8 -1.3 -10
4 0 -17.3 -9.6 -10 -16.64007 -9.624 -10 -16.81206 -10.1392 -10 -17.9 -10.1 -10
4 0 -16.64007 -9.624 -10 -15.81115 -10.21115 -10 -16.22892 -10.52892 -10 -16.81206 -10.1392 -10
4 0 -15.81115 -10.21115 -10 -15.424 -10.84007 -10 -15.8392 -11.11206 -10 -16.22892 -10.52892 -10
4 0 -15.424 -10.84007 -10 -15.253 -11.7 -10 -15.8024 -12.3 -10 -15.8392 -11.11206 -10
4 0 -15.8024 -12.3 -10 -15.253 -11.7 -10 0 -11.7 -10 0 -12.3 -10
4 0 -16.3 4.9 -10 -17.3 -1.4 -10 -17.8 -1.3 -10 -16.9 5 -10
4 0 -16.3 4.9 -10 -16.9 5 -10 -14.8 11.9 -10 -14.3 11.6 -10
4 0 -11 18.1 -10 -14.3 11.6 -10 -14.8 11.9 -10 -11.5 18.4 -10
4 0 -7.4 23.3 -10 -11 18.1 -10 -11.5 18.4 -10 -7.8 23.7 -10
4 0 -7.8 23.7 -10 -2.2 29.2 -10 -2.3 28.5 -10 -7.4 23.3 -10
4 0 -1.8 28.6 -10 -2.3 28.5 -10 -2.2 29.2 -10 -1.6 29.2 -10
4 0 -1.8 28.6 -10 -1.6 29.2 -10 -0.7 28.2 -10 -1.1 27.7 -10
4 0 0 28.2 -10 0 27.5 -10 -1.1 27.7 -10 -0.7 28.2 -10
4 82 0 22.3 -10 0 21.5 -10 -3.1 18.9 -10 -3.4 19.3 -10
4 82 -6.3 17.3 -10 -3.4 19.3 -10 -3.1 18.9 -10 -5.5 17.2 -10
4 82 -6.3 17.3 -10 -5.5 17.2 -10 -6.1 13.2 -10 -6.4 16.5 -10
3 82 -6.1 13.2 -10 -6.9 15.6 -10 -6.4 16.5 -10
4 82 -7.9 15.7 -10 -6.4 16.5 -10 -6.9 15.6 -10 -7.7 15.1 -10
4 82 -7.9 15.7 -10 -7.7 15.1 -10 -8.9 13 -10 -9.2 14.1 -10
4 82 -10 11.4 -10 -9.2 14.1 -10 -8.9 13 -10 -9.2 11.4 -10
4 82 -10 11.4 -10 -9.2 11.4 -10 -9 8.9 -10 -10.2 10.2 -10
4 82 -10.3 12.3 -10 -10 11.4 -10 -10.2 10.2 -10 -11.7 7.6 -10
3 82 -11.7 7.6 -10 -10.2 10.2 -10 -11 7.7 -10
4 82 -11.7 7.6 -10 -11 7.7 -10 -11.1 3.8 -10 -11.9 4 -10
4 82 -11.9 4 -10 -11.1 3.8 -10 -10.3 1 -10 -11 1 -10
4 82 -11 1 -10 -10.3 1 -10 -9.5 0.1 -10 -10.9 0.2 -10
4 82 -11.9 1.3 -10 -11 1 -10 -10.9 0.2 -10 -11.6 -0.1 -10
4 82 -10.3 -2 -10 -11.6 -0.1 -10 -10.9 0.2 -10 -9.7 -1.7 -10
4 82 -10.3 -2 -10 -9.7 -1.7 -10 -7.7 -3.2 -10 -8 -3.8 -10
4 82 -6.4 -4.6 -10 -8 -3.8 -10 -7.7 -3.2 -10 -6.1 -4 -10
4 82 -1.9 -9.1 -10 -1.9 -7.9 -10 -1.1 -8.1 -10 -1.1 -8.9 -10
4 82 -0.7 -9.1 -10 -1.1 -8.9 -10 -1.1 -8.1 -10 -0.7 -7.9 -10
4 82 -2.7 -6.3 -10 -2.1 -3.6 -10 0 -3.8 -10 -0.6 -6.6 -10
4 82 -4.9 -2.6 -10 -2.1 -3.6 -10 -2.7 -6.3 -10 -5 -3.5 -10
3 82 -5 -3.5 -10 -5.3 -3.4 -10 -4.9 -2.6 -10
4 82 -3.2 -6.1 -10 -2.7 -6.3 -10 -2.8 -6.7 -10 -3.3 -6.5 -10
4 82 -3.3 -6.5 -10 -2.8 -6.7 -10 -3.3 -7.5 -10 -3.8 -6.5 -10
3 82 -3.3 -6.5 -10 -3.8 -6.5 -10 -3.7 -6.2 -10
4 82 -2.8 -6.7 -10 -2.3 -6.7 -10 -2.4 -7 -10 -3.3 -7.5 -10
4 82 -5 -3.5 -10 -2.7 -6.3 -10 -3.2 -6.1 -10 -5.1 -4 -10
4 82 -5.1 -4 -10 -3.2 -6.1 -10 -5.3 -5.1 -10 -5.4 -3.9 -10
4 82 -6.2 -5.6 -10 -5.4 -3.9 -10 -5.3 -5.1 -10 -5.8 -6.1 -10
4 82 -7.1 -7.8 -10 -7.8 -8 -10 -5.8 -6.1 -10 -6.3 -7.3 -10
3 82 -7.1 -8.4 -10 -7.8 -8 -10 -7.1 -7.8 -10
4 82 -5.6 -7.6 -10 -5.8 -6.1 -10 -5.2 -6.8 -10 -5.4 -8.1 -10
3 82 -5.4 -8.1 -10 -5.2 -6.8 -10 -4.7 -6.8 -10
3 82 -5.6 -7.6 -10 -6.3 -7.3 -10 -5.8 -6.1 -10
3 82 -7.8 -8 -10 -6.2 -5.6 -10 -5.8 -6.1 -10
3 82 -0.4 -7.4 -10 -0.6 -6.6 -10 0 -3.8 -10
4 82 -2.5 -2.7 -10 -3.6 -2.3 -10 -7.5 4.8 -10 -4.2 3.4 -10
4 82 -4.2 3.4 -10 -7.5 4.8 -10 -5.9 6 -10 -3.7 4.9 -10
4 82 -5.9 6 -10 -4.3 8.1 -10 -1.7 6.1 -10 -3.7 4.9 -10
4 82 -4.3 8.1 -10 -3.9 9.5 -10 -1.9 11.2 -10 -1.6 10.9 -10
4 82 -4.3 8.1 -10 -1.6 10.9 -10 -1.6 7.5 -10 -1.7 6.1 -10
4 82 -3.9 9.5 -10 -3.8 13.1 -10 -2.5 13.8 -10 -1.9 11.2 -10
3 82 -1.9 11.2 -10 -2.5 13.8 -10 -0.5 12.9 -10
4 82 0 -0.5 -10 -2.5 -2.7 -10 -4.2 3.4 -10 -3.6 3.5 -10
3 82 0 -0.5 -10 -3.6 3.5 -10 -0.8 5.2 -10
4 82 0 11.8 -10 -0.8 5.2 -10 -1.6 7.5 -10 -1.6 10.9 -10
4 82 -1 13.9 -10 -2.2 14.4 -10 -2 15.6 -10 -0.9 16.6 -10
4 82 -1 13.9 -10 -0.9 16.6 -10 0 16.8 -10 0 13.3 -10
3 0 -0.8 5.2 -10 -1.7 6.1 -10 -1.6 7.5 -10
4 0 -1.7 6.1 -10 -0.8 5.2 -10 -3.6 3.5 -10 -3.7 4.9 -10
3 0 -4.2 3.4 -10 -3.7 4.9 -10 -3.6 3.5 -10
4 0 0 -0.5 -10 0 -3.8 -10 -2.1 -3.6 -10 -2.5 -2.7 -10
4 0 -2.5 -2.7 -10 -2.1 -3.6 -10 -4.9 -2.6 -10 -3.6 -2.3 -10
4 0 -3.6 -2.3 -10 -4.9 -2.6 -10 -9.5 0.1 -10 -7.5 4.8 -10
4 0 -7.5 4.8 -10 -9.5 0.1 -10 -10.3 1 -10 -11.1 3.8 -10
