0 ~Minifig Lightsaber Hilt with Round Guard - Half
0 Name: s\18673s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Upper stud
0 BFC INVERTNEXT
1 16 0 -12.75 0 4 0 0 0 -6.95 0 0 0 4 4-4cylc.dat
1 16 0 -19.7 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 -19.7 0 0 0 6 0 4.45 0 -6 0 0 4-4cyli.dat
1 16 0 -19.7 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 // Guard
0 // Primitives
1 16 0 -15.25 0 -4.24264 0 -4.24264 0 3.25 0 4.24264 0 -4.24264 1-4cyli.dat
1 16 0 -15.25 0 4.24264 0 4.24264 0 3.25 0 -4.24264 0 4.24264 1-4cyli.dat
1 16 0 -12 0 -3.99515 0 -3.99515 0 1.25 0 3.99515 0 -3.99515 1-4cyli.dat
1 16 0 -12 0 3.99515 0 3.99515 0 1.25 0 -3.99515 0 3.99515 1-4cyli.dat
1 16 0 -12 0 -0.353553 0 -0.353553 0 -1 0 0.353553 0 -0.353553 1-4rin11.dat
1 16 0 -12 0 0.353553 0 0.353553 0 -1 0 -0.353553 0 0.353553 1-4rin11.dat
1 16 0 -10.75 0 -0.353553 0 -0.353553 0 1 0 0.353553 0 -0.353553 1-4rin11.dat
1 16 0 -10.75 0 0.353553 0 0.353553 0 1 0 -0.353553 0 0.353553 1-4rin11.dat
1 16 0 -10.75 0 -4.24264 0 -4.24264 0 2.3 0 4.24264 0 -4.24264 1-4cyli.dat
1 16 0 -10.75 0 4.24264 0 4.24264 0 2.3 0 -4.24264 0 4.24264 1-4cyli.dat
1 16 0 -8.45 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -12 0 -3.99515 0 -3.99515 0 1 0 3.99515 0 -3.99515 1-4edge.dat
1 16 0 -12 0 3.99515 0 3.99515 0 1 0 -3.99515 0 3.99515 1-4edge.dat
1 16 0 -12 0 -4.24264 0 -4.24264 0 1 0 4.24264 0 -4.24264 1-4edge.dat
1 16 0 -12 0 4.24264 0 4.24264 0 1 0 -4.24264 0 4.24264 1-4edge.dat
1 16 0 -10.75 0 -3.99515 0 -3.99515 0 1 0 3.99515 0 -3.99515 1-4edge.dat
1 16 0 -10.75 0 3.99515 0 3.99515 0 1 0 -3.99515 0 3.99515 1-4edge.dat
1 16 0 -10.75 0 -4.24264 0 -4.24264 0 1 0 4.24264 0 -4.24264 1-4edge.dat
1 16 0 -10.75 0 4.24264 0 4.24264 0 1 0 -4.24264 0 4.24264 1-4edge.dat
1 16 0 -8.45 0 -2.2962 0 -5.54328 0 1 0 5.54328 0 -2.2962 3-8edge.dat
1 16 0 -8.45 0 2.2962 0 5.54328 0 1 0 -5.54328 0 2.2962 3-8edge.dat
0 // Faces
4 16 -1.875 0 16.743 -1.875 -6.264 15.368 1.875 -6.264 15.368 1.875 0 16.743
4 16 1.875 0 16.743 1.875 -6.264 15.368 3.5 -4.589 11.736 3.5 0 12.734
4 16 -3.5 0 12.734 -3.5 -4.589 11.736 -1.875 -6.264 15.368 -1.875 0 16.743
4 16 3.5 0 12.734 3.5 -4.589 11.736 3.5 -3.906 10.084 3.5 0 11
4 16 -3.5 0 11 -3.5 -3.906 10.084 -3.5 -4.589 11.736 -3.5 0 12.734
4 16 3.5 0 -11 3.5 -3.906 -10.084 3.5 -4.589 -11.736 3.5 0 -12.734
4 16 -3.5 0 -12.734 -3.5 -4.589 -11.736 -3.5 -3.906 -10.084 -3.5 0 -11
4 16 3.5 0 -12.734 3.5 -4.589 -11.736 1.875 -6.264 -15.368 1.875 0 -16.743
4 16 -1.875 0 -16.743 -1.875 -6.264 -15.368 -3.5 -4.589 -11.736 -3.5 0 -12.734
4 16 1.875 0 -16.743 1.875 -6.264 -15.368 -1.875 -6.264 -15.368 -1.875 0 -16.743
4 16 -3.5 -3.906 10.084 -3.5 0 11 3.5 0 11 3.5 -3.906 10.084
4 16 -3.5 -3.906 10.084 -3.5 -7.246 7.574 -3.5 -8.129 9.203 -3.5 -4.589 11.736
4 16 3.5 -3.906 -10.084 3.5 0 -11 -3.5 0 -11 -3.5 -3.906 -10.084
4 16 3.5 -3.906 -10.084 3.5 -7.246 -7.574 3.5 -8.129 -9.203 3.5 -4.589 -11.736
4 16 -3.5 -4.589 11.736 -3.5 -8.129 9.203 -1.875 -9.06 13.701 -1.875 -6.264 15.368
4 16 3.5 -4.589 11.736 3.5 -8.129 9.203 3.5 -7.246 7.574 3.5 -3.906 10.084
4 16 -3.5 -4.589 -11.736 -3.5 -8.129 -9.203 -3.5 -7.246 -7.574 -3.5 -3.906 -10.084
4 16 3.5 -4.589 -11.736 3.5 -8.129 -9.203 1.875 -9.06 -13.701 1.875 -6.264 -15.368
4 16 -1.875 -6.264 15.368 -1.875 -9.06 13.701 1.875 -9.06 13.701 1.875 -6.264 15.368
4 16 1.875 -6.264 15.368 1.875 -9.06 13.701 3.5 -8.129 9.203 3.5 -4.589 11.736
4 16 -1.875 -6.264 -15.368 -1.875 -9.06 -13.701 -3.5 -8.129 -9.203 -3.5 -4.589 -11.736
4 16 1.875 -6.264 -15.368 1.875 -9.06 -13.701 -1.875 -9.06 -13.701 -1.875 -6.264 -15.368
4 16 -3.5 -7.246 7.574 -3.5 -3.906 10.084 3.5 -3.906 10.084 3.5 -7.246 7.574
3 16 -3.5 -7.246 7.574 -1.735 -8.45 6 -3.5 -8.892 4.7389
4 16 3.5 -7.246 -7.574 3.5 -3.906 -10.084 -3.5 -3.906 -10.084 -3.5 -7.246 -7.574
3 16 3.5 -7.246 -7.574 1.735 -8.45 -6 3.5 -8.892 -4.7389
3 16 -3.5 -8.129 9.203 -3.5 -10.784 12.208 -1.875 -10.784 12.208
