0 ~Minifig Construction Helmet with Hair Short - Hair
0 Name: s\16175s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-15 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 14.3 8.272 -4.645 14.367 5.5 -4.759 11.924 8.058 -7.334
3 16 14.367 5.5 -4.759 10.953 5.5 -7.196 11.924 8.058 -7.334
3 16 14.292 9.326 7.032 14.223 9.861 5.47 13.269 12.11 7.788
3 16 14.223 9.861 5.47 13.249 12.121 6.614 13.269 12.11 7.788
3 16 14.997 8.017 3.064 14.925 8.203 -0.102 12.825 8.463 2.283
3 16 14.925 8.203 -0.102 13 8.724 0 12.825 8.463 2.283
3 16 -15.226 6.797 3.134 -14.663 7.948 3.064 -15.233 6.735 -0.114
3 16 -14.663 7.948 3.064 -14.71 8.032 -0.102 -15.233 6.735 -0.114
3 16 -13.436 10.644 5.895 -14.663 7.948 3.064 -14.593 7.317 6.355
3 16 -14.663 7.948 3.064 -15.226 6.797 3.134 -14.593 7.317 6.355
3 16 -12.764 10.599 -2.645 -13.038 8.617 0 -12.683 7.442 -2.755
3 16 -13.038 8.617 0 -13.038 6.927 0 -12.683 7.442 -2.755
5 24 -12.683 7.442 -2.755 -13.038 8.617 0 -12.764 10.599 -2.645 -13.038 6.927 0
3 16 -11.949 9.036 -7.164 -13.331 8.686 -6.311 -12.748 10.835 -5.819
3 16 -15.233 6.735 -0.114 -13.775 10.277 -2.487 -14.906 7.656 -3.027
3 16 -15.233 6.735 -0.114 -14.71 8.032 -0.102 -13.775 10.277 -2.487
4 16 -15.42 5.5 3.149 -15.226 6.797 3.134 -15.233 6.735 -0.114 -15.405 5.5004 -0.125
3 16 -15.42 5.5 3.149 -14.686 5.5012 6.472 -14.593 7.317 6.355
3 16 -15.42 5.5 3.149 -14.593 7.317 6.355 -15.226 6.797 3.134
3 16 -11.871 10.972 5.402 -12.092 7.727 4.946 -12.778 8.447 2.598
4 16 -12.761 6.85 2.563 -12.778 8.447 2.598 -12.092 7.727 4.946 -12.0107 4 4.9751
5 24 -12.778 8.447 2.598 -12.092 7.727 4.946 -11.871 10.972 5.402 -12.761 6.85 2.563
4 16 -13.038 6.927 0 -13.038 8.617 0 -12.778 8.447 2.598 -12.761 6.85 2.563
3 16 -12.412 11.121 -3.976 -12.683 7.442 -2.755 -12.051 8.12 -4.93
3 16 -12.412 11.121 -3.976 -12.764 10.599 -2.645 -12.683 7.442 -2.755
3 16 -12.051 8.12 -4.93 -11.81 10.993 -5.525 -12.412 11.121 -3.976
3 16 -11.082 9.307 -6.851 -11.81 10.993 -5.525 -12.051 8.12 -4.93
3 16 -10.927 5.5 -7.234 -12.051 8.12 -4.93 -11.3827 3.731 -6.5165
3 16 -12.051 8.12 -4.93 -10.927 5.5 -7.234 -11.082 9.307 -6.851
3 16 -13.252 5.5011 -6.792 -11.949 9.036 -7.164 -10.927 5.5 -7.234
3 16 -13.252 5.5011 -6.792 -13.331 8.686 -6.311 -11.949 9.036 -7.164
3 16 -15.041 5.5 -3.292 -14.354 8.502 -4.856 -14.208 5.5 -5.526
3 16 -14.354 8.502 -4.856 -15.041 5.5 -3.292 -14.906 7.656 -3.027
3 16 -15.405 5.5004 -0.125 -14.906 7.656 -3.027 -15.041 5.5 -3.292
3 16 -15.233 6.735 -0.114 -14.906 7.656 -3.027 -15.405 5.5004 -0.125
3 16 6.053 8.113 15.162 3.305 5.4993 16.219 7.525 5.5 14.679
3 16 3.161 8.169 16.006 3.305 5.4993 16.219 6.053 8.113 15.162
3 16 8.057 13.03 12.781 8.659 11.088 13.13 9.011 10.816 13.052
3 16 8.057 13.03 12.781 7.912 13.076 13.299 8.659 11.088 13.13
3 16 9.011 10.816 13.052 8.872 13.044 12.63 8.057 13.03 12.781
3 16 12.179 9.353 10.582 10.608 12.797 10.882 11.977 8.731 10.885
3 16 11.887 12.466 10.431 10.608 12.797 10.882 12.179 9.353 10.582
3 16 10.608 12.797 10.882 11.686 9.206 11.135 11.977 8.731 10.885
3 16 10.737 12.878 11.307 11.686 9.206 11.135 10.608 12.797 10.882
3 16 -10.484 16.056 9.921 -9.94 16.426 8.472 -10.997 15.79 9.257
3 16 -10.484 16.056 9.921 -8.462 17.064 9.954 -9.94 16.426 8.472
3 16 -8.462 17.064 9.954 -10.484 16.056 9.921 -8.571 16.962 10.456
3 16 5.424 10.986 14.927 3.765 13.31 14.53 5.256 10.209 15.057
3 16 4.948 13.27 14.669 3.765 13.31 14.53 5.424 10.986 14.927
3 16 3.765 13.31 14.53 4.022 11.717 15.258 5.256 10.209 15.057
3 16 3.285 13.534 15.065 4.022 11.717 15.258 3.765 13.31 14.53
3 16 12.825 8.463 2.283 12.749 6.978 2.583 12.213 9.903 4.554
4 16 8.389 9.149 13.819 5.914 9.137 15.056 6.053 8.113 15.162 8.508 8.047 13.96
4 16 14.292 9.326 7.032 11.887 12.466 10.431 12.179 9.353 10.582 14.558 7.976 6.85
3 16 13.269 12.11 7.788 11.887 12.466 10.431 14.292 9.326 7.032
3 16 7.912 13.076 13.299 5.424 10.986 14.927 8.659 11.088 13.13
3 16 7.912 13.076 13.299 4.948 13.27 14.669 5.424 10.986 14.927
3 16 5.256 10.209 15.057 3.016 9.33 15.908 5.914 9.137 15.056
3 16 3.016 9.33 15.908 5.256 10.209 15.057 4.022 11.717 15.258
3 16 -7.314 9.902 14.112 -8.856 13.022 12.522 -10.423 9.833 12.066
3 16 -7.314 9.902 14.112 -7.074 13.464 13.559 -8.856 13.022 12.522
3 16 -8.856 13.022 12.522 -8.647 16.725 11.046 -10.52 13.052 11.055
3 16 -8.647 16.725 11.046 -8.856 13.022 12.522 -8.031 16.821 11.61
3 16 -12.283 12.705 8.987 -14.593 7.317 6.355 -13.323 7.579 9.123
3 16 -12.826 12.095 6.62 -14.593 7.317 6.355 -12.283 12.705 8.987
3 16 -13.436 10.644 5.895 -14.593 7.317 6.355 -12.826 12.095 6.62
3 16 -7.044 16.763 12.732 -7.109 17.187 11.758 -8.856 13.022 12.522
3 16 -8.856 13.022 12.522 -7.109 17.187 11.758 -8.031 16.821 11.61
3 16 -11.649 12.891 9.946 -12.237 8.717 10.374 -10.743 12.982 10.264
3 16 -11.851 9.488 10.683 -10.743 12.982 10.264 -12.237 8.717 10.374
3 16 -10.743 12.982 10.264 -11.851 9.488 10.683 -10.52 13.052 11.055
3 16 2.485 17.658 13.915 3.765 13.31 14.53 2.81 17.971 13.24
