0 ~Figure Duplo Head Adult Face Half
0 Name: s\47391s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 5.528 -4.5913 -20.63 6.234 -8.8478 -23.2643 0 -8.8478 -24.0576 0 -4.5913 -21.3528
4 16 6.234 -8.8478 -23.2643 6.339326171875 -13.8082412109375 -23.696951171875 0 -13.7978 -24.3859 0 -8.8478 -24.0576
4 16 6.339326171875 -13.8082412109375 -23.696951171875 6.0256 -21.7512 -22.4866 0 -21.7512 -23.1399 0 -13.7978 -24.3859
4 16 6.0256 -21.7512 -22.4866 6.0242 -31.6843 -22.4814 0 -31.6843 -23.1233 0 -21.7512 -23.1399
4 16 6.0242 -31.6843 -22.4814 5.837 -37.9 -21.783 0 -37.9 -22.4003 0 -31.6843 -23.1233
4 16 5.837 -37.9 -21.783 5.727 -39 -21.3725 0 -39 -21.9753 0 -37.9 -22.4003
3 16 10.6914 -4.5913 -18.5184 12.1054 -8.8478 -20.9677 5.528 -4.5913 -20.63
3 16 12.1054 -8.8478 -20.9677 6.234 -8.8478 -23.2643 5.528 -4.5913 -20.63
3 16 12.1054 -8.8478 -20.9677 12.4083 -13.7978 -21.4925 6.234 -8.8478 -23.2643
3 16 12.4083 -13.7978 -21.4925 6.339326171875 -13.8082412109375 -23.696951171875 6.234 -8.8478 -23.2643
3 16 12.4083 -13.7978 -21.4925 11.9551 -21.7512 -20.7073 6.339326171875 -13.8082412109375 -23.696951171875
3 16 11.9551 -21.7512 -20.7073 6.0256 -21.7512 -22.4866 6.339326171875 -13.8082412109375 -23.696951171875
4 16 11.9551 -21.7512 -20.7073 11.9776 -31.6843 -20.7463 6.0242 -31.6843 -22.4814 6.0256 -21.7512 -22.4866
4 16 11.9776 -31.6843 -20.7463 11.6161 -37.9 -20.1202 5.837 -37.9 -21.783 6.0242 -31.6843 -22.4814
4 16 11.6161 -37.9 -20.1202 11.4036 -39 -19.7521 5.727 -39 -21.3725 5.837 -37.9 -21.783
3 16 15.1691 -4.5913 -15.1691 17.3645 -8.8478 -17.3645 10.6914 -4.5913 -18.5184
3 16 17.3645 -8.8478 -17.3645 12.1054 -8.8478 -20.9677 10.6914 -4.5913 -18.5184
3 16 17.3645 -8.8478 -17.3645 18.2331 -13.7978 -18.2331 12.1054 -8.8478 -20.9677
3 16 18.2331 -13.7978 -18.2331 12.4083 -13.7978 -21.4925 12.1054 -8.8478 -20.9677
3 16 18.2331 -13.7978 -18.2331 18.1754 -21.7506 -18.2449 12.4083 -13.7978 -21.4925
3 16 18.1754 -21.7506 -18.2449 11.9551 -21.7512 -20.7073 12.4083 -13.7978 -21.4925
4 16 11.9776 -31.6843 -20.7463 11.9551 -21.7512 -20.7073 18.1754 -21.7506 -18.2449 18.2596 -31.6843 -18.2596
4 16 18.2596 -31.6843 -18.2596 17.7483 -37.9 -17.7483 11.6161 -37.9 -20.1202 11.9776 -31.6843 -20.7463
3 16 17.7483 -37.9 -17.7483 17.4478 -39 -17.4478 11.6161 -37.9 -20.1202
3 16 17.4478 -39 -17.4478 11.4036 -39 -19.7521 11.6161 -37.9 -20.1202
