0 ~Minifig Shield Pentagonal Jagged Half
0 Name: s\22409s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 BFC INVERTNEXT
1 16 20 -30 -10 4 0 0 0 4.5 0 0 0 4 4-4cylo.dat
1 16 20 -30 -10 4 0 0 0 1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 20 -19.5 -10 2.2 0 0 0 -6 0 0 0 2.2 4-4cylc.dat
1 16 20 -25.5 -10 2.2 0 0 0 1 0 0 0 2.2 4-4ring1.dat
3 16 22.199 7.843 -10 26.336 9.758 -11.42 22.519 11.467 -10
3 16 22.519 11.467 -10 26.336 9.758 -11.42 25.885 11.771 -11.239
4 16 20 20 -21.562 15.167 24.833 -21.562 17.92 26.229 -21.562 24.379 22.955 -21.562
4 16 20 20 -21.562 24.379 22.955 -21.562 25.195 18.226 -21.562 24.413 17.164 -21.562
3 16 20 20 -21.562 24.413 17.164 -21.562 20 15.982 -21.562
3 16 16.339 32.226 -11.663 15.255 29.801 -10.513 16.282 30.54 -13.525
3 16 16.282 30.54 -13.525 15.255 29.801 -10.513 15.703 29.181 -13.513
3 16 6.84 36.293 -6.315 6.281 36.367 -6.124 6.974 35 -10
4 16 4.254 35.746 -21.562 4.361 35.837 -21.562 8.404 34.577 -21.562 12.049 27.951 -21.562
3 16 12.049 27.951 -21.562 8.404 34.577 -21.562 12.362 28.71 -21.562
4 16 4.361 35.837 -21.562 4.254 35.746 -21.562 4.254 35.746 -18.559 5.453 36.766 -18.232
3 16 11.058 38.158 -10 8.309 35.409 -10 12.356 37.036 -11.884
3 16 23.119 -4.931 -10 24.89 -4.931 -10 25.931 -2.944 -11.599
3 16 22.949 6.122 -19.175 23.953 4.523 -14.244 22.323 2.702 -16.464
3 16 22.323 2.702 -16.464 23.953 4.523 -14.244 23.97 2.989 -12.678
4 16 26.724 -30 -9.202 28.275 -26.019 -6.533 27.666 -25.871 -5.857 23.506 -26.569 -2.968
3 16 26.724 -30 -9.202 23.506 -26.569 -2.968 22.77 -30 -3.366
4 16 28.275 -26.019 -13.466 29.448 -23.007 -10 28.275 -26.019 -6.533 26.724 -30 -9.202
3 16 26.724 -30 -9.202 26.724 -30 -10.797 28.275 -26.019 -13.466
4 16 27.666 -25.871 -14.142 28.275 -26.019 -13.466 26.724 -30 -10.797 23.748 -26.49 -16.862
3 16 23.275 -27.136 -16.943 23.748 -26.49 -16.862 26.724 -30 -10.797
3 16 26.724 -30 -10.797 22.77 -30 -16.633 23.275 -27.136 -16.943
4 16 20 2.834 -20.027 22.481 1.531 -20.068 23.722 -5.415 -18.551 20 -8.577 -17.24
3 16 16.008 -24.695 -2.968 18.399 -30 -3.715 23.506 -26.569 -2.968
3 16 23.506 -26.569 -2.968 18.399 -30 -3.715 22.77 -30 -3.366
4 16 15.155 -30 -5.827 18.399 -30 -3.715 16.008 -24.695 -2.968 13.619 -25.618 -4.924
4 16 15.015 -23.207 -2.968 14.647 -23.165 -3.189 13.619 -25.618 -4.924 16.008 -24.695 -2.968
4 16 16.008 -24.695 -2.968 23.506 -26.569 -2.968 23.506 -22.243 -2.968 17.287 -20.813 -2.968
3 16 17.287 -20.813 -2.968 23.506 -22.243 -2.968 22.169 -19.666 -2.968
3 16 15.015 -23.207 -2.968 16.008 -24.695 -2.968 17.287 -20.813 -2.968
3 16 23.506 -22.243 -2.968 23.506 -26.569 -2.968 27.666 -25.871 -5.857
4 16 24.425 -19.421 -14.01 26.865 -18.026 -10 29.448 -23.007 -10 28.275 -26.019 -13.466
4 16 24.425 -19.421 -14.01 28.275 -26.019 -13.466 27.666 -25.871 -14.142 24.453 -23.069 -16.373
3 16 24.453 -23.069 -16.373 22.467 -18 -15.53 24.425 -19.421 -14.01
4 16 29.448 -23.007 -10 26.865 -18.026 -10 26.838 -18.174 -9.868 28.275 -26.019 -6.533
4 16 27.666 -25.871 -5.857 28.275 -26.019 -6.533 26.838 -18.174 -9.868 23.506 -22.243 -2.968
4 16 23.506 -22.243 -2.968 26.838 -18.174 -9.868 22.217 -18.607 -3.728 22.169 -19.666 -2.968
3 16 22.77 -30 -16.633 18.399 -30 -16.284 23.275 -27.136 -16.943
3 16 23.275 -27.136 -16.943 18.399 -30 -16.284 17.052 -27.013 -16.704
3 16 24.453 -23.069 -16.373 27.666 -25.871 -14.142 23.748 -26.49 -16.862
4 16 17.052 -27.013 -16.704 18.399 -30 -16.284 15.155 -30 -14.172 13.619 -25.618 -15.075
3 16 17.052 -27.013 -16.704 13.619 -25.618 -15.075 14.265 -24.077 -16.165
4 16 23.275 -27.136 -16.943 17.052 -27.013 -16.704 14.265 -24.077 -16.165 23.748 -26.49 -16.862
4 16 23.748 -26.49 -16.862 14.265 -24.077 -16.165 13.894 -20 -15.539 20 -20 -15.755
4 16 24.453 -23.069 -16.373 23.748 -26.49 -16.862 20 -20 -15.755 22.467 -18 -15.53
3 16 20 -19.091 -15.618 22.467 -18 -15.53 20 -20 -15.755
4 16 13.619 -25.618 -15.075 15.155 -30 -14.172 13.297 -30 -10 10.611 -23.926 -10
3 16 13.894 -20 -15.539 14.265 -24.077 -16.165 12.833 -20 -14
3 16 12.833 -20 -14 14.265 -24.077 -16.165 13.619 -25.618 -15.075
3 16 13.619 -25.618 -15.075 10.611 -23.926 -10 12.833 -20 -14
3 16 12.833 -20 -14 10.611 -23.926 -10 10.611 -20 -10
4 16 0 40 -17.194 3.549 46.121 -15.231 5.453 36.766 -18.232 4.254 35.746 -18.559
3 16 5.453 36.766 -18.232 3.549 46.121 -15.231 7.304 36.109 -18.443
4 16 13.438 26.562 -16.579 12.049 27.951 -21.562 12.362 28.71 -21.562 15.703 29.181 -13.513
3 16 15.703 29.181 -13.513 12.362 28.71 -21.562 16.282 30.54 -13.525
3 16 15.167 24.833 -21.562 13.438 26.562 -16.579 17.92 26.229 -21.562
3 16 17.92 26.229 -21.562 13.438 26.562 -16.579 15.703 29.181 -13.513
3 16 18.943 30.972 -13.433 17.92 26.229 -21.562 15.703 29.181 -13.513
3 16 18.943 30.972 -13.433 15.703 29.181 -13.513 19.317 31.203 -12.663
3 16 19.317 31.203 -12.663 15.703 29.181 -13.513 16.116 28.791 -11.171
4 16 13.297 -30 -10 15.155 -30 -5.827 13.619 -25.618 -4.924 10.611 -23.926 -10
4 16 13.198 -18.406 -5.633 10.611 -20 -10 10.611 -23.926 -10 13.619 -25.618 -4.924
3 16 10.611 -20 -10 13.198 -18.406 -5.633 10.611 -17.948 -10
3 16 13.198 -18.406 -5.633 13.619 -25.618 -4.924 14.647 -23.165 -3.189
4 16 20 15.982 -21.562 24.413 17.164 -21.562 22.9005 12.229 -17.5435 20 11.818 -17.916
4 16 22.949 6.122 -19.175 20 3.931 -20.029 20 11.818 -17.916 23.869 8.512 -18.451
3 16 23.869 8.512 -18.451 20 11.818 -17.916 22.9005 12.229 -17.5435
4 16 22.949 6.122 -19.175 23.869 8.512 -18.451 24.348 6.142 -14.515 23.953 4.523 -14.244
3 16 23.869 8.512 -18.451 26.336 9.758 -11.42 24.348 6.142 -14.515
4 16 20 3.084 -19.2 20 3.931 -20.029 22.949 6.122 -19.175 22.323 2.702 -16.464
4 16 12.169 -17.948 -10 10.611 -17.948 -10 13.198 -18.406 -5.633 14.872 -18.469 -5.035
3 16 12.169 -17.948 -10 14.872 -18.469 -5.035 17.158 -18.513 -4.623
4 16 22.467 -18 -15.53 20 -19.091 -15.618 20 -17.694 -16.495 25.728 -15.405 -16.121
3 16 22.467 -18 -15.53 25.728 -15.405 -16.121 24.425 -19.421 -14.01
4 16 26.865 -18.026 -10 24.425 -19.421 -14.01 25.728 -15.405 -16.121 29.066 -14.123 -9.9
3 16 26.865 -18.026 -10 29.066 -14.123 -9.9 26.838 -18.174 -9.868
4 16 29.066 -14.123 -9.9 25.728 -15.405 -16.121 24.707 -9.206 -15.27 27.26 -6.707 -9.942
4 16 23.899 -9.648 -4.663 24.576 -14.63 -3.953 29.066 -14.123 -9.9 27.26 -6.707 -9.942
4 16 26.838 -18.174 -9.868 29.066 -14.123 -9.9 24.576 -14.63 -3.953 22.217 -18.607 -3.728
3 16 22.142 -18.086 -3.224 22.217 -18.607 -3.728 24.576 -14.63 -3.953
