0 ~Figure Duplo Head Adult Back Half
0 Name: s\47391s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 21.2727 -8.8478 12.2815 23.0224 -13.7978 13.2916 26.1528 -13.7978 7.0081 24.1161 -8.8478 6.4623
4 16 23.0224 -13.7978 13.2916 23.7685 -21.7512 13.7223 27.0581 -21.7512 7.2507 26.1528 -13.7978 7.0081
4 16 23.7685 -21.7512 13.7223 24.0471 -31.5301 13.8831 27.4175 -31.6562 7.347 27.0581 -21.7512 7.2507
3 16 13.8809 -8.8478 17.9715 14.8937 -13.7978 19.2654 23.0224 -13.7978 13.2916
3 16 23.0224 -13.7978 13.2916 21.2727 -8.8478 12.2815 13.8809 -8.8478 17.9715
3 16 14.8937 -13.7978 19.2654 15.2366 -21.7512 19.6901 23.7685 -21.7512 13.7223
3 16 23.7685 -21.7512 13.7223 23.0224 -13.7978 13.2916 14.8937 -13.7978 19.2654
4 16 5.6805 -8.8478 21.1991 6.0553 -13.7978 22.5977 14.8937 -13.7978 19.2654 13.8809 -8.8478 17.9715
4 16 6.0553 -13.7978 22.5977 6.1514 -21.7512 22.956 15.2366 -21.7512 19.6901 14.8937 -13.7978 19.2654
4 16 6.1514 -21.7512 22.956 6.1502 -30 22.9514 15.5003 -30 19.8632 15.2366 -21.7512 19.6901
4 16 0 -8.8478 21.861 0 -13.7978 23.2898 6.0553 -13.7978 22.5977 5.6805 -8.8478 21.1991
4 16 0 -13.7978 23.2898 0 -21.7512 23.644 6.1514 -21.7512 22.956 6.0553 -13.7978 22.5977
4 16 0 -21.7512 23.644 0 -30 23.6295 6.1502 -30 22.9514 6.1514 -21.7512 22.956
5 24 21.2727 -8.8478 12.2815 23.0224 -13.7978 13.2916 26.1528 -13.7978 7.0081 13.8809 -8.8478 17.9715
5 24 23.0224 -13.7978 13.2916 26.1528 -13.7978 7.0081 21.2727 -8.8478 12.2815 23.7685 -21.7512 13.7223
5 24 23.0224 -13.7978 13.2916 23.7685 -21.7512 13.7223 27.0581 -21.7512 7.2507 14.8937 -13.7978 19.2654
5 24 23.7685 -21.7512 13.7223 27.0581 -21.7512 7.2507 23.0224 -13.7978 13.2916 24.0471 -31.5301 13.8831
5 24 23.7685 -21.7512 13.7223 24.0471 -31.5301 13.8831 27.4175 -31.6562 7.347 15.2366 -21.7512 19.6901
5 24 13.8809 -8.8478 17.9715 14.8937 -13.7978 19.2654 23.0224 -13.7978 13.2916 5.6805 -8.8478 21.1991
5 24 14.8937 -13.7978 19.2654 23.0224 -13.7978 13.2916 13.8809 -8.8478 17.9715 23.7685 -21.7512 13.7223
5 24 23.0224 -13.7978 13.2916 13.8809 -8.8478 17.9715 14.8937 -13.7978 19.2654 21.2727 -8.8478 12.2815
5 24 14.8937 -13.7978 19.2654 15.2366 -21.7512 19.6901 23.7685 -21.7512 13.7223 6.0553 -13.7978 22.5977
5 24 15.2366 -21.7512 19.6901 23.7685 -21.7512 13.7223 14.8937 -13.7978 19.2654 15.5003 -30 19.8632
5 24 23.7685 -21.7512 13.7223 14.8937 -13.7978 19.2654 15.2366 -21.7512 19.6901 23.0224 -13.7978 13.2916
5 24 15.2366 -21.7512 19.6901 15.5003 -30 19.8632 24.0471 -31.5301 13.8831 6.1514 -21.7512 22.956
5 24 5.6805 -8.8478 21.1991 6.0553 -13.7978 22.5977 14.8937 -13.7978 19.2654 0 -8.8478 21.861
5 24 6.0553 -13.7978 22.5977 14.8937 -13.7978 19.2654 5.6805 -8.8478 21.1991 6.1514 -21.7512 22.956
5 24 6.0553 -13.7978 22.5977 6.1514 -21.7512 22.956 15.2366 -21.7512 19.6901 0 -13.7978 23.2898
5 24 6.1514 -21.7512 22.956 15.2366 -21.7512 19.6901 6.0553 -13.7978 22.5977 6.1502 -30 22.9514
5 24 6.1514 -21.7512 22.956 6.1502 -30 22.9514 15.5003 -30 19.8632 0 -21.7512 23.644
5 24 0 -13.7978 23.2898 6.0553 -13.7978 22.5977 0 -8.8478 21.861 0 -21.7512 23.644
5 24 0 -21.7512 23.644 6.1514 -21.7512 22.956 0 -13.7978 23.2898 0 -30 23.6295
5 24 0 -8.8478 21.861 0 -13.7978 23.2898 6.0553 -13.7978 22.5977 -6.0553 -13.7978 22.5977
5 24 0 -13.7978 23.2898 0 -21.7512 23.644 6.1514 -21.7512 22.956 -6.1514 -21.7512 22.956
5 24 0 -21.7512 23.644 0 -30 23.6295 6.1502 -30 22.9514 -6.15 -31.2 22.9508
3 16 15.2366 -21.7512 19.6901 15.5003 -30 19.8632 16.9878 -30 18.849
3 16 15.2366 -21.7512 19.6901 16.9878 -30 18.849 23.7685 -21.7512 13.7223
3 16 23.7685 -21.7512 13.7223 16.9878 -30 18.849 24.0471 -31.5301 13.8831
5 24 16.9878 -30 18.849 15.2366 -21.7512 19.6901 15.5003 -30 19.8632 23.7685 -21.7512 13.7223
5 24 16.9878 -30 18.849 23.7685 -21.7512 13.7223 15.2366 -21.7512 19.6901 24.0471 -31.5301 13.8831
