0 ~Minifig Headdress Shark with Tail and Fin with Red Eye
0 Name: s\24076p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 15 14.8379 -3.34 -9.46 14.644 -3.3535 -10.1095 15.1247 -1.554 -9.508 15.1952 -1.78 -9.14
4 15 14.8379 -3.34 -9.46 15.1952 -1.78 -9.14 15.1708 -2.31 -8.92 15.0074 -3.07 -9.04
3 15 15.1152 -2.71 -8.88 15.0074 -3.07 -9.04 15.1708 -2.31 -8.92
4 15 14.958 -1.45 -10.02 15.1247 -1.554 -9.508 14.644 -3.3535 -10.1095 14.7763 -1.62 -10.46
4 15 14.7763 -1.62 -10.46 14.644 -3.3535 -10.1095 14.5293 -3.07 -10.55 14.4893 -2.62 -10.85
3 15 14.7763 -1.62 -10.46 14.4893 -2.62 -10.85 14.6055 -1.98 -10.79
4 15 13.4462 -8.2503 -8.9502 14.1861 -5.096 -10.5019 14.7571 -5.02 -8.29 13.6778 -8.45 -7.72
4 15 13.6778 -8.45 -7.72 14.7571 -5.02 -8.29 15.1404 -4.62 -7.31 13.9244 -8.5081 -6.6335
4 15 13.9244 -8.5081 -6.6335 15.1404 -4.62 -7.31 15.457 -4.11 -6.76 16.479 -3.134 -4.016
3 15 16.479 -3.134 -4.016 15.457 -4.11 -6.76 15.6018 -3.8126 -6.6015
4 15 16.479 -3.134 -4.016 15.6018 -3.8126 -6.6015 15.7324 -3.18 -6.52 16.4296 -2.599 -4.4888
4 15 16.0245 -2.62 -5.85 16.4296 -2.599 -4.4888 15.7324 -3.18 -6.52 15.8689 -2.79 -6.28
3 15 16.5996 -2.4999 -3.8906 16.479 -3.134 -4.016 16.4296 -2.599 -4.4888
3 15 16.9179 -2.2404 -2.6357 16.479 -3.134 -4.016 16.5996 -2.4999 -3.8906
4 15 15.5262 -6.0494 -1.7622 16.479 -3.134 -4.016 16.9179 -2.2404 -2.6357 17.4001 -1.47 0.02
4 15 15.9419 -5.28 -0.04 15.5262 -6.0494 -1.7622 17.4001 -1.47 0.02 16.4127 -4.3014 1.3336
