0 ~Animal Cat Standing Looking Forward with White Chest and Muzzle and Bright Pink Nose Pattern - Chest Border
0 Name: s\13786p01s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

3 16 -.343 -14.162 -6.257 -.253 -11.004 -4.904 .14 -14.13 -6.489
3 16 .334 -14.189 -6.613 .14 -14.13 -6.489 -.253 -11.004 -4.904
3 16 .52 -11.032 -5.986 .334 -14.189 -6.613 -.253 -11.004 -4.904
3 16 .57 -14.26 -6.961 .334 -14.189 -6.613 .52 -11.032 -5.986
3 16 1.44 -15.256 -7.176 5.893 -15.71 -6.863 1.6 -15.605 -7.265
3 16 .9 -14.535 -7.011 .57 -14.26 -6.961 .52 -11.032 -5.986
4 16 1.181 -14.859 -7.081 .9 -14.535 -7.011 .52 -11.032 -5.986 5.893 -15.71 -6.863
3 16 5.893 -15.71 -6.863 1.44 -15.256 -7.176 1.181 -14.859 -7.081
3 16 -3.399 -18.285 -7.622 -3.825 -18.371 -7.628 -5.86 -15.677 -6.469
3 16 -4.195 -18.578 -7.685 -5.86 -15.677 -6.469 -3.825 -18.371 -7.628
3 16 -4.425 -19.133 -7.883 -5.86 -15.677 -6.469 -4.195 -18.578 -7.685
4 16 -5.86 -15.677 -6.469 -4.425 -19.133 -7.883 -4.484 -19.732 -8.108 -5.385 -21.497 -8.728
3 16 -5.385 -21.497 -8.728 -4.484 -19.732 -8.108 -4.466 -20.334 -8.34
3 16 -5.385 -21.497 -8.728 -4.466 -20.334 -8.34 -4.394 -20.934 -8.574
3 16 -4.223 -21.518 -8.809 -5.385 -21.497 -8.728 -4.394 -20.934 -8.574
3 16 -3.373 -17.642 -7.388 -3.399 -18.285 -7.622 -5.86 -15.677 -6.469
3 16 -2.228 -15.664 -6.754 -2.821 -15.874 -6.784 -5.86 -15.677 -6.469
3 16 -3.164 -16.381 -6.942 -5.86 -15.677 -6.469 -2.821 -15.874 -6.784
3 16 -3.3 -17.005 -7.16 -5.86 -15.677 -6.469 -3.164 -16.381 -6.942
3 16 -3.373 -17.642 -7.388 -5.86 -15.677 -6.469 -3.3 -17.005 -7.16
3 16 -1.783 -15.84 -6.854 -2.228 -15.664 -6.754 -1.719 -15.661 -6.793
3 16 .556 -24.816 -8.856 1.055 -24.672 -8.942 1.253 -27.504 -8.666
3 16 -.408 -27.522 -8.813 .556 -24.816 -8.856 1.253 -27.504 -8.666
3 16 -.408 -27.522 -8.813 -.351 -24.866 -8.934 .556 -24.816 -8.856
3 16 -2.865 -23.882 -8.8 -.408 -27.522 -8.813 -5.385 -21.497 -8.728
3 16 -2.865 -23.882 -8.8 -5.385 -21.497 -8.728 -3.48 -23.204 -8.787
3 16 -3.48 -23.204 -8.787 -5.385 -21.497 -8.728 -3.935 -22.402 -8.79
3 16 -3.935 -22.402 -8.79 -5.385 -21.497 -8.728 -4.223 -21.518 -8.809
3 16 -.408 -27.522 -8.813 -2.865 -23.882 -8.8 -2.111 -24.403 -8.83
3 16 -.408 -27.522 -8.813 -2.111 -24.403 -8.83 -1.256 -24.747 -8.875
3 16 -.408 -27.522 -8.813 -1.256 -24.747 -8.875 -.351 -24.866 -8.934
3 16 3.096 -23.442 -8.925 5.259 -21.723 -8.946 1.253 -27.504 -8.666
3 16 3.096 -23.442 -8.925 3.661 -22.645 -8.963 5.259 -21.723 -8.946
3 16 3.661 -22.645 -8.963 4.03 -21.69 -9.028 5.259 -21.723 -8.946
3 16 1.253 -27.504 -8.666 2.364 -24.081 -8.913 3.096 -23.442 -8.925
3 16 1.253 -27.504 -8.666 1.505 -24.539 -8.926 2.364 -24.081 -8.913
3 16 1.253 -27.504 -8.666 1.055 -24.672 -8.942 1.505 -24.539 -8.926
3 16 3.066 -17.488 -7.713 5.893 -15.71 -6.863 3.694 -18.276 -7.899
3 16 3.2 -18.3 -7.956 3.066 -17.488 -7.713 3.694 -18.276 -7.899
3 16 3.066 -17.488 -7.713 2.909 -16.762 -7.499 5.893 -15.71 -6.863
3 16 2.909 -16.762 -7.499 2.601 -16.134 -7.331 5.893 -15.71 -6.863
3 16 2.601 -16.134 -7.331 2.193 -15.723 -7.242 5.893 -15.71 -6.863
3 16 5.893 -15.71 -6.863 2.193 -15.723 -7.242 1.6 -15.605 -7.265
3 16 5.893 -15.71 -6.863 4.072 -18.471 -7.936 3.694 -18.276 -7.899
3 16 4.358 -19.025 -8.102 4.072 -18.471 -7.936 5.893 -15.71 -6.863
4 16 4.437 -19.645 -8.305 4.358 -19.025 -8.102 5.893 -15.71 -6.863 5.259 -21.723 -8.946
3 16 5.259 -21.723 -8.946 4.402 -20.265 -8.518 4.437 -19.645 -8.305
3 16 5.259 -21.723 -8.946 4.295 -20.884 -8.736 4.402 -20.265 -8.518
3 16 4.03 -21.69 -9.028 4.295 -20.884 -8.736 5.259 -21.723 -8.946
3 16 -1.573 -15.336 -6.665 -2.228 -15.664 -6.754 -5.86 -15.677 -6.469
3 16 -1.272 -14.899 -6.501 -5.86 -15.677 -6.469 -.253 -11.004 -4.904
3 16 -1.272 -14.899 -6.501 -.253 -11.004 -4.904 -.834 -14.472 -6.352
3 16 -.834 -14.472 -6.352 -.253 -11.004 -4.904 -.343 -14.162 -6.257
3 16 -2.228 -15.664 -6.754 -1.573 -15.336 -6.665 -1.719 -15.661 -6.793
3 16 -5.86 -15.677 -6.469 -1.272 -14.899 -6.501 -1.573 -15.336 -6.665
3 16 -.253 -11.004 -4.904 -5.86 -15.677 -6.469 -5.996 -10.987 -4.819
3 16 4.042 -27.474 -8.42 1.253 -27.504 -8.666 5.259 -21.723 -8.946
3 16 6.246 -11.315 -5.767 5.893 -15.71 -6.863 .52 -11.032 -5.986
3 16 -.408 -27.522 -8.813 -4.244 -27.414 -8.427 -5.385 -21.497 -8.728
