0 Type Swiss721BT Lower Case "k" Bold
0 Name: type-swiss721bt-bold-lk.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main
3 16 .1035 0 -.5 -.0745 0 -.185 -.1485 0 -.265
3 16 .1035 0 -.5 -.1485 0 -.265 -.1485 0 -.5
3 16 -.1485 0 .5 -.1485 0 -.024 .0855 0 .239
3 16 .3405 0 .5 .0855 0 .239 .3255 0 .239
3 16 .3405 0 .5 -.1485 0 .5 .0855 0 .239
3 16 .3405 0 .5 .3255 0 .239 .3405 0 -.5
3 16 .3405 0 -.5 .3255 0 .239 .0665 0 -.035

0 // Black
3 0 -.1485 0 -.024 -.0745 0 -.185 .0665 0 -.035
3 0 .0665 0 -.035 -.0745 0 -.185 .1035 0 -.5
3 0 -.1485 0 -.024 .0665 0 -.035 .0855 0 .239
3 0 -.3405 0 .5 -.1485 0 -.024 -.1485 0 .5
3 0 -.3405 0 -.5 -.1485 0 -.024 -.3405 0 .5
3 0 .0665 0 -.035 .1035 0 -.5 .3405 0 -.5
3 0 .0855 0 .239 .0665 0 -.035 .3255 0 .239
3 0 -.3405 0 -.5 -.1485 0 -.265 -.1485 0 -.024
3 0 -.3405 0 -.5 -.1485 0 -.5 -.1485 0 -.265
3 0 -.1485 0 -.024 -.1485 0 -.265 -.0745 0 -.185
