0 Type Swiss721BT Upper Case "A" Bold
0 Name: type-swiss721bt-bold-ua.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main
4 16 -.26 0 -.5 .262 0 -.5 .193 0 -.293 -.194 0 -.293
3 16 .477 0 .5 .116 0 .5 .477 0 -.5
3 16 -.477 0 .5 -.477 0 -.5 -.12 0 .5
3 16 -.001 0 .3 -.14 0 -.126 .138 0 -.126

0 // Black
4 0 .138 0 -.126 -.14 0 -.126 -.194 0 -.293 .193 0 -.293
3 0 .477 0 -.5 .193 0 -.293 .262 0 -.5
3 0 -.194 0 -.293 -.477 0 -.5 -.26 0 -.5
3 0 -.14 0 -.126 -.477 0 -.5 -.194 0 -.293
4 0 -.12 0 .5 -.477 0 -.5 -.14 0 -.126 -.001 0 .3
3 0 .116 0 .5 -.12 0 .5 -.001 0 .3
3 0 .116 0 .5 -.001 0 .3 .138 0 -.126
4 0 .193 0 -.293 .477 0 -.5 .116 0 .5 .138 0 -.126
