0 Cone 10 x 0.375
0 Name: 3-8con10.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 10 1 0 9.239 1 3.827 10.1629 0 4.2097 11 0 0
4 16 9.239 1 3.827 7.071 1 7.071 7.7781 0 7.7781 10.1629 0 4.2097
4 16 7.071 1 7.071 3.827 1 9.239 4.2097 0 10.1629 7.7781 0 7.7781
4 16 3.827 1 9.239 0 1 10 0 0 11 4.2097 0 10.1629
4 16 0 1 10 -3.827 1 9.239 -4.2097 0 10.1629 0 0 11
4 16 -3.827 1 9.239 -7.071 1 7.071 -7.7781 0 7.7781 -4.2097 0 10.1629
0 // conditional lines
5 24 10 1 0 11 0 0 10 1 -4.142 9.239 1 3.827
5 24 9.239 1 3.827 10.1629 0 4.2097 10 1 0 7.071 1 7.071
5 24 7.071 1 7.071 7.7781 0 7.7781 9.239 1 3.827 3.827 1 9.239
5 24 3.827 1 9.239 4.2097 0 10.1629 7.071 1 7.071 0 1 10
5 24 0 1 10 0 0 11 3.827 1 9.239 -3.827 1 9.239
5 24 -3.827 1 9.239 -4.2097 0 10.1629 0 1 10 -7.071 1 7.071
5 24 -7.071 1 7.071 -7.7781 0 7.7781 -3.827 1 9.239 -10 1 4.142
0 // Build by Primitive Generator 2
