0 Torus Inside  1 x 0.5455 x 0.25
0 Name: t04i5455.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Major Radius: 11
0 // Tube(Minor) Radius: 6
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.5455 0 0 0 0 0.5455 0 1 0 4-4edge.dat

4 16 0.4545 0 0 0.42 0 0.174 0.4583 0.2087 0.1898 0.4961 0.2087 0
4 16 0.4961 0.2087 0 0.4583 0.2087 0.1898 0.5676 0.3857 0.2351 0.6143 0.3857 0
4 16 0.6143 0.3857 0 0.5676 0.3857 0.2351 0.731 0.5039 0.3028 0.7913 0.5039 0
4 16 0.7913 0.5039 0 0.731 0.5039 0.3028 0.9239 0.5455 0.3827 1 0.5455 0
4 16 0.42 0 0.174 0.3214 0 0.3214 0.3508 0.2087 0.3508 0.4583 0.2087 0.1898
4 16 0.4583 0.2087 0.1898 0.3508 0.2087 0.3508 0.4344 0.3857 0.4344 0.5676 0.3857 0.2351
4 16 0.5676 0.3857 0.2351 0.4344 0.3857 0.4344 0.5595 0.5039 0.5595 0.731 0.5039 0.3028
4 16 0.731 0.5039 0.3028 0.5595 0.5039 0.5595 0.7071 0.5455 0.7071 0.9239 0.5455 0.3827
4 16 0.3214 0 0.3214 0.174 0 0.42 0.1898 0.2087 0.4583 0.3508 0.2087 0.3508
4 16 0.3508 0.2087 0.3508 0.1898 0.2087 0.4583 0.2351 0.3857 0.5676 0.4344 0.3857 0.4344
4 16 0.4344 0.3857 0.4344 0.2351 0.3857 0.5676 0.3028 0.5039 0.731 0.5595 0.5039 0.5595
4 16 0.5595 0.5039 0.5595 0.3028 0.5039 0.731 0.3827 0.5455 0.9239 0.7071 0.5455 0.7071
4 16 0.174 0 0.42 0 0 0.4545 0 0.2087 0.4961 0.1898 0.2087 0.4583
4 16 0.1898 0.2087 0.4583 0 0.2087 0.4961 0 0.3857 0.6143 0.2351 0.3857 0.5676
4 16 0.2351 0.3857 0.5676 0 0.3857 0.6143 0 0.5039 0.7913 0.3028 0.5039 0.731
4 16 0.3028 0.5039 0.731 0 0.5039 0.7913 0 0.5455 1 0.3827 0.5455 0.9239
0 // conditional lines
5 24 0.4545 0 0 0.42 0 0.174 0.4961 0.2087 0 0.4545 -0.2259 0
5 24 0.4545 0 0 0.4961 0.2087 0 0.42 0 0.174 0.4545 0 -0.1883
5 24 0.4961 0.2087 0 0.4583 0.2087 0.1898 0.6143 0.3857 0 0.4545 0 0
5 24 0.4961 0.2087 0 0.6143 0.3857 0 0.4583 0.2087 0.1898 0.4961 0.2087 -0.2055
5 24 0.6143 0.3857 0 0.5676 0.3857 0.2351 0.7913 0.5039 0 0.4961 0.2087 0
5 24 0.6143 0.3857 0 0.7913 0.5039 0 0.5676 0.3857 0.2351 0.6143 0.3857 -0.2544
5 24 0.7913 0.5039 0 0.731 0.5039 0.3028 1 0.5455 0 0.6143 0.3857 0
5 24 0.7913 0.5039 0 1 0.5455 0 0.731 0.5039 0.3028 0.7913 0.5039 -0.3277
5 24 1 0.5455 0 0.9239 0.5455 0.3827 1.2259 0.5455 0 0.7913 0.5039 0
5 24 0.42 0 0.174 0.3214 0 0.3214 0.4583 0.2087 0.1898 0.42 -0.2259 0.174
5 24 0.42 0 0.174 0.4583 0.2087 0.1898 0.3214 0 0.3214 0.4545 0 0
5 24 0.4583 0.2087 0.1898 0.3508 0.2087 0.3508 0.5676 0.3857 0.2351 0.42 0 0.174
5 24 0.4583 0.2087 0.1898 0.5676 0.3857 0.2351 0.3508 0.2087 0.3508 0.4961 0.2087 0
5 24 0.5676 0.3857 0.2351 0.4344 0.3857 0.4344 0.731 0.5039 0.3028 0.4583 0.2087 0.1898
5 24 0.5676 0.3857 0.2351 0.731 0.5039 0.3028 0.4344 0.3857 0.4344 0.6143 0.3857 0
5 24 0.731 0.5039 0.3028 0.5595 0.5039 0.5595 0.9239 0.5455 0.3827 0.5676 0.3857 0.2351
5 24 0.731 0.5039 0.3028 0.9239 0.5455 0.3827 0.5595 0.5039 0.5595 0.7913 0.5039 0
5 24 0.9239 0.5455 0.3827 0.7071 0.5455 0.7071 1.1326 0.5455 0.4692 0.731 0.5039 0.3028
5 24 0.3214 0 0.3214 0.174 0 0.42 0.3508 0.2087 0.3508 0.3214 -0.2259 0.3214
5 24 0.3214 0 0.3214 0.3508 0.2087 0.3508 0.174 0 0.42 0.42 0 0.174
5 24 0.3508 0.2087 0.3508 0.1898 0.2087 0.4583 0.4344 0.3857 0.4344 0.3214 0 0.3214
5 24 0.3508 0.2087 0.3508 0.4344 0.3857 0.4344 0.1898 0.2087 0.4583 0.4583 0.2087 0.1898
5 24 0.4344 0.3857 0.4344 0.2351 0.3857 0.5676 0.5595 0.5039 0.5595 0.3508 0.2087 0.3508
5 24 0.4344 0.3857 0.4344 0.5595 0.5039 0.5595 0.2351 0.3857 0.5676 0.5676 0.3857 0.2351
5 24 0.5595 0.5039 0.5595 0.3028 0.5039 0.731 0.7071 0.5455 0.7071 0.4344 0.3857 0.4344
5 24 0.5595 0.5039 0.5595 0.7071 0.5455 0.7071 0.3028 0.5039 0.731 0.731 0.5039 0.3028
5 24 0.7071 0.5455 0.7071 0.3827 0.5455 0.9239 0.8669 0.5455 0.8669 0.5595 0.5039 0.5595
5 24 0.174 0 0.42 0 0 0.4545 0.1898 0.2087 0.4583 0.174 -0.2259 0.42
5 24 0.174 0 0.42 0.1898 0.2087 0.4583 0 0 0.4545 0.3214 0 0.3214
5 24 0.1898 0.2087 0.4583 0 0.2087 0.4961 0.2351 0.3857 0.5676 0.174 0 0.42
5 24 0.1898 0.2087 0.4583 0.2351 0.3857 0.5676 0 0.2087 0.4961 0.3508 0.2087 0.3508
5 24 0.2351 0.3857 0.5676 0 0.3857 0.6143 0.3028 0.5039 0.731 0.1898 0.2087 0.4583
5 24 0.2351 0.3857 0.5676 0.3028 0.5039 0.731 0 0.3857 0.6143 0.4344 0.3857 0.4344
5 24 0.3028 0.5039 0.731 0 0.5039 0.7913 0.3827 0.5455 0.9239 0.2351 0.3857 0.5676
5 24 0.3028 0.5039 0.731 0.3827 0.5455 0.9239 0 0.5039 0.7913 0.5595 0.5039 0.5595
5 24 0.3827 0.5455 0.9239 0 0.5455 1 0.4692 0.5455 1.1326 0.3028 0.5039 0.731
5 24 0 0 0.4545 0 0.2087 0.4961 -0.1883 0 0.4545 0.174 0 0.42
5 24 0 0.2087 0.4961 0 0.3857 0.6143 -0.2055 0.2087 0.4961 0.1898 0.2087 0.4583
5 24 0 0.3857 0.6143 0 0.5039 0.7913 -0.2544 0.3857 0.6143 0.2351 0.3857 0.5676
5 24 0 0.5039 0.7913 0 0.5455 1 -0.3277 0.5039 0.7913 0.3028 0.5039 0.731
0 // Build by LDPartEditor (PrimGen 2.X)
