0 Cone 25 x 0.25
0 Name: 1-4con25.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 25 1 0 23.0975 1 9.5675 24.0214 0 9.9502 26 0 0
4 16 23.0975 1 9.5675 17.6775 1 17.6775 18.3846 0 18.3846 24.0214 0 9.9502
4 16 17.6775 1 17.6775 9.5675 1 23.0975 9.9502 0 24.0214 18.3846 0 18.3846
4 16 9.5675 1 23.0975 0 1 25 0 0 26 9.9502 0 24.0214
0 // conditional lines
5 24 25 1 0 26 0 0 25 1 -10.355 23.0975 1 9.5675
5 24 23.0975 1 9.5675 24.0214 0 9.9502 25 1 0 17.6775 1 17.6775
5 24 17.6775 1 17.6775 18.3846 0 18.3846 23.0975 1 9.5675 9.5675 1 23.0975
5 24 9.5675 1 23.0975 9.9502 0 24.0214 17.6775 1 17.6775 0 1 25
5 24 0 1 25 0 0 26 9.5675 1 23.0975 -10.355 1 25
0 // Build by LDPartEditor (PrimGen 2.X)
