0 Torus Inside  1 x 0.4167 x 0.125
0 Name: t08i4167.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Major Radius: 12
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4167 0 0 0 0 0.4167 0 1 0 4-4edge.dat

4 16 0.5833 0 0 0.5389 0 0.2232 0.5682 0.1595 0.2354 0.615 0.1595 0
4 16 0.615 0.1595 0 0.5682 0.1595 0.2354 0.6517 0.2946 0.2699 0.7054 0.2946 0
4 16 0.7054 0.2946 0 0.6517 0.2946 0.2699 0.7766 0.385 0.3217 0.8405 0.385 0
4 16 0.8405 0.385 0 0.7766 0.385 0.3217 0.9239 0.4167 0.3827 1 0.4167 0
4 16 0.5389 0 0.2232 0.4125 0 0.4125 0.4349 0.1595 0.4349 0.5682 0.1595 0.2354
4 16 0.5682 0.1595 0.2354 0.4349 0.1595 0.4349 0.4988 0.2946 0.4988 0.6517 0.2946 0.2699
4 16 0.6517 0.2946 0.2699 0.4988 0.2946 0.4988 0.5943 0.385 0.5943 0.7766 0.385 0.3217
4 16 0.7766 0.385 0.3217 0.5943 0.385 0.5943 0.7071 0.4167 0.7071 0.9239 0.4167 0.3827
0 // conditional lines
5 24 0.5833 0 0 0.5389 0 0.2232 0.615 0.1595 0 0.5833 -0.1726 0
5 24 0.5833 0 0 0.615 0.1595 0 0.5389 0 0.2232 0.5833 0 -0.2416
5 24 0.615 0.1595 0 0.5682 0.1595 0.2354 0.7054 0.2946 0 0.5833 0 0
5 24 0.615 0.1595 0 0.7054 0.2946 0 0.5682 0.1595 0.2354 0.615 0.1595 -0.2548
5 24 0.7054 0.2946 0 0.6517 0.2946 0.2699 0.8405 0.385 0 0.615 0.1595 0
5 24 0.7054 0.2946 0 0.8405 0.385 0 0.6517 0.2946 0.2699 0.7054 0.2946 -0.2922
5 24 0.8405 0.385 0 0.7766 0.385 0.3217 1 0.4167 0 0.7054 0.2946 0
5 24 0.8405 0.385 0 1 0.4167 0 0.7766 0.385 0.3217 0.8405 0.385 -0.3482
5 24 1 0.4167 0 0.9239 0.4167 0.3827 1.1726 0.4167 0 0.8405 0.385 0
5 24 0.5389 0 0.2232 0.4125 0 0.4125 0.5682 0.1595 0.2354 0.5389 -0.1726 0.2232
5 24 0.5389 0 0.2232 0.5682 0.1595 0.2354 0.4125 0 0.4125 0.5833 0 0
5 24 0.5682 0.1595 0.2354 0.4349 0.1595 0.4349 0.6517 0.2946 0.2699 0.5389 0 0.2232
5 24 0.5682 0.1595 0.2354 0.6517 0.2946 0.2699 0.4349 0.1595 0.4349 0.615 0.1595 0
5 24 0.6517 0.2946 0.2699 0.4988 0.2946 0.4988 0.7766 0.385 0.3217 0.5682 0.1595 0.2354
5 24 0.6517 0.2946 0.2699 0.7766 0.385 0.3217 0.4988 0.2946 0.4988 0.7054 0.2946 0
5 24 0.7766 0.385 0.3217 0.5943 0.385 0.5943 0.9239 0.4167 0.3827 0.6517 0.2946 0.2699
5 24 0.7766 0.385 0.3217 0.9239 0.4167 0.3827 0.5943 0.385 0.5943 0.8405 0.385 0
5 24 0.9239 0.4167 0.3827 0.7071 0.4167 0.7071 1.0833 0.4167 0.4487 0.7766 0.385 0.3217
5 24 0.4125 0 0.4125 0.4349 0.1595 0.4349 0.2416 0 0.5833 0.5389 0 0.2232
5 24 0.4349 0.1595 0.4349 0.4988 0.2946 0.4988 0.2548 0.1595 0.615 0.5682 0.1595 0.2354
5 24 0.4988 0.2946 0.4988 0.5943 0.385 0.5943 0.2922 0.2946 0.7054 0.6517 0.2946 0.2699
5 24 0.5943 0.385 0.5943 0.7071 0.4167 0.7071 0.3482 0.385 0.8405 0.7766 0.385 0.3217
0 // Build by LDPartEditor (PrimGen 2.X)
