0 Technic Peg Hole Negative with Cut Corners
0 Name: npeghol17.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 -10 3.44415 0 -8.31492 0 1 0 8.31492 0 3.44415 1-8cylo.dat
1 16 0 0 10 3.44415 0 -8.31492 0 1 0 -8.31492 0 -3.44415 1-8cylo.dat
1 16 0 0 -10 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 48\1-24cylo.dat
1 16 0 0 -10 3.44415 0 8.31492 0 1 0 8.31492 0 -3.44415 48\1-16chrd.dat
1 16 6.6 0.5 0 0 1 0 0 0 -0.5 -1.7386 0 0 rect.dat
1 16 0 0 10 3.44415 0 8.31492 0 1 0 -8.31492 0 3.44415 48\1-24cylo.dat
1 16 0 0 10 3.44415 0 8.31492 0 1 0 -8.31492 0 3.44415 48\1-16chrd.dat
1 16 6.0393 0.5 2.2993 0 1 -0.5607 -0.5 0 0 0 0 0.5607 rect3.dat
3 16 6.3642 0 3.6359 5.4786 0 2.86 6.6 0 1.7386
4 16 6.6 1 -1.7386 6.6 1 1.7386 5.4786 1 2.86 5.4786 1 -2.86
4 16 5.4786 1 -2.86 5.4786 1 2.86 0 1 1 0 1 -1
1 16 6.0393 0.5 -2.2993 0 1 -0.5607 0.5 0 0 0 0 -0.5607 rect3.dat
3 16 5.4786 0 -2.86 6.3642 0 -3.6359 6.6 0 -1.7386
1 16 0 0 -10 -3.44415 0 -8.31492 0 1 0 8.31492 0 -3.44415 48\1-24cylo.dat
1 16 0 0 -10 -3.44415 0 -8.31492 0 1 0 8.31492 0 -3.44415 48\1-16chrd.dat
1 16 -6.6 0.5 0 0 -1 0 0.5 0 0 0 0 1.7386 rect.dat
1 16 0 0 10 -3.44415 0 -8.31492 0 1 0 -8.31492 0 3.44415 48\1-24cylo.dat
1 16 0 0 10 -3.44415 0 -8.31492 0 1 0 -8.31492 0 3.44415 48\1-16chrd.dat
1 16 -6.0393 0.5 2.2993 0 -1 0.5607 0.5 0 0 0 0 0.5607 rect3.dat
3 16 -5.4786 0 2.86 -6.3642 0 3.6359 -6.6 0 1.7386
4 16 -5.4786 1 2.86 -6.6 1 1.7386 -6.6 1 -1.7386 -5.4786 1 -2.86
4 16 0 1 1 -5.4786 1 2.86 -5.4786 1 -2.86 0 1 -1
1 16 -6.0393 0.5 -2.2993 0 -1 0.5607 -0.5 0 0 0 0 -0.5607 rect3.dat
3 16 -6.3642 0 -3.6359 -5.4786 0 -2.86 -6.6 0 -1.7386
