0 ~Mursten Window Pane
0 Name: s\u8016s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 7.5 -9.5 4 -7.5 -9.5 4 -5.5 -7.5 0 5.5 -7.5 0
4 16 5.5 7.5 0 -5.5 7.5 0 -7.5 9.5 4 7.5 9.5 4
4 16 -7.5 -9.5 4 -7.5 9.5 4 -5.5 7.5 0 -5.5 -7.5 0
4 16 7.5 9.5 4 7.5 -9.5 4 5.5 -7.5 0 5.5 7.5 0
2 24 7.5 -9.5 4 -7.5 -9.5 4
2 24 -7.5 9.5 4 7.5 9.5 4
2 24 -7.5 -9.5 4 -7.5 9.5 4
2 24 7.5 9.5 4 7.5 -9.5 4
2 24 -7.5 -9.5 4 -5.5 -7.5 0
2 24 7.5 -9.5 4 5.5 -7.5 0
2 24 -7.5 9.5 4 -5.5 7.5 0
2 24 7.5 9.5 4 5.5 7.5 0 
2 24 -5.5 -7.5 0 5.5 -7.5 0
2 24 -5.5 7.5 0 5.5 7.5 0
2 24 -5.5 7.5 0 -5.5 -7.5 0
2 24 5.5 7.5 0 5.5 -7.5 0
4 16 5.5 -7.5 0 -5.5 -7.5 0 -7.5 -9.5 -4 7.5 -9.5 -4
4 16 7.5 9.5 -4 -7.5 9.5 -4 -5.5 7.5 0 5.5 7.5 0
4 16 -5.5 -7.5 0 -5.5 7.5 0 -7.5 9.5 -4 -7.5 -9.5 -4
4 16 5.5 7.5 0 5.5 -7.5 0 7.5 -9.5 -4 7.5 9.5 -4
2 24 7.5 -9.5 -4 -7.5 -9.5 -4
2 24 -7.5 9.5 -4 7.5 9.5 -4
2 24 -7.5 -9.5 -4 -7.5 9.5 -4
2 24 7.5 9.5 -4 7.5 -9.5 -4
2 24 -7.5 -9.5 -4 -5.5 -7.5 0
2 24 7.5 -9.5 -4 5.5 -7.5 0
2 24 -7.5 9.5 -4 -5.5 7.5 0
2 24 7.5 9.5 -4 5.5 7.5 0
