0 ~Tile  1 x  1 Round Metallic Gold Speaker Grille Pattern 1/8
0 Name: s\98138p88s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 82 -0.6 0 4.3 0 0 4.3 0 0 5.5 -0.6 0 5.5
4 82 -1 0 4.3 -1 0 5.5 -2.2 0 5.5 -2.2 0 4.3
4 16 -3.85 0 3.85 -2.65 0 3.85 -2.65 0 4.3 -3.85 0 4.3
4 16 -2.2 0 4.3 -2.65 0 4.3 -2.65 0 3.85 -2.2 0 3.85
4 16 -2.65 0 4.3 -2.2 0 4.3 -2.2 0 5.5 -2.65 0 5.2328
4 16 -2.2 0 3.85 -1 0 3.85 -1 0 4.3 -2.2 0 4.3
4 16 -1 0 4.3 -1 0 3.85 -0.6 0 4.3 -0.6 0 5.5
4 16 -0.6 0 4.3 -1 0 3.85 -1 0 3.7649 -0.5658 0 2.8443
4 16 -1 0 5.5 -1 0 4.3 -0.6 0 5.5 -0.8484 0 6.4444
4 82 -0.2731 0 1.3731 0 0 1.4 0 0 2.9 -0.5658 0 2.8443
4 82 -0.5358 0 1.2934 -0.2731 0 1.3731 -0.5658 0 2.8443 -1.1098 0 2.6793
4 82 -0.7778 0 1.1641 -0.5358 0 1.2934 -1.1098 0 2.6793 -1.6112 0 2.4113
4 82 -0.9899 0 0.9899 -0.7778 0 1.1641 -1.6112 0 2.4113 -2.0506 0 2.0506
4 16 -0.5658 0 2.8443 0 0 2.9 0 0 4.3 -0.6 0 4.3
4 16 -1.1098 0 2.6793 -0.5658 0 2.8443 -1 0 3.7649 -1.4542 0 3.6107
4 16 -1.6112 0 2.4113 -1.1098 0 2.6793 -1.4542 0 3.6107 -1.9 0 3.3909
4 16 -1.6112 0 2.4113 -1.9 0 3.3909 -2.2 0 3.1904 -2.0506 0 2.0506
4 82 -1 0 3.7649 -1 0 3.85 -2.2 0 3.85 -1.4542 0 3.6107
3 82 -2.2 0 3.85 -1.9 0 3.3909 -1.4542 0 3.6107
