0 ~Minifig Arm Right Outer Surface Forearm
0 Name: s\3818s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // elbow

3 16 -9.8555 8.6121 -2.4761 -10.0392 8.1462 0 -10.0652 9.0949 -.3523
3 16 -9.669 8.9811 2.3159 -10.0652 9.0949 -.3523 -10.0392 8.1462 0
3 16 -10.0392 8.1462 0 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159
3 16 -10.0652 9.0949 -.3523 -9.669 8.9811 2.3159 -9.6195 9.6086 2.0978
4 16 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978
3 16 -9.58 7.9077 2.4876 -8.4614 7.8246 4.5962 -8.535 9.1611 4.3373
3 16 -8.535 9.1611 4.3373 -9.669 8.9811 2.3159 -9.58 7.9077 2.4876
3 16 -6.8356 7.8154 6.0054 -6.913 9.2813 5.6883 -8.535 9.1611 4.3373
3 16 -8.535 9.1611 4.3373 -8.4614 7.8246 4.5962 -6.8356 7.8154 6.0054
3 16 -8.5355 10.1807 3.8199 -8.535 9.1611 4.3373 -6.913 9.2813 5.6883
3 16 -6.913 9.2813 5.6883 -6.9135 10.5627 4.9712 -8.5355 10.1807 3.8199
3 16 -4.9997 9.3236 6.2624 -6.913 9.2813 5.6883 -6.8356 7.8154 6.0054
3 16 -6.8356 7.8154 6.0054 -4.9224 7.8154 6.5 -4.9997 9.3236 6.2624
3 16 -6.9135 10.5627 4.9712 -6.913 9.2813 5.6883 -4.9997 9.3236 6.2624
3 16 -4.9997 9.3236 6.2624 -5 10.6471 5.4249 -6.9135 10.5627 4.9712
5 24 -8.535 9.1611 4.3373 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159 -8.4614 7.8246 4.5962
5 24 -8.535 9.1611 4.3373 -6.8356 7.8154 6.0054 -8.4614 7.8246 4.5962 -6.913 9.2813 5.6883
5 24 -6.913 9.2813 5.6883 -8.5355 10.1807 3.8199 -6.9135 10.5627 4.9712 -8.535 9.1611 4.3373
5 24 -6.8356 7.8154 6.0054 -4.9997 9.3236 6.2624 -6.913 9.2813 5.6883 -4.9224 7.8154 6.5
5 24 -4.9997 9.3236 6.2624 -6.9135 10.5627 4.9712 -5 10.6471 5.4249 -6.913 9.2813 5.6883
5 24 -8.4614 7.8246 4.5962 -6.8356 7.8154 6.0054 -4.024 -2.829 4.596 -8.535 9.1611 4.3373
5 24 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -10.0392 8.1462 0
5 24 -4.9997 9.3236 6.2624 -6.913 9.2813 5.6883 -6.8356 7.8154 6.0054 -6.9135 10.5627 4.9712
5 24 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978 -6.913 9.2813 5.6883
