0 ~Baseplate 32 x 32 Canyon with Island - Right
0 Name: s\6024p02s04.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 2 300 -33.3 -149.8 300 -32.8 -149.7 300 -32.5 -149.0277 300 -34.1 -149.4722
3 2 300 -72 -280 300 -69.5 -280.6943 300 -70.7 -278.3
4 2 300 -72 -280 300 -70.7 -278.3 300 -71.4 -274.9 300 -72 -272.6
3 2 300 -62.8 -282.5554 300 -51.8 -285.611 300 -52.4 -284.1
4 2 300 -62.8 -282.5554 300 -52.4 -284.1 300 -53 -281 300 -59.2 -279.5
4 2 300 -56 -277.7 300 -59.2 -279.5 300 -53 -281 300 -53.4 -277.6
4 2 300 -53.9 -276.8 300 -56 -277.7 300 -53.4 -277.6 300 -53.4 -277
3 2 300 -41.6 -288.4443 300 0 -300 300 -39 -287.6
4 2 300 -39.4 -286.9 300 -39 -287.6 300 0 -300 300 -39.7 -285.5
4 2 300 -39.3 -283.1 300 -39.7 -285.5 300 0 -300 300 -37.9 -281
4 2 300 -34.7 -278.8 300 -37.9 -281 300 0 -300 300 -30.9 -277.2
3 2 300 -30.9 -277.2 300 0 -300 300 -28 -275.5
3 2 300 -28 -275.5 300 0 -300 300 -26.2 -273.9
4 2 300 -25.3 -272.3 300 -26.2 -273.9 300 0 -300 300 -21 -267.2
4 2 300 -25.3 -272.3 300 -21 -267.2 300 -24.5 -269.9 300 -25.1 -270.8
3 2 300 -21 -267.2 300 0 -300 300 -19.3 -264.8
4 2 300 -19.3 -263.9 300 -19.3 -264.8 300 0 -300 300 -1.5 -144.1
3 2 300 -19.5 -262.5 300 -19.3 -263.9 300 -1.5 -144.1
3 2 300 -20.2 -260.4 300 -19.5 -262.5 300 -1.5 -144.1
4 2 300 -21.6 -259 300 -20.2 -260.4 300 -1.5 -144.1 300 -4.5 -145.7
3 2 300 -21.6 -259 300 -4.5 -145.7 300 -7.7 -145.9
3 2 300 -21.6 -259 300 -7.7 -145.9 300 -10.9 -145.4
4 2 300 -21.6 -259 300 -10.9 -145.4 300 -14.7 -144.0833 300 -24.4 -260.1
4 2 300 -24.4 -260.1 300 -14.7 -144.0833 300 -23.7 -157.7 300 -29.2 -184.5
4 2 300 -24.4 -260.1 300 -29.2 -184.5 300 -30.2 -186.7 300 -30.4 -188.2
4 2 300 -24.4 -260.1 300 -30.4 -188.2 300 -31 -189.4 300 -33.5 -199.8
4 2 300 -33.5 -199.8 300 -31 -189.4 300 -32.5 -190.9 300 -34.3 -195.7
4 2 300 -35.2 -191.7 300 -34.3 -195.7 300 -32.5 -190.9 300 -34.9 -191.2
4 2 300 -28.6 -261.9 300 -24.4 -260.1 300 -32.5 -256.7 300 -32.5 -258
4 2 300 -28.6 -261.9 300 -32.5 -258 300 -31.5 -260.6 300 -30 -262.1
4 2 300 -33.2 -254.8 300 -32.5 -256.7 300 -24.4 -260.1 300 -33.5 -199.8
4 2 300 -33.2 -254.8 300 -33.5 -199.8 300 -34.8 -200.3 300 -34.5 -253.7
