0 ~Cylinder Half  2 x  4 x  2 Smile and Grey/White Bushy Eyebrows Face Pattern
0 Name: s\24593p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 0 10.3528 26.5561 -38.6379 7.2206 30.5296 -39.2595 8.3239 31.1768 -39.0407 9.547 31.3998 -38.7981
4 0 10.3528 26.5561 -38.6379 10.8866 31.1447 -38.4573 11.8734 30.5296 -38.1227 12.749 29.5217 -37.8258
4 0 10.3528 26.5561 -38.6379 12.749 29.5217 -37.8258 13.3112 28.2516 -37.6352 13.5049 26.8437 -37.5694
4 0 10.3528 26.5561 -38.6379 13.5049 26.8437 -37.5694 13.3112 25.4358 -37.6349 10.8201 26.2099 -38.4794
4 15 10.3527 23.439 -38.6377 8.0177 24.3325 -39.1009 7.8864 24.9926 -39.127 8.0177 25.6527 -39.101
4 15 10.3527 23.439 -38.6377 8.0177 25.6527 -39.101 8.3916 26.2122 -39.0269 8.9511 26.5861 -38.9159
4 15 10.3527 23.439 -38.6377 8.9511 26.5861 -38.9159 9.6112 26.7174 -38.785 10.3528 26.5561 -38.6379
4 15 10.3527 23.439 -38.6377 10.3528 26.5561 -38.6379 11.2047 25.6527 -38.349 11.336 24.9926 -38.3044
4 15 10.3527 23.439 -38.6377 9.6112 23.2678 -38.7847 8.9511 23.3991 -38.9157 8.3916 23.7729 -39.0267
3 15 10.3527 23.439 -38.6377 8.3916 23.7729 -39.0267 8.0177 24.3325 -39.1009
3 0 12.749 24.1657 -37.8254 11.336 24.9926 -38.3044 11.2047 25.6527 -38.349
4 0 11.2047 24.3325 -38.3489 11.336 24.9926 -38.3044 12.749 24.1657 -37.8254 11.8734 23.1578 -38.1221
4 0 11.8734 23.1578 -38.1221 10.8866 22.5534 -38.4566 10.3527 23.439 -38.6377 10.7722 23.7565 -38.4955
4 0 9.6112 23.2678 -38.7847 10.3527 23.439 -38.6377 9.547 22.2876 -38.7974 8.3239 22.5106 -39.04
3 0 8.3239 22.5106 -39.04 8.9511 23.3991 -38.9157 9.6112 23.2678 -38.7847
4 0 8.3916 23.7729 -39.0267 8.9511 23.3991 -38.9157 8.3239 22.5106 -39.04 7.2206 23.1578 -39.2592
4 0 8.0177 24.3325 -39.1009 8.3916 23.7729 -39.0267 7.2206 23.1578 -39.2592 6.345 24.1657 -39.4332
4 0 7.8864 24.9926 -39.127 8.0177 24.3325 -39.1009 6.345 24.1657 -39.4332 5.7828 25.4358 -39.545
4 0 8.0177 25.6527 -39.101 7.8864 24.9926 -39.127 5.7828 25.4358 -39.545 5.5891 26.8437 -39.5836
4 0 8.3916 26.2122 -39.0269 8.0177 25.6527 -39.101 5.5891 26.8437 -39.5836 5.7828 28.2516 -39.5451
4 0 8.9511 26.5861 -38.9159 8.3916 26.2122 -39.0269 5.7828 28.2516 -39.5451 6.345 29.5217 -39.4334
4 0 9.6112 26.7174 -38.785 8.9511 26.5861 -38.9159 6.345 29.5217 -39.4334 7.2206 30.5296 -39.2595
3 0 10.3528 26.5561 -38.6379 9.6112 26.7174 -38.785 7.2206 30.5296 -39.2595
4 0 8.0464 40.7616 -39.0965 10.3532 40.1923 -38.6388 9.9131 40.0665 -38.7261 9.4765 40.1623 -38.8127
4 0 8.0464 40.7616 -39.0965 5.2209 41.6741 -39.6572 5.221 44.7236 -39.6573 8.3139 43.4687 -39.0436
4 0 8.0464 40.7616 -39.0965 8.3139 43.4687 -39.0436 10.3532 42.0173 -38.639 10.3532 40.1923 -38.6388
4 0 5.221 44.7236 -39.6573 5.2209 41.6741 -39.6572 2.7499 42.2061 -39.8205 2.6536 45.3305 -39.827
4 0 2.6536 45.3305 -39.827 2.7499 42.2061 -39.8205 0 42.388 -40.0022 0 45.5231 -40.0023
4 72 3.9162 18.3986 -39.7427 1.9153 18.099 -39.8747 2.7178 19.1155 -39.8219 4.1302 19.9715 -39.7286
4 72 5.2204 18.3265 -39.6565 3.9162 18.3986 -39.7427 4.1302 19.9715 -39.7286 5.2205 20.3381 -39.6566
4 72 5.2204 18.3265 -39.6565 5.2205 20.3381 -39.6566 7.8752 20.2176 -39.129 7.8752 18.0241 -39.1289
4 72 7.8752 18.0241 -39.1289 7.8752 20.2176 -39.129 10.3526 19.5621 -38.6374 10.3525 17.3151 -38.6372
4 72 13.1717 17.029 -37.6815 10.3525 17.3151 -38.6372 10.3526 19.5621 -38.6374 13.2573 19.3616 -37.6527
4 72 15.3075 17.1681 -36.9555 13.1717 17.029 -37.6815 13.2573 19.3616 -37.6527 15.3074 19.4686 -36.9554
4 72 16.3796 17.564 -36.4263 15.3075 17.1681 -36.9555 15.3074 19.4686 -36.9554 16.3796 19.6826 -36.4262
4 72 17.2912 17.992 -35.9763 16.3796 17.564 -36.4263 16.3796 19.6826 -36.4262 18.1258 20.4316 -35.5642
4 72 17.9867 17.992 -35.633 17.2912 17.992 -35.9763 18.1258 20.4316 -35.5642 20.0001 18.741 -34.6408
3 72 19.4098 17.3286 -34.9316 17.9867 17.992 -35.633 20.0001 18.741 -34.6408
3 72 20.0001 18.741 -34.6408 18.1258 20.4316 -35.5642 20.0002 21.5416 -34.6409
4 72 21.4 20.4316 -33.7068 20.0001 18.741 -34.6408 20.0002 21.5416 -34.6409 21.4 23.0745 -33.7069
4 72 21.9457 21.2341 -33.3427 21.4 20.4316 -33.7068 21.4 23.0745 -33.7069 22.2988 22.4325 -33.1071
4 72 22.1383 23.3955 -33.2142 22.2988 22.4325 -33.1071 21.4 23.0745 -33.7069 21.8387 23.9091 -33.4142
4 15 5.2204 18.3265 -39.6565 5.2203 14.849 -39.6564 4.387 15.0816 -39.7115 3.9162 18.3986 -39.7427
4 15 3.9162 18.3986 -39.7427 4.387 15.0816 -39.7115 2.889 16.3335 -39.8104 1.9153 18.099 -39.8747
4 15 5.2203 14.849 -39.6564 5.2204 18.3265 -39.6565 7.8752 18.0241 -39.1289 7.4365 14.8676 -39.216
4 15 7.4365 14.8676 -39.216 7.8752 18.0241 -39.1289 10.3525 17.3151 -38.6372 8.9535 14.0196 -38.9145
3 15 10.3524 12.4726 -38.6369 8.9535 14.0196 -38.9145 10.3525 17.3151 -38.6372
4 15 11.0766 11.786 -38.3913 10.3524 12.4726 -38.6369 10.3525 17.3151 -38.6372 13.589 12.0321 -37.5397
4 15 12.4976 10.9621 -37.9096 11.0766 11.786 -38.3913 13.589 12.0321 -37.5397 14.445 10.7695 -37.2494
4 15 13.589 12.0321 -37.5397 10.3525 17.3151 -38.6372 13.1717 17.029 -37.6815 15.3077 12.23 -36.9556
3 15 15.3077 12.23 -36.9556 13.1717 17.029 -37.6815 15.3075 17.1681 -36.9555
4 15 15.3077 12.23 -36.9556 15.3075 17.1681 -36.9555 16.3796 17.564 -36.4263 16.3796 12.8025 -36.4265
4 15 17.7085 13.6585 -35.7705 16.3796 12.8025 -36.4265 16.3796 17.564 -36.4263 17.2912 17.992 -35.9763
4 15 17.7085 13.6585 -35.7705 17.2912 17.992 -35.9763 17.9867 17.992 -35.633 19.4098 17.3286 -34.9316
4 15 21.4 15.21 -33.7065 20.3835 12.9416 -34.3847 20.0001 13.415 -34.6406 20.0001 18.741 -34.6408
4 15 22.256 17.1146 -33.1354 21.4 15.21 -33.7065 21.4 20.4316 -33.7068 22.6305 19.5756 -32.8856
4 15 22.7375 21.1485 -32.8142 22.6305 19.5756 -32.8856 21.4 20.4316 -33.7068 21.9457 21.2341 -33.3427
4 15 22.7375 21.1485 -32.8142 21.9457 21.2341 -33.3427 22.2988 22.4325 -33.1071 22.5021 22.5502 -32.9714
3 15 22.2988 22.4325 -33.1071 22.1383 23.3955 -33.2142 22.5021 22.5502 -32.9714
4 16 5.2203 14.849 -39.6564 5.22 0 -39.656 0 0 -40 4.387 15.0816 -39.7115
3 16 0 0 -40 2.889 16.3335 -39.8104 4.387 15.0816 -39.7115
3 16 0 0 -40 1.9153 18.099 -39.8747 2.889 16.3335 -39.8104
3 16 0 0 -40 0 42.388 -40.0022 1.9153 18.099 -39.8747
3 16 1.9153 18.099 -39.8747 0 42.388 -40.0022 2.7178 19.1155 -39.8219
4 16 4.1302 19.9715 -39.7286 2.7178 19.1155 -39.8219 0 42.388 -40.0022 2.7499 42.2061 -39.8205
4 16 5.2209 41.6741 -39.6572 5.2205 20.3381 -39.6566 4.1302 19.9715 -39.7286 2.7499 42.2061 -39.8205
4 16 2.6536 45.3305 -39.827 0 45.5231 -40.0023 0 48 -40.0024 5.2211 48 -39.6574
3 16 5.221 44.7236 -39.6573 2.6536 45.3305 -39.827 5.2211 48 -39.6574
4 16 8.3139 43.4687 -39.0436 5.221 44.7236 -39.6573 5.2211 48 -39.6574 10.3534 48 -38.6394
3 16 10.3532 42.0173 -38.639 8.3139 43.4687 -39.0436 10.3534 48 -38.6394
4 16 10.7306 41.5764 -38.511 10.3532 42.0173 -38.639 10.3534 48 -38.6394 15.3066 48 -36.9546
4 16 10.8866 31.1447 -38.4573 10.7306 40.5632 -38.5109 10.8664 41.0698 -38.4649 15.3066 48 -36.9546
4 16 10.3532 40.1923 -38.6388 10.7306 40.5632 -38.5109 10.8866 31.1447 -38.4573 10.3577 31.3054 -38.6366
4 16 9.547 31.3998 -38.7981 9.9131 40.0665 -38.7261 10.3532 40.1923 -38.6388 10.3577 31.3054 -38.6366
4 16 9.4765 40.1623 -38.8127 9.9131 40.0665 -38.7261 9.547 31.3998 -38.7981 8.3239 31.1768 -39.0407
4 16 8.0464 40.7616 -39.0965 9.4765 40.1623 -38.8127 8.3239 31.1768 -39.0407 7.2206 30.5296 -39.2595
4 16 5.2209 41.6741 -39.6572 8.0464 40.7616 -39.0965 7.2206 30.5296 -39.2595 6.345 29.5217 -39.4334
3 16 5.7828 28.2516 -39.5451 5.2209 41.6741 -39.6572 6.345 29.5217 -39.4334
3 16 5.5891 26.8437 -39.5836 5.2209 41.6741 -39.6572 5.7828 28.2516 -39.5451
3 16 5.2205 20.3381 -39.6566 5.2209 41.6741 -39.6572 5.5891 26.8437 -39.5836
