0 ~Minifig Baby Body without Hands and Torso Front
0 Name: s\25126s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25126s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\25126s03.dat
1 16 0 0 0 1 0 0 0 -1.4 0 0 0 -1 stud23d.dat
1 16 0 -32 0 4 0 0 0 8 0 0 0 4 4-4cylc.dat
2 24 -4.246 -20.822 -3.337 4.246 -20.822 -3.337
2 24 -4.78 -5.6 -5.226 4.78 -5.6 -5.226
2 24 -6 -5.6 -6 6 -5.6 -6
4 16 5.738 -13.922 5.734 -5.738 -13.922 5.734 -6 -5.6 6 6 -5.6 6
4 16 -5.738 -13.922 5.734 5.738 -13.922 5.734 5.493 -20.822 4.16 -5.493 -20.822 4.16
4 16 -4.246 -20.822 -3.337 4.246 -20.822 -3.337 4.78 -5.6 -5.226 -4.78 -5.6 -5.226
4 16 -4.78 -5.6 -5.226 4.78 -5.6 -5.226 6 -5.6 -6 -6 -5.6 -6
1 16 0 -20.822 1.039 -0.0005 0 5.492 0 -1 0 3.121 0 0 rect1.dat
4 16 -5.492 -20.822 -2.082 5.492 -20.822 -2.082 5.127 -20.822 -2.97 -5.127 -20.822 -2.97
4 16 -4.246 -20.822 -3.337 -5.127 -20.822 -2.97 5.127 -20.822 -2.97 4.246 -20.822 -3.337
4 16 -6 0 6 -1.001 0 9.52 1.001 0 9.52 6 0 6
4 16 1.009 0 -7.84 -1.009 0 -7.84 -6 0 -6 6 0 -6
1 16 0 -5.5675 9.52 1.001 0 0 0 0 5.5675 0 -1 0 rect2p.dat
1 16 0 -5.5725 -7.265 -1.009 0 0 0 0 5.5725 0 1 -0.575 rect2p.dat
1 16 0 -11.1415 -6.8135 0 0 -1.009 0.0035 -1 0 -0.1235 0 0 rect1.dat
4 16 -1.009 -11.138 -6.937 1.009 -11.138 -6.937 10 -11.572 -7.605 -10 -11.572 -7.605
4 16 -9.884 -12.532 -7.892 -10 -11.572 -7.605 10 -11.572 -7.605 9.884 -12.532 -7.892
1 16 0 -11.135 9.76 0 0 1.001 0 -1 0 0.24 0 0 rect1.dat
4 16 1.001 -11.135 10 -1.001 -11.135 10 -10 -11.968 10 10 -11.968 10
4 16 7.909 -24 6.994 10 -11.968 10 -10 -11.968 10 -7.909 -24 6.994
1 16 0 -24 0.2615 -7.909 0 0 0 1 0 0 0 -6.7325 rect2p.dat
2 24 -10 -11.968 10 10 -11.968 10
5 24 -10 -11.572 -7.605 -1.009 -11.138 -6.937 10 -11.572 -7.605 -10 -11.084 -6.941
5 24 10 -11.572 -7.605 -10 -11.572 -7.605 -9.884 -12.532 -7.892 -1.009 -11.138 -6.937
5 24 5.738 -13.922 5.734 -5.738 -13.922 5.734 -6 -5.6 6 5.493 -20.822 4.16
5 24 10 -11.572 -7.605 1.009 -11.138 -6.937 10 -11.084 -6.941 -1.009 -11.138 -6.937
5 24 -6 -5.6 6 6 -5.6 6 -6 0 6 5.738 -13.922 5.734
5 24 -9.884 -12.532 -7.892 9.884 -12.532 -7.892 10 -11.572 -7.605 7.909 -24 -6.471
