0 ~Tile  2 x  2 with  4 Flowers on LtGreen/Green Leaves Pattern - Flower Petals Portion
0 Name: s\3068bpf0s02.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 -2.6 0 -3.2 -2.5 0 -4 -0.9 0 -3.6 -2.3 0 -2.7
4 16 -1.7 0 -2.1 -2.3 0 -2.7 -0.9 0 -3.6 -0.9 0 -1.9
4 16 -0.9 0 -1.9 -0.9 0 -3.6 -0.6 0 -3.6 -0.1 0 -1.9
4 16 -0.1 0 -1.9 -0.6 0 -3.6 -0.2 0 -3.7 0.5 0 -2.2
4 16 0.5 0 -2.2 -0.2 0 -3.7 0.1 0 -4 1.1 0 -2.9
4 16 1.1 0 -2.9 0.1 0 -4 0.6 0 -4.1 1 0 -4
4 16 -0.4 0 -4.2 -0.6 0 -3.9 -2.2 0 -4.8 -0.5 0 -4.7
4 16 -1 0 -5.1 -0.5 0 -4.7 -2.2 0 -4.8 -1.6 0 -5.2
4 16 -2.5 0 -4 -2.2 0 -4.8 -0.6 0 -3.9 -0.9 0 -3.6
4 16 1.8 0 -3 1.7 0 -4.1 2.2 0 -4.3 3.2 0 -3.8
4 16 2.9 0 -4.3 3.2 0 -3.8 2.2 0 -4.3 2.7 0 -4.6
4 16 2.3 0 -2.5 1.8 0 -3 3.2 0 -3.8 3 0 -2.4
3 16 3 0 -2.4 3.2 0 -3.8 3.9 0 -2.5
4 16 4.5 0 -2.5 3.9 0 -2.5 3.2 0 -3.8 3.4 0 -4.1
4 16 4.9 0 -3 4.5 0 -2.5 3.4 0 -4.1 4.9 0 -4
4 16 4.9 0 -4 3.4 0 -4.1 3.3 0 -4.6 4.8 0 -4.8
4 16 4.4 0 -5.3 4.8 0 -4.8 3.3 0 -4.6 3.1 0 -4.9
3 16 3.1 0 -4.9 3.4 0 -5.3 4.4 0 -5.3
4 16 4.4 0 -5.3 3.4 0 -5.3 3.6 0 -5.7 4.1 0 -5.8
4 16 4.2 0 -6.3 3.7 0 -6.3 3.8 0 -6.8 4.2 0 -7.7
3 16 3.8 0 -6.8 3.6 0 -7.6 4.2 0 -7.7
4 16 5 0 -6.3 4.2 0 -6.3 4.2 0 -7.7 4.6 0 -7.9
4 16 5.8 0 -6.7 5 0 -6.3 4.6 0 -7.9 6.2 0 -7.2
4 16 6.4 0 -7.7 6.2 0 -7.2 4.6 0 -7.9 6.5 0 -8.4
4 16 6 0 -9.1 6.5 0 -8.4 4.6 0 -7.9 5.3 0 -9.4
4 16 4.7 0 -9.5 5.3 0 -9.4 4.6 0 -7.9 4.2 0 -8.1
4 16 3.8 0 -9.6 4.7 0 -9.5 4.2 0 -8.1 3.4 0 -8.2
4 16 3.2 0 -9.2 3.8 0 -9.6 3.4 0 -8.2 2.9 0 -8.8
4 16 2.5 0 -9.9 2.3 0 -9.1 1.5 0 -9.2 1.3 0 -9.8
4 16 2.5 0 -9.9 1.3 0 -9.8 1.3 0 -10.2 2.4 0 -10.7
3 16 1.3 0 -10.2 1.8 0 -11.3 2.4 0 -10.7
4 16 1.3 0 -11.8 1.8 0 -11.3 1.3 0 -10.2 0.6 0 -9.7
4 16 0.9 0 -12.3 1.3 0 -11.8 0.6 0 -9.7 0.3 0 -12.1
3 16 0.6 0 -9.7 -0.1 0 -11.6 0.3 0 -12.1
4 16 -0.7 0 -10.9 -0.1 0 -11.6 0.6 0 -9.7 -0.9 0 -10.1
4 16 -1 0 -9.4 -0.9 0 -10.1 0.6 0 -9.7 -1 0 -9.1
4 16 -1 0 -9.1 0.6 0 -9.7 0.6 0 -9.1 -0.2 0 -8.8
4 16 -2.1 0 -7.4 -2.4 0 -6 -3.2 0 -6.4 -3.8 0 -6.8
4 16 -2.4 0 -7.9 -2.1 0 -7.4 -3.8 0 -6.8 -4.2 0 -7.4
4 16 -2.4 0 -7.9 -4.2 0 -7.4 -4.6 0 -7.8 -4 0 -8.3
4 16 -2.4 0 -7.9 -4 0 -8.3 -3.6 0 -8.8 -2.9 0 -9.1
4 16 -2.4 0 -7.9 -2.9 0 -9.1 -2.2 0 -9.1 -1.3 0 -8.7
4 16 -2.4 0 -7.9 -1.3 0 -8.7 -0.8 0 -8.4 -1.1 0 -8.1
4 16 -1.8 0 -7.8 -2.4 0 -7.9 -1.1 0 -8.1 -1.3 0 -7.8
4 16 -1.9 0 -5.9 -2.4 0 -6 -2.1 0 -7.4 -1.5 0 -6
3 16 -1.5 0 -6 -2.1 0 -7.4 -1.5 0 -6.6
3 16 -1.5 0 -6.6 -2.1 0 -7.4 -1.5 0 -7.1
4 16 -11.1292 0 6.75943 -11.2501 0 5.96232 -9.60158 0 5.913 -10.7047 0 7.15923
4 16 -9.96439 0 7.57383 -10.7047 0 7.15923 -9.60158 0 5.913 -9.14013 0 7.54917
4 16 -9.14013 0 7.54917 -9.60158 0 5.913 -9.31285 0 5.83157 -8.37017 0 7.33202
4 16 -8.37017 0 7.33202 -9.31285 0 5.83157 -8.95501 0 5.62675 -7.87413 0 6.88042
4 16 -7.87413 0 6.88042 -8.95501 0 5.62675 -8.7477 0 5.25658 -7.48666 0 6.04384
4 16 -7.48666 0 6.04384 -8.7477 0 5.25658 -8.29362 0 5.02461 -7.88149 0 5.01228
4 16 -9.28322 0 5.19981 -9.39428 0 5.54283 -11.1785 0 5.11093 -9.51518 0 4.74572
4 16 -10.105 0 4.49646 -9.51518 0 4.74572 -11.1785 0 5.11093 -10.7096 0 4.56308
4 16 -11.2501 0 5.96232 -11.1785 0 5.11093 -9.39428 0 5.54283 -9.60158 0 5.913
4 16 -6.84009 0 5.75758 -7.23492 0 4.72603 -6.80798 0 4.39782 -5.7098 0 4.6076
4 16 -6.13426 0 4.20781 -5.7098 0 4.6076 -6.80798 0 4.39782 -6.40818 0 3.97336
4 16 -6.22314 0 6.10309 -6.84009 0 5.75758 -5.7098 0 4.6076 -5.52228 0 6.00933
3 16 -5.52228 0 6.00933 -5.7098 0 4.6076 -4.68321 0 5.66879
4 16 -4.10574 0 5.50592 -4.68321 0 5.66879 -5.7098 0 4.6076 -5.59874 0 4.26458
4 16 -3.85648 0 4.91612 -4.10574 0 5.50592 -5.59874 0 4.26458 -4.12792 0 3.95366
4 16 -4.12792 0 3.95366 -5.59874 0 4.26458 -5.83071 0 3.81049 -4.44132 0 3.21084
4 16 -4.96202 0 2.83819 -4.44132 0 3.21084 -5.83071 0 3.81049 -6.10463 0 3.57605
3 16 -6.10463 0 3.57605 -5.92447 0 3.10963 -4.96202 0 2.83819
4 16 -4.96202 0 2.83819 -5.92447 0 3.10963 -5.84056 0 2.67036 -5.38647 0 2.4384
4 16 -5.42595 0 1.93002 -5.90718 0 2.06574 -5.94665 0 1.55737 -5.80597 0 0.58259
3 16 -5.94665 0 1.55737 -6.3563 0 0.8417 -5.80597 0 0.58259
4 16 -4.65599 0 1.71287 -5.42595 0 1.93002 -5.80597 0 0.58259 -5.47527 0 0.28152
4 16 -3.9946 0 1.11074 -4.65599 0 1.71287 -5.47527 0 0.28152 -3.74534 0 0.52093
4 16 -3.68856 0 -0.01458 -3.74534 0 0.52093 -5.47527 0 0.28152 -3.78233 0 -0.71545
4 16 -4.45356 0 -1.25344 -3.78233 0 -0.71545 -5.47527 0 0.28152 -5.20871 0 -1.35217
4 16 -5.81333 0 -1.28555 -5.20871 0 -1.35217 -5.47527 0 0.28152 -5.91454 0 0.1976
4 16 -6.70668 0 -1.1375 -5.81333 0 -1.28555 -5.91454 0 0.1976 -6.71165 0 0.31851
4 16 -7.17558 0 -0.58966 -6.70668 0 -1.1375 -6.71165 0 0.31851 -7.35574 0 -0.12324
4 16 -8.03931 0 -1.07337 -8.01465 0 -0.24911 -8.81176 0 -0.12821 -9.16711 0 -0.65139
4 16 -8.03931 0 -1.07337 -9.16711 0 -0.65139 -9.27569 0 -1.03637 -8.35271 0 -1.81619
3 16 -9.27569 0 -1.03637 -9.09304 0 -2.2308 -8.35271 0 -1.81619
4 16 -9.70999 0 -2.5763 -9.09304 0 -2.2308 -9.27569 0 -1.03637 -9.81369 0 -0.36514
4 16 -10.2307 0 -2.94895 -9.70999 0 -2.5763 -9.81369 0 -0.36514 -10.7539 0 -2.5936
3 16 -9.81369 0 -0.36514 -11.0031 0 -2.00379 -10.7539 0 -2.5936
4 16 -11.3906 0 -1.16721 -11.0031 0 -2.00379 -9.81369 0 -0.36514 -11.3659 0 -0.34296
4 16 -11.2722 0 0.3579 -11.3659 0 -0.34296 -9.81369 0 -0.36514 -11.1908 0 0.64664
4 16 -11.1908 0 0.64664 -9.81369 0 -0.36514 -9.65082 0 0.21233 -10.3394 0 0.71822
4 16 -11.788 0 2.5814 -11.6967 0 4.01027 -12.5753 0 3.84244 -13.2613 0 3.62032
4 16 -12.2125 0 2.1816 -11.788 0 2.5814 -13.2613 0 3.62032 -13.8092 0 3.15142
4 16 -12.2125 0 2.1816 -13.8092 0 3.15142 -14.3027 0 2.87502 -13.861 0 2.23093
4 16 -12.2125 0 2.1816 -13.861 0 2.23093 -13.6117 0 1.64112 -13.0194 0 1.16238
4 16 -12.2125 0 2.1816 -13.0194 0 1.16238 -12.3457 0 0.97237 -11.3709 0 1.11305
4 16 -12.2125 0 2.1816 -11.3709 0 1.11305 -10.8082 0 1.26607 -11.0155 0 1.63624
4 16 -11.6078 0 2.11498 -12.2125 0 2.1816 -11.0155 0 1.63624 -11.1266 0 1.97926
4 16 -11.1884 0 3.97079 -11.6967 0 4.01027 -11.788 0 2.5814 -10.8305 0 3.76597
3 16 -10.8305 0 3.76597 -11.788 0 2.5814 -10.9934 0 3.1885
3 16 -10.9934 0 3.1885 -11.788 0 2.5814 -11.1291 0 2.70727
4 16 10.2411 0 -10.6104 9.93449 0 -8.98991 9.16611 0 -9.23402 8.83763 0 -9.7158
4 16 10.2411 0 -10.6104 8.83763 0 -9.7158 8.54394 0 -10.5119 8.69724 0 -11.3221
4 16 10.3667 0 -10.8828 10.2411 0 -10.6104 8.69724 0 -11.3221 9.03217 0 -12.0486
4 16 10.625 0 -11.2042 10.3667 0 -10.8828 9.03217 0 -12.0486 9.55581 0 -12.4679
4 16 11.023 0 -11.3511 10.625 0 -11.2042 9.55581 0 -12.4679 10.4427 0 -12.7197
4 16 11.3232 0 -11.7633 11.023 0 -11.3511 10.4427 0 -12.7197 11.3998 0 -12.1684
4 16 10.7866 0 -8.92742 10.6391 0 -10.7573 10.9953 0 -10.8133 11.4075 0 -10.5131
4 16 10.7866 0 -8.92742 11.4075 0 -10.5131 11.5614 0 -9.8916 11.4011 0 -9.30485
4 16 10.6391 0 -10.7573 10.7866 0 -8.92742 9.93449 0 -8.98991 10.2411 0 -10.6104
4 16 12.1746 0 -13.1326 11.7837 0 -12.7622 10.8266 0 -13.3136 12.1392 0 -14.2501
4 16 12.1746 0 -13.1326 12.1392 0 -14.2501 12.4677 0 -13.7683 12.6564 0 -13.4611
4 16 12.1392 0 -14.2501 10.8266 0 -13.3136 10.5818 0 -13.977 10.7841 0 -14.6546
3 16 12.1392 0 -14.2501 10.7841 0 -14.6546 11.2517 0 -15.43
4 16 12.1392 0 -14.2501 11.2517 0 -15.43 11.5029 0 -15.9749 12.4954 0 -14.3061
4 16 12.4954 0 -14.3061 11.5029 0 -15.9749 12.1244 0 -16.1288 13.0326 0 -15.7102
4 16 12.9076 0 -14.0059 12.4954 0 -14.3061 13.0326 0 -15.7102 13.7172 0 -15.2844
4 16 12.9076 0 -14.0059 13.7172 0 -15.2844 14.0038 0 -14.7118 13.0963 0 -13.6987
3 16 13.0963 0 -13.6987 14.0038 0 -14.7118 13.5852 0 -13.8037
4 16 14.0322 0 -13.8179 13.5852 0 -13.8037 14.0038 0 -14.7118 14.3323 0 -14.2301
4 16 15.1149 0 -13.539 14.6189 0 -13.6575 14.8282 0 -14.1115 16.0996 0 -13.5254
3 16 15.7576 0 -13.0224 15.1149 0 -13.539 16.0996 0 -13.5254
4 16 16.0996 0 -13.5254 14.8282 0 -14.1115 15.1632 0 -14.8381 16.4487 0 -13.805
4 16 16.4487 0 -13.805 15.1632 0 -14.8381 15.8614 0 -15.3971 16.4829 0 -15.551
