0 ~Constraction Ball Quarter with 1 Circular Cutout
0 Name: s\90617s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 12.81 0 0 11.8352 4.9024 0 11.8352 0 4.9024
3 16 11.8352 4.9024 0 10.0379 5.6274 5.6274 11.8352 0 4.9024
3 16 11.8352 0 4.9024 10.0379 5.6274 5.6274 9.058 0 9.058
3 16 11.8352 4.9024 0 9.058 9.058 0 10.0379 5.6274 5.6274
3 16 9.058 9.058 0 5.6274 10.0379 5.6274 10.0379 5.6274 5.6274
3 16 9.058 9.058 0 4.9024 11.8352 0 5.6274 10.0379 5.6274
3 16 4.9024 11.8352 0 0 11.8352 4.9024 5.6274 10.0379 5.6274
3 16 5.6274 10.0379 5.6274 0 11.8352 4.9024 0 9.058 9.058
3 16 4.9024 11.8352 0 0 12.81 0 0 11.8352 4.9024
3 16 10.0379 5.6274 5.6274 5.6274 10.0379 5.6274 5.6568 5.6568 10
3 16 8 0 10 9.058 0 9.058 7.3912 3.0616 10
3 16 0 9.058 9.058 0 8 10 3.0616 7.3912 10
3 16 10.0379 5.6274 5.6274 7.3912 3.0616 10 9.058 0 9.058
3 16 7.3912 3.0616 10 10.0379 5.6274 5.6274 5.6568 5.6568 10
3 16 5.6274 10.0379 5.6274 3.0616 7.3912 10 5.6568 5.6568 10
3 16 3.0616 7.3912 10 5.6274 10.0379 5.6274 0 9.058 9.058

5 24 12.81 0 0 11.8352 4.9024 0 12.81 0 -1.281 11.8352 0 4.9024
5 24 11.8352 4.9024 0 11.8352 0 4.9024 12.81 0 0 10.0379 5.6274 5.6274
5 24 12.81 0 0 11.8352 0 4.9024 11.8352 4.9024 0 12.81 -1.281 0
5 24 11.8352 0 4.9024 10.0379 5.6274 5.6274 11.8352 4.9024 0 9.058 0 9.058
5 24 10.0379 5.6274 5.6274 9.058 0 9.058 7.3912 3.0616 10 11.8352 0 4.9024
5 24 11.8352 0 4.9024 9.058 0 9.058 10.0379 5.6274 5.6274 11.8352 -1.281 4.9024
5 24 11.8352 4.9024 0 9.058 9.058 0 11.8352 4.9024 -1.281 10.0379 5.6274 5.6274
5 24 11.8352 4.9024 0 10.0379 5.6274 5.6274 9.058 9.058 0 11.8352 0 4.9024
5 24 10.0379 5.6274 5.6274 5.6568 5.6568 10 7.3912 3.0616 10 5.6274 10.0379 5.6274
5 24 9.058 0 9.058 7.3912 3.0616 10 10.0379 5.6274 5.6274 8 0 10
5 24 7.3912 3.0616 10 10.0379 5.6274 5.6274 5.6568 5.6568 10 9.058 0 9.058
5 24 9.058 9.058 0 5.6274 10.0379 5.6274 10.0379 5.6274 5.6274 4.9024 11.8352 0
5 24 5.6274 10.0379 5.6274 3.0616 7.3912 10 5.6568 5.6568 10 0 9.058 9.058
5 24 5.6274 10.0379 5.6274 0 9.058 9.058 0 11.8352 4.9024 3.0616 7.3912 10
5 24 4.9024 11.8352 0 5.6274 10.0379 5.6274 9.058 9.058 0 0 11.8352 4.9024
5 24 4.9024 11.8352 0 0 11.8352 4.9024 0 12.81 0 5.6274 10.0379 5.6274
5 24 0 11.8352 4.9024 5.6274 10.0379 5.6274 4.9024 11.8352 0 0 9.058 9.058
5 24 9.058 9.058 0 10.0379 5.6274 5.6274 11.8352 4.9024 0 5.6274 10.0379 5.6274
5 24 9.058 9.058 0 4.9024 11.8352 0 9.058 9.058 -1.281 5.6274 10.0379 5.6274
5 24 0 11.8352 4.9024 0 9.058 9.058 5.6274 10.0379 5.6274 -1.281 11.8352 4.9024
5 24 4.9024 11.8352 0 0 12.81 0 4.9024 11.8352 -1.281 0 11.8352 4.9024
5 24 0 12.81 0 0 11.8352 4.9024 4.9024 11.8352 0 -1.281 12.81 0
5 24 9.058 0 9.058 8 0 10 7.3912 3.0616 10 9.058 -1.281 9.058
5 24 0 9.058 9.058 0 8 10 3.0616 7.3912 10 -1.281 9.058 9.058
5 24 0 9.058 9.058 3.0616 7.3912 10 5.6274 10.0379 5.6274 0 8 10
5 24 0 12.81 0 4.9024 11.8352 0 0 12.81 -1.281 0 11.8352 4.9024
5 24 5.6274 10.0379 5.6274 10.0379 5.6274 5.6274 9.058 9.058 0 5.6568 5.6568 10
5 24 5.6274 10.0379 5.6274 5.6568 5.6568 10 10.0379 5.6274 5.6274 3.0616 7.3912 10
