0 ~Minifig Headdress Shark with Tail and Fin Half without Patternable Areas
0 Name: s\24076s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -3 0 0 0 8 0 3 0 -8 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 3 0 0 0 4.33333 0 -6 0 4.33333 0 0 2-4con2.dat
1 16 0 -3 0 0 0 0.66667 0 -1 0 -0.66667 0 0 2-4rin12.dat
3 16 0 65.908 30.689 0 58.347 25.119 3.748 66.472 29.084
3 16 3.748 66.472 29.084 0 58.347 25.119 5.804 58.692 21.597
3 16 8.917 47.25 19.706 5.804 58.692 21.597 0 47.003 23.752
3 16 0 47.003 23.752 5.804 58.692 21.597 0 58.347 25.119
3 16 15.246 16.78 19.568 13.86 24.719 20.528 4.802 24.666 24.97
3 16 4.802 24.666 24.97 4.438 15.872 24.027 15.246 16.78 19.568
3 16 0 25.081 36.334 0 15.277 24.71 2.254 25.131 36.067
3 16 2.254 25.131 36.067 0 15.277 24.71 4.438 15.872 24.027
4 16 1.939 38.326 29.882 2.43 42.565 23.824 0 42.804 24.291 0 38.642 30.088
3 16 16.617 1.946 13.185 15.912 10.419 17.83 9.963 9.776 20.091
3 16 9.963 9.776 20.091 10.318 1.203 15.247 16.617 1.946 13.185
4 16 10.191 -4.583 9.42 16.228 -3.22 8.084 16.617 1.946 13.185 10.318 1.203 15.247
3 16 14.843 -8.14 -0.146 16.228 -3.22 8.084 9.069 -9.463 0.817
3 16 9.069 -9.463 0.817 16.228 -3.22 8.084 10.191 -4.583 9.42
3 16 9.069 -9.463 0.817 7.81 -11.83 -7.607 12.861 -10.745 -7.723
3 16 12.861 -10.745 -7.723 14.843 -8.14 -0.146 9.069 -9.463 0.817
3 16 12.861 -10.745 -7.723 7.81 -11.83 -7.607 7.009 -13.808 -20.36
3 16 0 -12.574 -7.307 0 -14.837 -21.07 7.81 -11.83 -7.607
3 16 0 -14.837 -21.07 7.009 -13.808 -20.36 7.81 -11.83 -7.607
3 16 0 -15.279 -24.952 0 -14.483 -25.704 4.091 -10.637 -26.62
3 16 4.091 -10.637 -26.62 7.009 -13.808 -20.36 0 -15.279 -24.952
3 16 4.091 -10.637 -26.62 6.49 -7.012 -25.851 7.009 -13.808 -20.36
3 16 16.228 -3.22 8.084 18.936 1.869 3.712 19.944 5.678 9.436
3 16 19.944 5.678 9.436 19.017 4.374 10.594 16.228 -3.22 8.084
3 16 19.017 4.374 10.594 16.617 1.946 13.185 16.228 -3.22 8.084
3 16 15.912 10.419 17.83 16.617 1.946 13.185 18.346 9.041 14.197
3 16 19.155 6.129 11.493 18.346 9.041 14.197 16.617 1.946 13.185
3 16 19.063 9.708 13.215 18.346 9.041 14.197 19.155 6.129 11.493
3 16 19.017 4.374 10.594 19.155 6.129 11.493 16.617 1.946 13.185
3 16 0 -11.419 -26.873 0 -6.457 -26.212 4.091 -10.637 -26.62
3 16 4.091 -10.637 -26.62 0 -6.457 -26.212 6.49 -7.012 -25.851
4 16 0 31.87 41.651 0 25.081 36.334 2.254 25.131 36.067 1.745 32.293 41.78
3 16 1.939 38.326 29.882 0 38.642 30.088 1.75 36.285 39.527
3 16 1.75 36.285 39.527 0 38.642 30.088 0 36.653 39.7
3 16 1.75 36.285 39.527 0 36.653 39.7 1.49 35.39 42.322
3 16 1.49 35.39 42.322 0 36.653 39.7 0 35.383 42.485
3 16 1.49 35.39 42.322 0 35.383 42.485 1.745 32.293 41.78
3 16 1.745 32.293 41.78 0 35.383 42.485 0 31.87 41.651
3 16 4.802 24.666 24.97 2.254 25.131 36.067 4.438 15.872 24.027
3 16 2.43 42.565 23.824 1.939 38.326 29.882 4.802 24.666 24.97
3 16 4.802 24.666 24.97 1.939 38.326 29.882 2.254 25.131 36.067
3 16 1.939 38.326 29.882 1.75 36.285 39.527 2.254 25.131 36.067
3 16 2.254 25.131 36.067 1.75 36.285 39.527 1.745 32.293 41.78
3 16 1.75 36.285 39.527 1.49 35.39 42.322 1.745 32.293 41.78
4 16 2.571 75.534 43.777 0 74.782 44.335 0 69.866 37.298 3.003 70.573 36.421
3 16 0 74.782 44.335 2.571 75.534 43.777 0 80.902 48.783
3 16 0 80.902 48.783 2.571 75.534 43.777 2.296 81.184 48.177
3 16 0 83.708 49.081 0 80.902 48.783 1.923 83.816 48.443
3 16 1.923 83.816 48.443 0 80.902 48.783 2.296 81.184 48.177
3 16 1.923 83.816 48.443 1.755 84.619 47.447 0 83.708 49.081
3 16 0 83.708 49.081 1.755 84.619 47.447 0 85.358 47.644
3 16 0 85.358 47.644 1.755 84.619 47.447 0 84.829 44.581
3 16 0 84.829 44.581 1.755 84.619 47.447 1.802 83.987 44.706
3 16 1.802 83.987 44.706 1.755 84.619 47.447 2.489 82.301 46.313
3 16 2.489 82.301 46.313 1.755 84.619 47.447 1.923 83.816 48.443
3 16 2.489 82.301 46.313 3.142 79.051 41.343 1.802 83.987 44.706
3 16 1.802 83.987 44.706 3.142 79.051 41.343 2.013 82.406 39.577
3 16 2.489 82.301 46.313 1.923 83.816 48.443 2.296 81.184 48.177
3 16 2.489 82.301 46.313 2.296 81.184 48.177 3.142 79.051 41.343
3 16 3.142 79.051 41.343 2.296 81.184 48.177 2.571 75.534 43.777
3 16 3.875 75.755 34.032 3.142 79.051 41.343 3.003 70.573 36.421
3 16 3.003 70.573 36.421 3.142 79.051 41.343 2.571 75.534 43.777
3 16 0 84.829 44.581 1.802 83.987 44.706 0 83.339 39.665
3 16 0 83.339 39.665 1.802 83.987 44.706 2.013 82.406 39.577
3 16 8.838 -3.184 -23.373 6.49 -7.012 -25.851 0 -2.435 -24.224
3 16 0 -2.435 -24.224 6.49 -7.012 -25.851 0 -6.457 -26.212
3 16 16.023 1.809 -8.384 14.202 1.747 -13.477 13.658 3.081 -8.726
3 16 13.658 3.081 -8.726 14.202 1.747 -13.477 12.345 2.946 -12.14
3 16 0 -2.435 -24.224 0 2.331 -18.84 8.838 -3.184 -23.373
3 16 0 2.331 -18.84 6.659 2.505 -17.652 8.838 -3.184 -23.373
3 16 12.345 2.946 -12.14 14.202 1.747 -13.477 9.543 2.786 -15.607
3 16 14.202 1.747 -13.477 8.838 -3.184 -23.373 9.543 2.786 -15.607
3 16 6.659 2.505 -17.652 9.543 2.786 -15.607 8.838 -3.184 -23.373
3 16 13.658 3.081 -8.726 14.344 4.016 -5.757 16.023 1.809 -8.384
3 16 16.023 1.809 -8.384 14.344 4.016 -5.757 17.786 3.739 -2.657
3 16 12.595 6.111 -3.41 17.786 3.739 -2.657 12.039 5.009 -5.028
3 16 17.786 3.739 -2.657 14.344 4.016 -5.757 12.039 5.009 -5.028
3 16 17.786 3.739 -2.657 18.785 9.923 -0.135 21.349 11.284 6.741
3 16 21.349 11.284 6.741 18.936 1.869 3.712 17.786 3.739 -2.657
