0 ~Minifig Head with SW Black Eyebrows and Scars Pattern Scars
0 Name: s\3626bps7s02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-02-01 [Holly-Wood] Closed gaps
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 5.75 12.02 -11.493 5.31 12.13 -11.787 5.57 12.78 -11.613 6.04 12.64 -11.299
4 16 5.31 12.13 -11.787 4.9745 12.13 -12.011 4.9745 12.84 -12.011 5.57 12.78 -11.613
4 16 5.9 11.88 -11.392 5.75 12.02 -11.493 6.04 12.64 -11.299 6.41 12.32 -11.052
4 16 6.1 11.51 -11.259 5.9 11.88 -11.392 6.41 12.32 -11.052 6.74 11.83 -10.831
3 16 6.48 11.15 -11.005 6.79 11.4 -10.7975 6.68 11.18 -10.871
4 16 6.26 11.27 -11.152 6.1 11.51 -11.259 6.74 11.83 -10.831 6.82 11.56 -10.7775
4 16 6.26 11.27 -11.152 6.82 11.56 -10.7775 6.79 11.4 -10.7975 6.48 11.15 -11.005
4 16 1.61 10.08 -12.68 1.35 10.25 -12.732 1.3 10.53 -12.7415 1.89 10.15 -12.624
4 16 1.89 10.15 -12.624 1.3 10.53 -12.7415 1.7 11.24 -12.662 2.55 11.16 -12.493
4 16 2.55 11.16 -12.493 1.7 11.24 -12.662 2.13 11.84 -12.5765 2.89 11.59 -12.425
4 16 2.89 11.59 -12.425 2.13 11.84 -12.5765 2.75 12.39 -12.453 3.36 11.87 -12.332
4 16 3.36 11.87 -12.332 2.75 12.39 -12.453 3.37 12.63 -12.33 3.95 12.04 -12.215
4 16 3.95 12.04 -12.215 3.37 12.63 -12.33 4.08 12.76 -12.189 4.63 12.13 -12.0795
4 16 4.63 12.13 -12.0795 4.08 12.76 -12.189 4.9745 12.84 -12.011 4.9745 12.13 -12.011
4 16 8.42 15.17 -9.708 8.58 15.29 -9.601 8.46 15.06 -9.681 8.38 14.99 -9.735
3 16 8.48 14.8 -9.668 8.34 14.83 -9.762 8.43 14.93 -9.702
3 16 8.43 14.93 -9.702 8.38 14.99 -9.735 8.46 15.06 -9.681
4 16 8.16 4.57 -9.882 8.12 4.14 -9.909 7.93 4.3 -10.036 7.87 4.6 -10.076
4 16 9.04 13.04 -9.294 9.15 13.09 -9.22 9.192 13.09 -9.192 8.85 12.59 -9.421
3 16 7.59 14.33 -10.263 8.13 14.98 -9.902 8.34 14.83 -9.762
4 16 7.59 14.33 -10.263 8.58 13.78 -9.601 8.61 13.61 -9.581 8.15 13.59 -9.889
4 16 8.99 13.37 -9.327 8.96 13.29 -9.347 8.72 13.49 -9.508 8.77 13.53 -9.474
4 16 7.59 14.33 -10.263 7.39 14.92 -10.397 7.99 15.19 -9.996 8.13 14.98 -9.902
4 16 9.192 9.14 -9.192 9.23 9.31 -9.135 9.6 9.87 -8.582 9.68 9.82 -8.462
3 16 9.24 10.07 -9.12 9.61 10.86 -8.567 9.591 10.52 -8.596
4 16 7.59 14.33 -10.263 8.73 14.46 -9.501 8.74 13.91 -9.494 8.58 13.78 -9.601
4 16 9.192 9.14 -9.192 9.68 9.82 -8.462 9.74 9.17 -8.372 9.67 9.02 -8.477
4 16 8.74 13.91 -9.494 8.73 14.46 -9.501 9.192 14.22 -9.192 9.192 13.77 -9.192
3 16 7.7 15.68 -10.189 7.06 16.44 -10.617 7.81 15.91 -10.116
4 16 8.38 15.23 -9.735 8.44 15.45 -9.695 8.58 15.29 -9.601 8.42 15.17 -9.708
3 16 8.48 14.8 -9.668 8.43 14.93 -9.702 8.46 15.06 -9.681
4 16 7.81 15.91 -10.116 7.06 16.44 -10.617 8.05 16 -9.955 8.18 15.85 -9.869
4 16 9.04 13.04 -9.294 8.72 13.49 -9.508 8.96 13.29 -9.347 9.15 13.09 -9.22
4 16 8.15 13.59 -9.889 8.61 13.61 -9.581 8.72 13.49 -9.508 9.04 13.04 -9.294
4 16 8.44 15.45 -9.695 8.18 15.85 -9.869 8.57 15.41 -9.608 8.58 15.29 -9.601
4 16 8.34 14.83 -9.762 8.48 14.8 -9.668 8.73 14.46 -9.501 7.59 14.33 -10.263
4 16 8.11 4.9 -9.915 8.16 4.57 -9.882 7.87 4.6 -10.076 7.94 5.56 -10.029
4 16 8.43 5.15 -9.702 8.43 5.36 -9.702 8.49 5.26 -9.661 8.54 4.93 -9.628
3 16 9.35 2.77 -8.416 9.069 3.3 -9.069 9.27 3.15 -8.703
3 16 8.49 5.26 -9.661 8.43 5.36 -9.702 8.11 6.28 -9.915
3 16 8.71 4.61 -9.514 8.54 4.93 -9.628 8.49 5.26 -9.661
3 16 8.55 4.58 -9.621 8.54 4.93 -9.628 8.71 4.61 -9.514
