0 ~Minifig Headdress Shark with Tail and Fin with Black Eye
0 Name: s\24076p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 15 15.2151 -4.41 -7.31 15.3509 -4.0067 -7.3409 15.9288 -3.5596 -5.6375 15.8597 -3.87 -5.47
4 15 15.1338 -4.77 -7.12 15.2151 -4.41 -7.31 15.8597 -3.87 -5.47 15.68 -4.41 -5.42
4 15 15.113 -5.05 -6.8 15.1338 -4.77 -7.12 15.68 -4.41 -5.42 15.4686 -4.88 -5.6
4 15 15.113 -5.05 -6.8 15.4686 -4.88 -5.6 15.2753 -5.14 -6.01 15.1731 -5.13 -6.44
4 15 15.8766 -3.27 -5.98 15.9288 -3.5596 -5.6375 15.3509 -4.0067 -7.3409 15.477 -3.54 -7.18
4 15 15.8766 -3.27 -5.98 15.477 -3.54 -7.18 15.627 -3.28 -6.82 15.7531 -3.18 -6.45
4 0 16.288 -1.063 -5.8461 15.8766 -3.27 -5.98 15.7531 -3.18 -6.45 16.0508 -1.01 -6.68
4 0 15.7288 -1.24 -7.64 16.0508 -1.01 -6.68 15.7531 -3.18 -6.45 15.627 -3.28 -6.82
4 0 15.3748 -1.94 -8.44 15.7288 -1.24 -7.64 15.627 -3.28 -6.82 15.477 -3.54 -7.18
4 0 15.0954 -2.95 -8.81 15.3748 -1.94 -8.44 15.477 -3.54 -7.18 14.9606 -3.75 -8.81
4 0 14.9606 -3.75 -8.81 15.477 -3.54 -7.18 15.3509 -4.0067 -7.3409 14.9619 -4.3076 -8.4875
4 0 14.9196 -4.57 -8.28 14.9619 -4.3076 -8.4875 15.3509 -4.0067 -7.3409 15.2151 -4.41 -7.31
4 0 14.9196 -4.57 -8.28 15.2151 -4.41 -7.31 15.1338 -4.77 -7.12 14.8053 -5.68 -7.14
4 0 14.9196 -4.57 -8.28 14.8053 -5.68 -7.14 14.4763 -5.63 -8.55 14.6766 -4.5283 -9.3283
4 0 14.6766 -4.5283 -9.3283 14.4763 -5.63 -8.55 14.1882 -5.7 -9.62 14.24 -4.866 -10.615
3 0 14.1882 -5.7 -9.62 13.9969 -5.9025 -10.1051 14.24 -4.866 -10.615
