0 ~Minifig Helmet Visor Large with Trapezoid Area on Top - One Half
0 Name: s\89159s01.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 -15 9.369 -3.058 0 -2 0 -1.368 0 3.758 3.758 0 1.368 1-4cylc.dat
1 16 -17 9.369 -3.058 0 1 0 -1.368 0 3.758 3.758 0 1.368 1-4disc.dat
1 16 -15 9.5 -3 0 1 0 -1.5 0 0 0 0 1.5 4-4edge.dat
1 16 -15 9.5 -3 0 1 0 -1.5 0 0 0 0 1.5 4-8sphe.dat
0 // Inlined: 1 16 0 8 -6 0 0 -17 0 7 0 17 .25 0 48/1-4cyls2.dat
3 16 -17 8 -6 -16.8538 8.9135 -8.1859 -16.8538 8 -8.2185
4 16 -16.8538 8.9135 -8.1859 -16.4203 9.8116 -10.3349 -16.4203 8 -10.3996 -16.8538 8 -8.2185
4 16 -16.4203 9.8116 -10.3349 -15.7063 10.6789 -12.4102 -15.7063 8 -12.5059 -16.4203 8 -10.3996
4 16 -15.7063 10.6789 -12.4102 -14.722 11.5 -14.375 -14.722 8 -14.5 -15.7063 8 -12.5059
4 16 -14.722 11.5 -14.375 -13.4878 12.2616 -16.1974 -13.4878 8 -16.3496 -14.722 8 -14.5
4 16 -13.4878 12.2616 -16.1974 -12.0207 12.9497 -17.8439 -12.0207 8 -18.0207 -13.4878 8 -16.3496
4 16 -12.0207 12.9497 -17.8439 -10.3496 13.5538 -19.2895 -10.3496 8 -19.4878 -12.0207 8 -18.0207
4 16 -10.3496 13.5538 -19.2895 -8.5 14.062 -20.5055 -8.5 8 -20.722 -10.3496 8 -19.4878
4 16 -8.5 14.062 -20.5055 -6.5059 14.4673 -21.4753 -6.5059 8 -21.7063 -8.5 8 -20.722
4 16 -6.5059 14.4673 -21.4753 -4.3996 14.7613 -22.1788 -4.3996 8 -22.4203 -6.5059 8 -21.7063
4 16 -4.3996 14.7613 -22.1788 -2.2185 14.9398 -22.606 -2.2185 8 -22.8538 -4.3996 8 -22.4203
4 16 -2.2185 14.9398 -22.606 0 15 -22.75 0 8 -23 -2.2185 8 -22.8538
0 // Inlined: 1 16 0 8 -6 -17 0 0 0 6.25 7 0 1.8 -16.75 48/1-4cyli.dat
4 16 -16.8538 8.9135 -8.1859 -17 8 -6 -17 14.25 -4.2 -16.8538 15.1635 -6.3859
4 16 -16.4203 9.8116 -10.3349 -16.8538 8.9135 -8.1859 -16.8538 15.1635 -6.3859 -16.4203 16.0616 -8.5349
4 16 -15.7063 10.6789 -12.4102 -16.4203 9.8116 -10.3349 -16.4203 16.0616 -8.5349 -15.7063 16.929 -10.6102
4 16 -14.722 11.5 -14.375 -15.7063 10.6789 -12.4102 -15.7063 16.929 -10.6102 -14.722 17.75 -12.575
4 16 -13.4878 12.2616 -16.1974 -14.722 11.5 -14.375 -14.722 17.75 -12.575 -13.4878 18.5116 -14.3974
4 16 -12.0207 12.9497 -17.8439 -13.4878 12.2616 -16.1974 -13.4878 18.5116 -14.3974 -12.0208 19.1999 -16.044
4 16 -10.3496 13.5538 -19.2895 -12.0207 12.9497 -17.8439 -12.0208 19.1999 -16.044 -10.3496 19.8038 -17.4895
4 16 -8.5 14.062 -20.5055 -10.3496 13.5538 -19.2895 -10.3496 19.8038 -17.4895 -8.5 20.312 -18.7055
4 16 -6.5059 14.4673 -21.4753 -8.5 14.062 -20.5055 -8.5 20.312 -18.7055 -6.5059 20.7173 -19.6753
4 16 -4.3996 14.7613 -22.1788 -6.5059 14.4673 -21.4753 -6.5059 20.7173 -19.6753 -4.3996 21.0113 -20.3788
4 16 -2.2185 14.9398 -22.606 -4.3996 14.7613 -22.1788 -4.3996 21.0113 -20.3788 -2.2185 21.1898 -20.806
4 16 0 15 -22.75 -2.2185 14.9398 -22.606 -2.2185 21.1898 -20.806 0 21.25 -20.95
0 // Inlined: 1 16 0 8 -6 0 0 -17 -17 0.001 0 0 6.7 0 48/1-4cyls.dat
1 16 0 8 .7 -15 0 0 .001 0 -15 0 1 -6.7 1-4edge.dat
1 16 0 14.25 -4.2 -15 0 0 0 1 6.18 0 0 -14.78 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 8 -6 0 0 -15 0 6.18 0 15 .22 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 8 -6 -15 0 0 0 6.25 6.18 0 1.8 -14.78 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 -6 -15 0 0 0 -15 0 0 0 -15 1-8sphe.dat
4 16 -6.5059 -8.6198 -5.8969 -8.5 -7.6354 -5.5089 -8.5 -7.6355 -6.4067 -6.5059 -8.6198 -6.4067
4 16 -8.5 -7.6354 -5.5089 -10.3496 -6.4011 -5.0225 -10.3496 -6.4013 -6.4067 -8.5 -7.6355 -6.4067
4 16 -12.0193 -4.0216 -4.0429 -13.4878 -2.3492 -3.379 -13.4878 -2.3496 -6 -12.0207 -4.0207 -6
4 16 -13.4878 -2.3492 -3.379 -14.722 -.4995 -2.65 -14.722 -.5 -6 -13.4878 -2.3496 -6
4 16 -14.722 -.4995 -2.65 -15.7063 1.4947 -1.8641 -15.7063 1.4941 -6 -14.722 -.5 -6
4 16 -15.7063 1.4947 -1.8641 -16.4203 3.6011 -1.034 -16.4203 3.6004 -6 -15.7063 1.4941 -6
4 16 -16.4203 3.6011 -1.034 -16.8538 5.7824 -.1744 -16.8538 5.7815 -6 -16.4203 3.6004 -6
4 16 -16.8538 5.7824 -.1744 -17 8.001 .7 -17 8 -6 -16.8538 5.7815 -6
0 // Inlined: 1 16 0 8 -6 -17 0 0 0 -17 0 0 0 -17 48/1-8sphe.dat
0 BFC INVERTNEXT
1 16 0 8 -5.211 0 0 -15 -15 .001 0 -.789 5.911 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 8 -5.211 0 0 -15 -15 0 0 -.789 -.789 0 1-4cyls.dat
2 24 -15 14.25 -4.2 -15 13.127 -1.69
2 24 -17 14.25 -4.2 -17 13.127 -1.69
2 24 -12.0193 -4.0216 -4.0429 -11.511 -4.4682 -6
2 24 -5 -6.7631 -12.7018 -5.0388 -6.5401 -13.225
2 24 -12.0193 -4.9352 -4.4497 -11.511 -5.3817 -6.4067
2 24 -11.511 -5.3817 -6.4067 -10.8037 -5.7581 -9.0218
2 24 -5 -9.1303 -6.0981 -6.5059 -8.6198 -5.8969
2 24 -6.5059 -8.6198 -5.8969 -8.5 -7.6354 -5.5089
2 24 -8.5 -7.6354 -5.5089 -10.3496 -6.4011 -5.0225
2 24 -10.3496 -6.4011 -5.0225 -12.0193 -4.9352 -4.4497
2 24 -12.0193 -4.0216 -4.0429 -13.4878 -2.3492 -3.379
2 24 -13.4878 -2.3492 -3.379 -14.722 -.4995 -2.65
2 24 -14.722 -.4995 -2.65 -15.7063 1.4947 -1.8641
2 24 -15.7063 1.4947 -1.8641 -16.4203 3.6011 -1.034
2 24 -16.4203 3.6011 -1.034 -16.8538 5.7824 -.1744
2 24 -16.8538 5.7824 -.1744 -17 8.001 .7
2 24 0 -9.4568 -6.2034 -2.2185 -9.3106 -6.1457
2 24 -2.2185 -9.3106 -6.1457 -4.3996 -8.877 -5.9749
2 24 -4.3996 -8.877 -5.9749 -5 -8.6735 -5.8947
2 24 -2.1195 -8.6537 -8.5182 -3.5355 -8.1873 -9.4645
2 24 -4.4453 -7.654 -10.8259 -3.5355 -8.1873 -9.4645
2 24 -5.0388 -7.4536 -13.6317 -5 -7.6767 -13.1085
2 24 -5 -7.6767 -13.1085 -5 -8.402 -11.2805
2 24 -5 -8.402 -11.2805 -5 -8.9516 -8.8566
2 24 -5 -8.9516 -8.8566 -5 -9.1303 -6.0981
2 24 0 -4.9342 -18.4274 -1.9135 -5.1514 -18.0262
2 24 -1.9135 -5.1514 -18.0262 -2.6534 -5.3871 -17.5908
2 24 -2.6534 -5.3871 -17.5908 -3.5355 -5.6947 -16.9422
2 24 -3.5355 -5.6947 -16.9422 -4.3873 -6.3563 -15.7206
2 24 -4.3873 -6.3563 -15.7206 -4.6195 -6.5552 -15.3202
2 24 -4.6195 -6.5552 -15.3202 -5.0388 -7.4536 -13.6317
2 24 0 -3.2895 -19.8416 -2.6421 -3.1762 -19.7705
2 24 -7.468 -1.314 -19.0827 -5.1565 -2.4407 -19.4593
2 24 -5.1565 -2.4407 -19.4593 -4.312 -2.7965 -19.5974
2 24 -4.312 -2.7965 -19.5974 -2.6421 -3.1762 -19.7705
2 24 -7.468 -1.314 -19.0827 -7.8391 -2.3907 -18.1027
2 24 -7.8391 -2.3907 -18.1027 -8.5716 -3.7838 -16.1682
2 24 -8.5716 -3.7838 -16.1682 -9.419 -4.8557 -13.9302
2 24 -10.8037 -5.7581 -9.0218 -10.0877 -5.5263 -11.5697
2 24 -10.0877 -5.5263 -11.5697 -9.419 -4.8557 -13.9302
2 24 -11.511 -4.4682 -6 -10.8037 -4.8446 -8.6151
2 24 -10.8037 -4.8446 -8.6151 -10.0877 -4.6128 -11.163
2 24 -10.0877 -4.6128 -11.163 -9.419 -3.9421 -13.5234
2 24 -9.419 -3.9421 -13.5234 -8.5716 -2.8703 -15.7615
2 24 -8.5716 -2.8703 -15.7615 -7.8391 -1.4771 -17.696
2 24 -7.8391 -1.4771 -17.696 -7.468 -.4004 -18.676
2 24 -12.0193 -4.9352 -4.4497 -12.0193 -4.0216 -4.0429
2 24 -5 -9.1303 -6.0981 -5 -8.6735 -5.8947
2 24 -5 -8.4948 -8.6532 -5 -8.6735 -5.8947
2 24 -5 -8.4948 -8.6532 -5 -7.9452 -11.0772
2 24 -5 -7.9452 -11.0772 -5 -7.2199 -12.9051
2 24 -4.4453 -8.1108 -11.0293 -5 -7.2199 -12.9051
2 24 -4.4453 -8.1108 -11.0293 -3.5355 -8.644 -9.6679
2 24 -3.5355 -8.644 -9.6679 -2.1195 -9.1105 -8.7215
2 24 -2.1195 -9.1105 -8.7215 -1.4498 -9.2006 -8.4917
2 24 -1.4498 -9.2006 -8.4917 0 -9.325 -8.2034
2 24 0 -8.8682 -8 -1.4498 -8.7438 -8.2883
2 24 -1.4498 -8.7438 -8.2883 -2.1195 -8.6537 -8.5182
2 24 -5.0388 -6.5401 -13.225 -4.6195 -5.6416 -14.9135
2 24 -4.6195 -5.6416 -14.9135 -4.3873 -5.4782 -15.3493
2 24 -4.3873 -5.4782 -15.3493 -3.5355 -4.7812 -16.5355
2 24 -3.5355 -4.7812 -16.5355 -2.6534 -4.5442 -17.2194
2 24 -2.6534 -4.5442 -17.2194 -1.9135 -4.1672 -17.6195
2 24 -1.9135 -4.1672 -17.6195 0 -4.0207 -18.0207
2 24 -7.468 -.4004 -18.676 -5.1565 -1.5272 -19.0526
2 24 -5.1565 -1.5272 -19.0526 -4.312 -1.883 -19.1907
2 24 -4.312 -1.883 -19.1907 -2.6421 -2.2627 -19.3637
2 24 -2.6421 -2.2627 -19.3637 0 -2.376 -19.4349
2 24 -5 -6.7631 -12.7018 -4.4453 -7.654 -10.8259
2 24 -7.468 -.4004 -18.676 -7.468 -1.314 -19.0827
2 24 -17 14.25 -4.2 -16.8538 15.1635 -6.3859
2 24 -16.8538 15.1635 -6.3859 -16.4203 16.0616 -8.5349
2 24 -16.4203 16.0616 -8.5349 -15.7063 16.929 -10.6102
2 24 -15.7063 16.929 -10.6102 -14.722 17.75 -12.575
2 24 -14.722 17.75 -12.575 -13.4878 18.5116 -14.3974
2 24 -13.4878 18.5116 -14.3974 -12.0208 19.1999 -16.044
2 24 -12.0208 19.1999 -16.044 -10.3496 19.8038 -17.4895
2 24 -10.3496 19.8038 -17.4895 -8.5 20.312 -18.7055
2 24 -8.5 20.312 -18.7055 -6.5059 20.7173 -19.6753
2 24 -6.5059 20.7173 -19.6753 -4.3996 21.0113 -20.3788
2 24 -4.3996 21.0113 -20.3788 -2.2185 21.1898 -20.806
2 24 -2.2185 21.1898 -20.806 0 21.25 -20.95
