0 ~Dish  4 x  4 Inverted with Black Eight Pointed Star on Red Circle Pattern - 1 / 8
0 Name: s\3960pb5s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 6.0876 -.0001 7.9335 7.0711 0 7.0711 8.8388 .4167 8.8388 7.6095 .4165 9.9169
4 16 5 0 8.6603 6.0876 -.0001 7.9335 7.6095 .4165 9.9169 6.25 .4167 10.8253
4 16 3.8268 0 9.2388 5 0 8.6603 6.25 .4167 10.8253 4.7835 .4166 11.5485
4 16 2.5882 .0001 9.6593 3.8268 0 9.2388 4.7835 .4166 11.5485 3.2352 .4167 12.0741
4 16 1.3053 .0001 9.9145 2.5882 .0001 9.6593 3.2352 .4167 12.0741 1.6316 .4168 12.3931
4 16 0 0 10 1.3053 .0001 9.9145 1.6316 .4168 12.3931 0 .4167 12.5
4 4 7.6095 .4165 9.9169 8.8388 .4167 8.8388 9.8995 .6667 9.8995 8.5227 .6665 11.107
4 4 6.25 .4167 10.8253 7.6095 .4165 9.9169 8.5227 .6665 11.107 7 .6667 12.1244
4 4 4.7835 .4166 11.5485 6.25 .4167 10.8253 7 .6667 12.1244 5.3576 .6666 12.9343
4 4 3.2352 .4167 12.0741 4.7835 .4166 11.5485 5.3576 .6666 12.9343 3.6235 .6667 13.523
4 4 1.6316 .4168 12.3931 3.2352 .4167 12.0741 3.6235 .6667 13.523 1.8274 .6668 13.8802
4 4 0 .4167 12.5 1.6316 .4168 12.3931 1.8274 .6668 13.8802 0 .6667 14
4 16 18 6.4003 31.1769 21.9154 6.3991 28.5607 24.352 8 31.736 20 8.0003 34.641
4 16 13.7766 6.3996 33.2597 18 6.4003 31.1769 20 8.0003 34.641 15.3073 7.9996 36.9552
4 16 9.3175 6.4004 34.7733 13.7766 6.3996 33.2597 15.3073 7.9996 36.9552 10.3528 8.0005 38.637
4 16 4.6989 6.4007 35.692 9.3175 6.4004 34.7733 10.3528 8.0005 38.637 5.2211 8.0008 39.6578
3 4 5.9927 2 21.1484 7.271 1.4999 17.5537 8.4194 2 20.3258
4 4 5.8066 2.1165 21.6716 5.9927 2 21.1484 8.4194 2 20.3258 11.2897 4 27.2551
3 4 7.6346 4 28.4941 5.8066 2.1165 21.6716 11.2897 4 27.2551
3 4 3.0953 4 29.296 3.6507 3.5933 27.7341 3.8498 4 29.2463
4 4 7.6346 4 28.4941 3.8498 4 29.2463 3.6507 3.5933 27.7341 5.8066 2.1165 21.6716
4 4 1.0924 6 34.928 3.0953 4 29.296 3.8498 4 29.2463 4.5675 6 34.699
4 4 9.058 6 33.8065 4.5675 6 34.699 3.8498 4 29.2463 7.6346 4 28.4941
4 4 13.3945 6 32.3365 9.058 6 33.8065 7.6346 4 28.4941 11.2897 4 27.2551
3 4 8.4194 2 20.3258 7.271 1.4999 17.5537 10.7169 2 19.1917
4 4 8.4194 2 20.3258 10.7169 2 19.1917 11.2183 2.1164 19.43 11.2897 4 27.2551
3 4 11.2897 4 27.2551 11.2183 2.1164 19.43 14.75 4 25.547
4 4 14.75 4 25.547 11.2183 2.1164 19.43 17.0286 3.5922 22.1919 17.9596 4 23.4053
3 4 17.9596 4 23.4053 17.0286 3.5922 22.1919 18.5292 4 22.9053
4 4 17.9596 4 23.4053 18.5292 4 22.9053 23.926 6 25.4706 21.308 6 27.769
4 4 14.75 4 25.547 17.9596 4 23.4053 21.308 6 27.769 17.5 6 30.31
4 4 11.2897 4 27.2551 14.75 4 25.547 17.5 6 30.31 13.3945 6 32.3365
4 4 13.3945 6 32.3365 17.5 6 30.31 18 6.4003 31.1769 13.7766 6.3996 33.2597
4 4 9.058 6 33.8065 13.3945 6 32.3365 13.7766 6.3996 33.2597 9.3175 6.4004 34.7733
4 4 4.5675 6 34.699 9.058 6 33.8065 9.3175 6.4004 34.7733 4.6989 6.4007 35.692
4 4 1.0924 6 34.928 4.5675 6 34.699 4.6989 6.4007 35.692 .7282 6.4001 35.9523
4 4 21.9154 6.3991 28.5607 18 6.4003 31.1769 17.5 6 30.31 21.308 6 27.769
4 4 21.308 6 27.769 23.926 6 25.4706 24.9072 6.4 25.937 21.9154 6.3991 28.5607
4 16 0 7.2 38 .7282 6.4001 35.9523 4.6989 6.4007 35.692 0 8 40
3 16 0 8 40 4.6989 6.4007 35.692 5.2211 8.0008 39.6578
4 16 21.9154 6.3991 28.5607 24.9072 6.4 25.937 26.8701 7.2002 26.8701 28.2843 8.0002 28.2843
3 0 .7282 6.4001 35.9523 0 6 35 1.0924 6 34.928
3 0 0 7.2 38 0 6 35 .7282 6.4001 35.9523
4 0 1.0924 6 34.928 0 6 35 0 4 29.5 3.0953 4 29.296
