0 ~Dish  4 x  4 Inverted with Stripes Red/Blue/Yellow/Lime Pattern Spacer - 1/4
0 Name: s\3960p0es02.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 10 0 0 9.96705 0 -.5 21.96705 2 -.5 22 2 0
4 16 22 2 0 21.96705 2 -.5 29.46705 4 -.5 29.5 4 0
4 16 29.5 4 0 29.46705 4 -.5 34.96705 6 -.5 35 6 0
4 16 35 6 0 34.96705 6 -.5 39.96705 8 -.5 40 8 0
4 16 7.38116 0 -6.71771 7.071 0 -7.071 15.5562 2 -15.5562 15.88677 2 -15.17966
4 16 15.88677 2 -15.17966 15.5562 2 -15.5562 20.85945 4 -20.85945 21.19002 4 -20.48291
4 16 21.19002 4 -20.48291 20.85945 4 -20.85945 24.7485 6 -24.7485 25.07907 6 -24.37196
4 16 25.07907 6 -24.37196 24.7485 6 -24.7485 28.284 8 -28.284 28.61457 8 -27.90746
4 16 24.37196 6 -25.07907 27.90746 8 -28.61457 28.284 8 -28.284 24.7485 6 -24.7485
4 16 20.48291 4 -21.19002 24.37196 6 -25.07907 24.7485 6 -24.7485 20.85945 4 -20.85945
4 16 15.17966 2 -15.88677 20.48291 4 -21.19002 20.85945 4 -20.85945 15.5562 2 -15.5562
4 16 6.71771 0 -7.38116 15.17966 2 -15.88677 15.5562 2 -15.5562 7.071 0 -7.071
4 16 .5 0 -9.96705 0 0 -10 0 2 -22 .5 2 -21.96705
4 16 .5 2 -21.96705 0 2 -22 0 4 -29.5 .5 4 -29.46705
4 16 .5 4 -29.46705 0 4 -29.5 0 6 -35 .5 6 -34.96705
4 16 .5 6 -34.96705 0 6 -35 0 8 -40 .5 8 -39.96705
