0 ~Animal Cat Standing Looking Forward - Filling Stripes Area
0 Name: s\13786s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Left side
3 16 9.363 -28.073 3.394 5.785 -31.927 3.363 8.916 -27.638 -2.11
4 16 9.733 -22.71 17.555 9.56 -30.444 17.291 9.504 -29.004 9.789 9.596 -22.124 10.835
4 16 9.596 -22.124 10.835 9.504 -29.004 9.789 9.363 -28.073 3.394 9.442 -21.603 4.903
3 16 9.56 -30.444 17.291 6.232 -32.842 16.456 9.504 -29.004 9.789
3 16 9.643 -23.375 25.266 6.347 -27.84 27.719 9.605 -29.223 23.125
3 16 8.449 -21.494 -5.894 9.442 -21.603 4.903 8.755 -26.062 -3.889
4 16 9.442 -21.603 4.903 9.363 -28.073 3.394 8.916 -27.638 -2.11 8.755 -26.062 -3.889
4 16 9.451 -18.263 17.707 9.733 -22.71 17.555 9.596 -22.124 10.835 9.191 -16.229 11.743
4 16 9.733 -22.71 17.555 9.451 -18.263 17.707 9.373 -19.399 25.649 9.643 -23.375 25.266
4 16 9.451 -18.263 17.707 9.134 -14.108 19.833 8.807 -10.123 22.573 9.373 -19.399 25.649
3 16 9.643 -23.375 25.266 9.605 -29.223 23.125 9.733 -22.71 17.555
3 16 9.605 -29.223 23.125 9.56 -30.444 17.291 9.733 -22.71 17.555
4 16 9.191 -16.229 11.743 9.596 -22.124 10.835 9.442 -21.603 4.903 9.107 -16.578 6.014
3 16 5.785 -31.927 3.363 9.363 -28.073 3.394 5.892 -31.959 9.526
3 16 9.107 -16.578 6.014 9.442 -21.603 4.903 8.937 -17.778 2.869
3 16 9.442 -21.603 4.903 8.449 -21.494 -5.894 8.937 -17.778 2.869
3 16 8.449 -21.494 -5.894 8.121 -15.864 -5.134 8.937 -17.778 2.869
3 16 9.363 -28.073 3.394 9.504 -29.004 9.789 5.892 -31.959 9.526
3 16 5.892 -31.959 9.526 9.504 -29.004 9.789 6.232 -32.842 16.456

0 // Right side
3 16 -5.073 -31.944 9.123 -9.224 -28.974 8.9 -5.411 -31.966 3.242
3 16 -9.224 -28.974 8.9 -8.794 -28.411 2.202 -5.411 -31.966 3.242
4 16 -8.888 -22.228 3.956 -8.548 -15.713 5.769 -8.406 -16.672 2.394 -8.6 -21.984 .086
3 16 -6.176 -32.514 24.664 -9.531 -30.121 21.62 -5.472 -33.351 18.922
3 16 -9.531 -30.121 21.62 -6.176 -32.514 24.664 -9.533 -23.826 24.988
3 16 -9.533 -23.826 24.988 -6.176 -32.514 24.664 -7.099 -23.633 27.449
3 16 -5.472 -33.351 18.922 -9.531 -30.121 21.62 -9.662 -30.584 18.437
3 16 -9.533 -23.826 24.988 -9.404 -17.777 22.914 -9.41 -23.017 16.318
3 16 -5.058 -32.914 15.706 -9.433 -29.953 14.896 -5.073 -31.944 9.123
3 16 -9.224 -28.974 8.9 -5.073 -31.944 9.123 -9.433 -29.953 14.896
4 16 -5.472 -33.351 18.922 -9.662 -30.584 18.437 -9.433 -29.953 14.896 -5.058 -32.914 15.706
4 16 -7.099 -23.633 27.449 -7.399 -17.287 24.804 -9.404 -17.777 22.914 -9.533 -23.826 24.988
4 16 -8.09 -21.765 -5.702 -7.626 -15.939 -4.514 -5.86 -15.677 -6.469 -5.385 -21.497 -8.728
3 16 -9.076 -17.486 14.774 -5.917 -13.795 13.157 -8.913 -15.916 9.934
3 16 -8.6 -21.984 .086 -8.406 -16.672 2.394 -8.09 -21.765 -5.702
3 16 -7.626 -15.939 -4.514 -8.09 -21.765 -5.702 -8.406 -16.672 2.394
3 16 -6.848 -33.211 .639 -8.794 -28.411 2.202 -7.061 -32.343 -3.068
3 16 -8.794 -28.411 2.202 -8.291 -28.041 -2.545 -7.061 -32.343 -3.068
3 16 -5.385 -21.497 -8.728 -4.244 -27.414 -8.427 -8.09 -21.765 -5.702
3 16 -8.225 -26.797 -4.097 -8.09 -21.765 -5.702 -4.244 -27.414 -8.427
3 16 -8.09 -21.765 -5.702 -8.225 -26.797 -4.097 -8.6 -21.984 .086
3 16 -8.291 -28.041 -2.545 -8.6 -21.984 .086 -8.225 -26.797 -4.097
3 16 -8.6 -21.984 .086 -8.291 -28.041 -2.545 -8.888 -22.228 3.956
3 16 -8.291 -28.041 -2.545 -8.794 -28.411 2.202 -8.888 -22.228 3.956
3 16 -9.533 -23.826 24.988 -9.41 -23.017 16.318 -9.531 -30.121 21.62
3 16 -9.531 -30.121 21.62 -9.41 -23.017 16.318 -9.662 -30.584 18.437
4 16 -8.913 -15.916 9.934 -9.197 -22.571 9.364 -9.41 -23.017 16.318 -9.076 -17.486 14.774
3 16 -9.662 -30.584 18.437 -9.41 -23.017 16.318 -9.433 -29.953 14.896
4 16 -9.433 -29.953 14.896 -9.41 -23.017 16.318 -9.197 -22.571 9.364 -9.224 -28.974 8.9
3 16 -8.548 -15.713 5.769 -8.888 -22.228 3.956 -8.913 -15.916 9.934
3 16 -8.913 -15.916 9.934 -8.888 -22.228 3.956 -9.197 -22.571 9.364
4 16 -8.888 -22.228 3.956 -8.794 -28.411 2.202 -9.224 -28.974 8.9 -9.197 -22.571 9.364
3 16 -6.848 -33.211 .639 -5.411 -31.966 3.242 -8.794 -28.411 2.202
3 16 -4.303 -31.06 -7.998 -8.225 -26.797 -4.097 -4.244 -27.414 -8.427
3 16 -9.404 -17.777 22.914 -9.076 -17.486 14.774 -9.41 -23.017 16.318
3 16 -8.291 -28.041 -2.545 -8.225 -26.797 -4.097 -7.061 -32.343 -3.068
3 16 -7.061 -32.343 -3.068 -8.225 -26.797 -4.097 -4.303 -31.06 -7.998
