0 ~Dish  6 x  6 Inverted - No Studs with Handle with Octagonal Cockpit Pattern - Spoke 1/16
0 Name: s\18675ps1s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 72 -1 -5.25 44.9341 -1 -.9876 52.383 -1.15 -1.5138 51.4535 -1.1485 -5.25 44.9243
4 0 -2 -5.25 44.8682 -2 -2.146 50.2927 -2.5 -2.4439 49.7392 -2.5 -5.25 44.8353
4 71 -1.1485 -5.25 44.9243 -1.15 -1.5138 51.4535 -2 -2.146 50.2927 -2 -5.25 44.8682
3 0 -1 -.9876 52.383 0 -.9876 52.4489 0 -.643 53.051
4 71 0 -.9876 52.4489 -1 -.9876 52.383 -1 -5.25 44.9341 0 -5.25 45
4 72 -1 -8.2429 38.2 -1.15 -8.2385 38.2 -1.5 -8.495 37.6 -1.5 -9.25 35.9012
4 72 -1.15 -7.883 39 -2 -8.4587 37.6487 -2 -8.6809 37.1487 -1.15 -8.1052 38.5
4 72 -1 -5.25 44.9341 -1.15 -7.883 39 -1.15 -8.1052 38.5 -1 -8.2429 38.2
3 72 -1.15 -8.1052 38.5 -1.15 -8.2385 38.2 -1 -8.2429 38.2
4 71 -1.15 -8.1052 38.5 -2 -8.6809 37.1487 -1.5 -8.495 37.6 -1.15 -8.2385 38.2
4 71 -1.5 -9.25 35.9012 -1.5 -8.495 37.6 -2 -8.6809 37.1487 -2 -9.25 35.8682
4 71 0 -9.25 36 0 -5.25 45 -1 -5.25 44.9341 -1 -8.2429 38.2
3 71 -1 -9.25 35.9341 0 -9.25 36 -1 -8.2429 38.2
4 16 -2.5 -5.25 44.8353 -5.8725 -5.25 44.613 -4.698 -9.25 35.6904 -2.5 -9.25 35.8353
4 16 -5.8725 -5.25 44.613 -2.5 -5.25 44.8353 -2.5 -2.4439 49.7392 -6.5003 -2.497 49.3826
4 0 -2 -8.4587 37.6487 -2 -5.25 44.8682 -2.5 -5.25 44.8353 -2.5 -9.25 35.8353
3 72 -1.1485 -5.25 44.9243 -1.15 -7.883 39 -1 -5.25 44.9341
4 71 -1.15 -7.883 39 -1.1485 -5.25 44.9243 -2 -5.25 44.8682 -2 -8.4587 37.6487
3 0 -2.5 -9.25 35.8353 -2 -9.25 35.8682 -2 -8.6809 37.1487
3 0 -2.5 -9.25 35.8353 -2 -8.6809 37.1487 -2 -8.4587 37.6487
3 72 -1 -9.25 35.9341 -1 -8.2429 38.2 -1.5 -9.25 35.9012
4 16 -5.8725 -5.25 44.613 -11.646 -5.25 43.4655 -9.3168 -9.25 34.7724 -4.698 -9.25 35.6904
4 16 -17.2212 -5.25 41.5756 -13.777 -9.25 33.2605 -9.3168 -9.25 34.7724 -11.646 -5.25 43.4655
4 71 0 -10.1875 33 0 -9.25 36 -1 -9.25 35.9341 -1 -10.2249 32.8145
4 72 -.4872 -11.2898 29.4407 -.5568 -11.3501 29.243 0 -11.4197 29.057 0 -11.3528 29.271
4 72 -1.0288 -11.1749 29.7725 -.5568 -11.3501 29.243 -.4872 -11.2898 29.4407 -.9001 -11.1302 29.9239
