0 ~Curtain for Window  1 x  4 x  3 with Red/Bright Green/Medium Brown Plaid Pattern - Side Half
0 Name: s\97122s02.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 10 4.25 0.3125 -25 -2 0 0 0 0 0.3125 0 1 0 rect2p.dat
1 10 4.25 0.3125 -16 2 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 10 4.25 0.3125 0 2 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 10 12.5 0.3125 -16 0 0 1.75 -0.3125 0 0 0 -1 0 rect3.dat
1 10 12.75 0.3125 -25 -2 0 0 0 0 0.3125 0 1 0 rect2p.dat
1 10 12.75 0.3125 0 2 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 10 14.25 0.3125 -15.25 0 1 0 0 0 0.3125 0.75 0 0 rect2p.dat
1 10 14.25 0.3125 -8 0 1 0 0 0 0.3125 2 0 0 rect2p.dat
1 10 19.625 0.3125 0 0 0 0.375 -0.3125 0 0 0 -1 0 rect3.dat
1 10 19.7091 0.3125 -67.5 -0.4339 1 0 0 0 0.3125 2 0 0 rect2p.dat
1 10 20 0.3125 -16.25 0 -1 0 -0.3125 0 0 0 0 -1.75 rect3.dat
1 10 20 0.3125 -8 0 -1 0 0 0 0.3125 -2 0 0 rect2p.dat
1 10 20 0.3125 -0.75 0 -1 0 0 0 0.3125 -0.75 0 0 rect2p.dat
1 10 21.625 0.3125 -18 1.625 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 10 21.9732 0.3125 -76 -0.5866 1 0 0 0 0.3125 2 0 0 rect2p.dat
1 10 29.75 0.3125 -18 2 0 0 0 0 0.3125 0 -1 0 rect2p.dat
1 10 37.375 0.3125 -18 0 0 1.125 -0.3125 0 0 0 -1 0 rect3.dat
1 10 38.5 0.3125 -76 0 -1 0 0 0 0.3125 -2 0 0 rect2p.dat
1 10 38.5 0.3125 -67.5 0 -1 0 0 0 0.3125 -2 0 0 rect2p.dat
1 10 38.5 0.3125 -59 0 -1 0 0 0 0.3125 -2 0 0 rect2p.dat
1 10 38.5 0.3125 -50.5 0 -1 0 0 0 0.3125 -2 0 0 rect2p.dat
1 10 38.5 0.3125 -42 0 -1 0 0 0 0.3125 -2 0 0 rect2p.dat
