0 ~Minifig Head Medium Nougat Glasses, Laugh Lines, Red Lips, Neutral / Raised Eyebrows Amused 2-Sided Pattern Half
0 Name: s\3626cp8us01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 -4.97488 0 12.01043 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat
4 84 -5.8 7.62 11.4593 -5.33 8.02 11.7734 -5.59 8.62 11.5996 -6.22 8.54 11.1786
4 84 -6.36 9.72 11.085 -6.22 8.54 11.1786 -5.59 8.62 11.5996 -5.8 9.8 11.4593
4 84 -6.26 10.82 11.1518 -6.36 9.72 11.085 -5.8 9.8 11.4593 -5.66 10.8 11.5528
4 84 -5.8 12.02 11.4593 -6.26 10.82 11.1518 -5.66 10.8 11.5528 -5.3 11.76 11.7934
4 84 -5.38 12.66 11.74 -5.8 12.02 11.4593 -5.3 11.76 11.7934 -4.9752 12.1 12.0106
3 84 -5.38 12.66 11.74 -4.9752 12.1 12.0106 -4.9752 12.94 12.0106
4 84 -4.9752 12.94 12.0106 -4.9752 12.1 12.0106 -2.02 11.94 12.5983 -2.08 12.74 12.5863
4 84 -1.58 12.48 12.6858 -2.08 12.74 12.5863 -2.02 11.94 12.5983 -1.66 11.7 12.6699
4 84 -1.06 11.8 12.7892 -1.58 12.48 12.6858 -1.66 11.7 12.6699 -1.36 10.66 12.7295
4 84 -0.82 10.72 12.8369 -1.06 11.8 12.7892 -1.36 10.66 12.7295 -1.3 9.64 12.7415
4 84 -0.7 9.54 12.8608 -0.82 10.72 12.8369 -1.3 9.64 12.7415 -0.84 8.8 12.8329
4 84 -0.84 8.8 12.8329 -1.3 9.64 12.7415 -1.48 8.5 12.7057 -0.98 8.24 12.8051
4 84 -0.98 8.24 12.8051 -1.48 8.5 12.7057 -1.9 7.82 12.6221 -1.54 7.26 12.6937
4 84 -1.54 7.26 12.6937 -1.9 7.82 12.6221 -2.64 7.44 12.475 -2.5 6.76 12.5028
4 84 -2.5 6.76 12.5028 -2.64 7.44 12.475 -3.52 7.2 12.3 -3.66 6.5 12.2721
4 84 -3.66 6.5 12.2721 -3.52 7.2 12.3 -4.42 7.36 12.121 -4.68 6.72 12.0693
4 84 -4.9752 6.86 12.0106 -4.68 6.72 12.0693 -4.42 7.36 12.121 -4.9752 7.64 12.0106
4 84 -5.8 7.62 11.4593 -4.9752 6.86 12.0106 -4.9752 7.64 12.0106 -5.33 8.02 11.7734
4 84 -5.8 7.62 11.4593 -6.22 8.54 11.1786 -6.48 8.22 11.0048 -6.32 7.64 11.1117
4 84 -6.96 7.44 10.684 -6.32 7.64 11.1117 -6.48 8.22 11.0048 -7.18 7.98 10.537
4 84 -8.1 7.34 9.9221 -6.96 7.44 10.684 -7.18 7.98 10.537 -8.14 7.94 9.8954
4 84 -8.1 7.34 9.9221 -8.14 7.94 9.8954 -9.1922 7.8 9.1922 -9.1922 7.26 9.1922
4 84 -10.14 7.2 7.7739 -9.1922 7.26 9.1922 -9.1922 7.8 9.1922 -10.28 7.66 7.5645
4 84 -10.14 7.2 7.7739 -10.28 7.66 7.5645 -10.68 7.5 6.966 -10.56 7.22 7.1455
3 84 -10.67 7.34 6.9809 -10.56 7.22 7.1455 -10.68 7.5 6.966
4 84 -6.93 9.68 10.704 -6.71 10.12 10.8511 -7.12 9.89 10.5771 -7.42 9.26 10.3766
4 84 -7.42 9.26 10.3766 -7.12 9.89 10.5771 -7.69 9.61 10.1961 -7.83 9.09 10.1025
4 84 -7.83 9.09 10.1025 -7.69 9.61 10.1961 -8.08 9.49 9.9355 -8.15 9.29 9.8887
3 84 -8.08 9.09 9.9355 -7.83 9.09 10.1025 -8.15 9.29 9.8887
4 84 -6.92 10.52 10.7107 -6.42 10.61 11.0449 -6.88 10.82 10.7375 -7.39 10.58 10.3966
4 84 -7.39 10.58 10.3966 -6.88 10.82 10.7375 -7.29 10.95 10.4634 -7.76 10.82 10.1493
4 84 -7.76 10.82 10.1493 -7.29 10.95 10.4634 -7.53 11.13 10.303 -7.73 11.05 10.1694
4 4 -0.48 14.87 12.9045 0 14.91 13 0 15.41 13 -1.52 15.39 12.6977
4 4 -0.88 14.69 12.825 -0.48 14.87 12.9045 -1.52 15.39 12.6977 -1.44 14.63 12.7136
4 4 -2.2 14.87 12.5625 -1.44 14.63 12.7136 -1.52 15.39 12.6977 -2.92 15.21 12.4193
4 4 0 16.19 13 0 17 13 -1.21 16.87 12.7594 -1.15 16.15 12.7713
4 4 -1.15 16.15 12.7713 -1.21 16.87 12.7594 -2.15 16.62 12.5724 -2.19 15.97 12.5645
4 4 -2.19 15.97 12.5645 -2.15 16.62 12.5724 -2.76 16.28 12.4511 -3.26 15.74 12.3517
4 0 0 15.41 13 0 16.19 13 -1.15 16.15 12.7713 -1.52 15.39 12.6977
4 0 -1.52 15.39 12.6977 -1.15 16.15 12.7713 -2.19 15.97 12.5645 -2.92 15.21 12.4193
4 0 -2.92 15.21 12.4193 -2.19 15.97 12.5645 -3.26 15.74 12.3517 -3.73 15.47 12.2582
4 0 -3.68 15.01 12.2681 -2.92 15.21 12.4193 -3.73 15.47 12.2582 -4.11 15.09 12.1826
3 0 -4.11 15.09 12.1826 -4.02 14.92 12.2005 -3.68 15.01 12.2681
4 84 -0.44 8.5 12.9125 -0.84 8.8 12.8329 -0.98 8.24 12.8051 -0.59 7.95 12.8827
4 84 -0.44 8.5 12.9125 -0.59 7.95 12.8827 0 7.8 13 0 8.43 13
4 0 -5.6511 5.1747 11.5588 -4.9752 4.7765 12.0106 -4.9752 5.3964 12.0106 -5.4534 5.6808 11.6909
4 0 -6.1227 5.6945 11.2436 -5.6511 5.1747 11.5588 -5.4534 5.6808 11.6909 -5.8594 6.0588 11.4196
4 0 -6.1227 5.6945 11.2436 -5.8594 6.0588 11.4196 -6.1393 6.2891 11.2325 -6.3289 6.1225 11.1058
4 0 -3.9397 5.1096 12.2165 -4.9752 5.3964 12.0106 -4.9752 4.7765 12.0106 -4.0841 4.4546 12.1878
4 0 -2.864 5.0284 12.4304 -3.9397 5.1096 12.2165 -4.0841 4.4546 12.1878 -2.9095 4.202 12.4214
4 0 -1.751 5.0097 12.6518 -2.864 5.0284 12.4304 -2.9095 4.202 12.4214 -1.5832 4.0315 12.6851
4 0 -1.317 4.852 12.7381 -1.751 5.0097 12.6518 -1.5832 4.0315 12.6851 -1.1935 4.531 12.7627
3 0 -1.1935 4.531 12.7627 -1.5832 4.0315 12.6851 -1.2494 4.1181 12.7515
4 0 -4.7234 10.1581 12.0606 -4.83 9.48 12.0394 -3.43 9.481 12.3179 -4.42 10.733 12.121
4 0 -3.43 11.25 12.3179 -4.42 10.733 12.121 -3.43 9.481 12.3179 -2.4401 10.733 12.5147
4 0 -2.1066 10.1081 12.5811 -2.4401 10.733 12.5147 -3.43 9.481 12.3179 -2.03 9.35 12.5963
4 15 -4.032 8.88 12.1981 -3.9514 8.579 12.2142 -3.43 8.88 12.3179 -3.9514 9.181 12.2142
4 15 -3.731 9.4014 12.258 -3.9514 9.181 12.2142 -3.43 8.88 12.3179 -3.43 9.481 12.3179
4 15 -3.129 9.4014 12.3777 -3.43 9.481 12.3179 -3.43 8.88 12.3179 -2.9087 9.181 12.4215
4 15 -2.828 8.88 12.4376 -2.9087 9.181 12.4215 -3.43 8.88 12.3179 -2.9087 8.579 12.4215
4 15 -3.129 8.3587 12.3777 -2.9087 8.579 12.4215 -3.43 8.88 12.3179 -3.43 8.278 12.3179
4 15 -3.731 8.3587 12.258 -3.43 8.278 12.3179 -3.43 8.88 12.3179 -3.9514 8.579 12.2142
3 0 -4.83 9.48 12.0394 -3.731 9.4014 12.258 -3.43 9.481 12.3179
4 0 -3.9514 9.181 12.2142 -3.731 9.4014 12.258 -4.83 9.48 12.0394 -4.7234 8.8019 12.0606
4 0 -4.032 8.88 12.1981 -3.9514 9.181 12.2142 -4.7234 8.8019 12.0606 -4.435 8.228 12.118
3 0 -4.032 8.88 12.1981 -4.435 8.228 12.118 -3.9514 8.579 12.2142
4 0 -3.731 8.3587 12.258 -3.9514 8.579 12.2142 -4.435 8.228 12.118 -4.42 7.36 12.121
4 0 -3.43 8.278 12.3179 -3.731 8.3587 12.258 -4.42 7.36 12.121 -3.52 7.2 12.3
4 0 -3.43 8.278 12.3179 -3.52 7.2 12.3 -2.64 7.44 12.475 -3.129 8.3587 12.3777
4 0 -3.129 8.3587 12.3777 -2.64 7.44 12.475 -1.9 7.82 12.6221 -2.9087 8.579 12.4215
4 0 -2.9087 8.579 12.4215 -1.9 7.82 12.6221 -2.24 8.53 12.5545 -2.828 8.88 12.4376
4 0 -2.828 8.88 12.4376 -2.24 8.53 12.5545 -2.03 9.35 12.5963 -2.9087 9.181 12.4215
3 0 -3.129 9.4014 12.3777 -2.9087 9.181 12.4215 -2.03 9.35 12.5963
3 0 -3.129 9.4014 12.3777 -2.03 9.35 12.5963 -3.43 9.481 12.3179
4 0 -5.33 8.02 11.7734 -4.9752 7.64 12.0106 -4.9752 8.45 12.0106 -5.2 8.63 11.8603
3 0 -5.44 8.59 11.6999 -5.33 8.02 11.7734 -5.2 8.63 11.8603
3 0 -5.59 8.62 11.5996 -5.33 8.02 11.7734 -5.44 8.59 11.6999
4 0 -4.435 8.228 12.118 -4.9752 8.45 12.0106 -4.9752 7.64 12.0106 -4.42 7.36 12.121
4 0 -1.9 7.82 12.6221 -1.48 8.5 12.7057 -1.6 8.61 12.6818 -1.78 8.69 12.646
3 0 -2.24 8.53 12.5545 -1.9 7.82 12.6221 -1.78 8.69 12.646
3 16 -4.9752 4.7765 12.0106 -4.9752 4 12.0106 -4.0841 4.4546 12.1878
3 16 -4.0841 4.4546 12.1878 -4.9752 4 12.0106 -2.9095 4.202 12.4214
3 16 -1.5832 4.0315 12.6851 0 4 13 -1.2494 4.1181 12.7515
4 16 -1.1935 4.531 12.7627 -1.2494 4.1181 12.7515 0 4 13 0 7.8 13
4 16 -1.1935 4.531 12.7627 0 7.8 13 -0.59 7.95 12.8827 -1.317 4.852 12.7381
4 16 -1.54 7.26 12.6937 -1.317 4.852 12.7381 -0.59 7.95 12.8827 -0.98 8.24 12.8051
4 16 -1.751 5.0097 12.6518 -1.317 4.852 12.7381 -1.54 7.26 12.6937 -2.5 6.76 12.5028
4 16 -2.864 5.0284 12.4304 -1.751 5.0097 12.6518 -2.5 6.76 12.5028 -3.66 6.5 12.2721
4 16 -3.9397 5.1096 12.2165 -2.864 5.0284 12.4304 -3.66 6.5 12.2721 -4.68 6.72 12.0693
4 16 -4.9752 5.3964 12.0106 -3.9397 5.1096 12.2165 -4.68 6.72 12.0693 -4.9752 6.86 12.0106
4 16 -5.4534 5.6808 11.6909 -4.9752 5.3964 12.0106 -4.9752 6.86 12.0106 -5.8 7.62 11.4593
4 16 -5.8594 6.0588 11.4196 -5.4534 5.6808 11.6909 -5.8 7.62 11.4593 -6.32 7.64 11.1117
4 16 -6.1393 6.2891 11.2325 -5.8594 6.0588 11.4196 -6.32 7.64 11.1117 -6.96 7.44 10.684
4 16 -6.3289 6.1225 11.1058 -6.1393 6.2891 11.2325 -6.96 7.44 10.684 -8.1 7.34 9.9221
4 16 -9.1922 4 9.1922 -6.3289 6.1225 11.1058 -8.1 7.34 9.9221 -9.1922 7.26 9.1922
3 16 -6.3289 6.1225 11.1058 -9.1922 4 9.1922 -6.1227 5.6945 11.2436
4 16 -5.6511 5.1747 11.5588 -6.1227 5.6945 11.2436 -9.1922 4 9.1922 -4.9752 4 12.0106
3 16 -5.6511 5.1747 11.5588 -4.9752 4 12.0106 -4.9752 4.7765 12.0106
4 16 -6.48 8.22 11.0048 -6.22 8.54 11.1786 -6.36 9.72 11.085 -6.93 9.68 10.704
4 16 -7.18 7.98 10.537 -6.48 8.22 11.0048 -6.93 9.68 10.704 -7.42 9.26 10.3766
4 16 -8.14 7.94 9.8954 -7.18 7.98 10.537 -7.42 9.26 10.3766 -7.83 9.09 10.1025
4 16 -8.14 7.94 9.8954 -7.83 9.09 10.1025 -8.08 9.09 9.9355 -9.1922 7.8 9.1922
3 16 -8.15 9.29 9.8887 -9.1922 7.8 9.1922 -8.08 9.09 9.9355
4 16 -9.1922 17 9.1922 -9.1922 7.8 9.1922 -8.15 9.29 9.8887 -8.08 9.49 9.9355
4 16 -9.1922 17 9.1922 -8.08 9.49 9.9355 -7.76 10.82 10.1493 -7.73 11.05 10.1694
3 16 -9.1922 17 9.1922 -7.73 11.05 10.1694 -7.53 11.13 10.303
4 16 -9.1922 17 9.1922 -7.53 11.13 10.303 -7.29 10.95 10.4634 -6.88 10.82 10.7375
4 16 -9.1922 17 9.1922 -6.88 10.82 10.7375 -6.42 10.61 11.0449 -5.8 12.02 11.4593
