0 ~Minifig Hat Ninja Wrap with Band
0 Name: s\24496s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 6 0 0 0 6 4-4cylc.dat
1 16 0 -5 0 8 0 0 0 5 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -3.3333 0 2 0 0 0 -1.6667 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 -2.5 0 1 0 0 0 -.8333 0 0 0 1 4-4con10.dat
1 16 0 -2.5 0 11 0 0 0 -1 0 0 0 11 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 .5 0 .70711 0 -.70711 0 -3 0 .70711 0 .70711 2-4con11.dat
0 BFC INVERTNEXT
1 16 0 .5 0 .70711 0 .70711 0 -3 0 -.70711 0 .70711 1-4con11.dat
0 BFC INVERTNEXT
1 16 0 3.5 0 .70711 0 -.70711 0 -3 0 .70711 0 .70711 2-4con12.dat
0 BFC INVERTNEXT
1 16 0 3.5 0 .70711 0 .70711 0 -3 0 -.70711 0 .70711 1-4con12.dat
4 16 -4.2097 -2.5 -10.1629 -6.8644 3.5 -10.7481 -9.1924 3.5 -9.1924 -7.7782 -2.5 -7.7782
4 16 4.2097 -2.5 -10.1629 7.7781 -2.5 -7.7781 9.1924 3.5 -9.1924 6.8644 3.5 -10.7481

3 16 -9.967 8.423 -8.347 -12.0107 3.5 -4.9751 -9.21 7.105 -9.21
4 16 -5.351 15.169 11.988 0 12.9683 13 0 3.5 13 -4.9751 3.5 12.0107
3 16 -4.9751 3.5 12.0107 -9.1923 3.5 9.1923 -5.351 15.169 11.988
3 16 -5.351 15.169 11.988 -9.1923 3.5 9.1923 -9.21 15.35 9.21
4 16 -12.034 15.487 4.985 -9.21 15.35 9.21 -9.1923 3.5 9.1923 -12.0107 3.5 4.9751
4 16 -13.025 15.68 0 -12.034 15.487 4.985 -12.0107 3.5 4.9751 -13 3.5 0
4 16 -13.025 15.68 0 -13 3.5 0 -12.0107 3.5 -4.9751 -12.034 15.68 -4.985
3 16 -12.0107 3.5 -4.9751 -11.017 13.59 -7.042 -11.361 15.105 -6.616
3 16 -11.361 15.105 -6.616 -12.034 15.68 -4.985 -12.0107 3.5 -4.9751
3 16 -9.967 8.423 -8.347 -11.017 13.59 -7.042 -12.0107 3.5 -4.9751
3 16 -7.236 5.703 -10.83 -9.21 7.105 -9.21 -9.1923 3.5 -9.1923
3 16 -12.0107 3.5 -4.9751 -9.1923 3.5 -9.1923 -9.21 7.105 -9.21
4 16 9.1924 3.5 9.1924 9.21 15.293 9.21 12.034 15.68 4.985 12.0108 3.5 4.9749
3 16 9.1924 3.5 9.1924 4.9749 3.5 12.0108 9.21 15.293 9.21
3 16 9.21 15.293 9.21 4.9749 3.5 12.0108 6.304 15.305 11.489
3 16 4.9749 3.5 12.0108 4.9751 15.4684 12.0107 6.304 15.305 11.489
4 16 0 3.5 12.9999 0 12.9683 13 4.9751 15.4684 12.0107 4.9749 3.5 12.0108
4 16 12.0108 3.5 -4.9749 12.9999 3.5 0 13.025 15.68 0 12.036 15.546 -5.026
4 16 12.9999 3.5 0 12.0108 3.5 4.9749 12.034 15.68 4.985 13.025 15.68 0
3 16 12.0108 3.5 -4.9749 12.036 15.546 -5.026 11.16 14.415 -6.845
3 16 11.233 14.894 -6.705 11.16 14.415 -6.845 12.036 15.546 -5.026
3 16 12.0108 3.5 -4.9749 11.16 14.415 -6.845 9.458 7.309 -9.202
3 16 9.1924 3.5 -9.1924 12.0108 3.5 -4.9749 9.458 7.309 -9.202
3 16 9.1924 3.5 -9.1924 9.458 7.309 -9.202 6.8644 3.5 -10.7481
3 16 6.8644 3.5 -10.7481 9.458 7.309 -9.202 7.236 5.656 -10.83
3 16 -6.8644 3.5 -10.7481 -7.236 5.703 -10.83 -9.1923 3.5 -9.1923

2 24 -5.351 15.169 11.988 -9.21 15.35 9.21
