0 ~Pattern Shell Logo 1971
0 Name: s\3004s60.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-12-23 [nielsk]  BFC Certified, bad polygons repaired and changed into subpart
0 !HISTORY 2003-09-25 [nielsk]  Origin changed to centre
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-04-06 [MagFors] Removed emphasis lines
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2017-10-12 [MagFors] Reworked pattern
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Shell Logo 1971
0 // Size:  x = -11.5 to 11.5  y = -10.5 to 10.5  z = 0

4 14 0 3.53 0 0.73 8.26 0 1.07 7.97 0 1.07 3.67 0
4 14 -0.4 8.47 0 0 8.54 0 0 3.53 0 -0.73 8.26 0
4 14 5.28 7.91 0 5.82 4.55 0 2.84 5.05 0 1.07 7.97 0
4 14 -5.82 4.55 0 -5.28 7.91 0 -1.07 7.97 0 -2.84 5.05 0
4 14 1.07 7.97 0 2.84 5.05 0 2.04 4.27 0 1.07 3.67 0
4 14 -2.04 4.27 0 -2.84 5.05 0 -1.07 7.97 0 -1.07 3.67 0
4 14 0 3.53 0 -1.07 3.67 0 -1.07 7.97 0 -0.73 8.26 0
4 14 2.84 5.05 0 5.82 4.55 0 9.24 1.96 0 9.4 0.93 0
4 14 -2.84 5.05 0 -8.96 -1.12 0 -9.28 -0.1 0 -9.4 0.93 0
4 14 2.04 4.27 0 2.84 5.05 0 8.77 -2.33 0 8.17 -3.69 0
3 14 -2.04 4.27 0 -7.38 -4.76 0 -8.17 -3.69 0
4 14 1.07 3.67 0 2.04 4.27 0 6.72 -5.67 0 5.5 -6.79 0
3 14 -1.07 3.67 0 -4.29 -7.4 0 -5.5 -6.79 0
4 14 -2.04 4.27 0 -1.07 3.67 0 -5.5 -6.79 0 -6.72 -5.67 0
4 14 0 3.53 0 1.07 3.67 0 3.37 -7.87 0 1.91 -8.35 0
4 14 -3.37 -7.87 0 -1.07 3.67 0 0 3.53 0 -1.91 -8.35 0
3 14 0.52 -8.43 0 0 3.53 0 1.91 -8.35 0
3 14 -0.52 -8.43 0 -1.91 -8.35 0 0 3.53 0
3 14 4.29 -7.4 0 1.07 3.67 0 5.5 -6.79 0
4 14 0.4 8.47 0 0.73 8.26 0 0 3.53 0 0 8.54 0
4 14 -2.84 5.05 0 -9.4 0.93 0 -9.24 1.96 0 -5.82 4.55 0
3 14 7.38 -4.76 0 2.04 4.27 0 8.17 -3.69 0
4 14 9.28 -0.1 0 8.96 -1.12 0 2.84 5.05 0 9.4 0.93 0
4 14 -8.17 -3.69 0 -8.77 -2.33 0 -2.84 5.05 0 -2.04 4.27 0
4 4 1.07 7.97 0 0.73 8.26 0 1.31 9.96 0 7.17 9.94 0
4 4 -1.06 10.17 0 -0.74 10.36 0 -0.73 8.26 0 -1.31 9.96 0
3 4 5.28 7.91 0 1.07 7.97 0 7.17 9.94 0
4 4 -.73 8.26 0 -1.07 7.97 0 -7.17 9.94 0 -1.31 9.96 0
3 4 -1.07 7.97 0 -5.28 7.91 0 -7.17 9.94 0
4 4 7.67 5.63 0 5.82 4.55 0 5.28 7.91 0 7.17 9.94 0
4 4 -5.82 4.55 0 -7.67 5.63 0 -7.17 9.94 0 -5.28 7.91 0
4 4 11.16 3.14 0 9.24 1.96 0 5.82 4.55 0 7.67 5.63 0
4 4 -5.82 4.55 0 -9.24 1.96 0 -11.16 3.14 0 -7.67 5.63 0
4 4 8.77 -2.33 0 2.84 5.05 0 8.96 -1.12 0 10.47 -3.83 0
4 4 -8.96 -1.12 0 -2.84 5.05 0 -8.77 -2.33 0 -10.47 -3.83 0
3 4 -11.1 -2.04 0 -11.33 -.27 0 -9.28 -.1 0
4 4 6.72 -5.67 0 2.04 4.27 0 7.38 -4.76 0 8.29 -7.05 0
4 4 -7.38 -4.76 0 -2.04 4.27 0 -6.72 -5.67 0 -8.29 -7.05 0
4 4 6.72 -5.67 0 8.29 -7.05 0 6.67 -8.47 0 5.5 -6.79 0
4 4 3.37 -7.87 0 1.07 3.67 0 4.29 -7.4 0 4.45 -9.69 0
4 4 -4.29 -7.4 0 -1.07 3.67 0 -3.37 -7.87 0 -4.45 -9.69 0
4 4 0 3.53 0 0.52 -8.43 0 0 -10.5 0 -0.52 -8.43 0
4 4 9.43 -5.63 0 8.29 -7.05 0 7.38 -4.76 0 8.17 -3.69 0
4 4 6.67 -8.47 0 4.45 -9.69 0 4.29 -7.4 0 5.5 -6.79 0
4 4 0 -10.5 0 0.52 -8.43 0 1.91 -8.35 0 2.22 -10.36 0
4 4 -1.91 -8.35 0 -0.52 -8.43 0 0 -10.5 0 -2.22 -10.36 0
4 4 -4.29 -7.4 0 -4.45 -9.69 0 -6.67 -8.47 0 -5.5 -6.79 0
4 4 2.22 -10.36 0 1.91 -8.35 0 3.37 -7.87 0 4.45 -9.69 0
4 4 -3.37 -7.87 0 -1.91 -8.35 0 -2.22 -10.36 0 -4.45 -9.69 0
3 4 11.33 -.27 0 11.1 -2.04 0 9.28 -.1 0
4 4 9.4 .93 0 11.34 1.5 0 11.33 -.27 0 9.28 -.1 0
4 4 -0.37 10.47 0 -0.4 8.47 0 -0.73 8.26 0 -0.74 10.36 0
4 4 0.73 8.26 0 0.74 10.36 0 1.06 10.17 0 1.31 9.96 0
4 4 0.37 10.47 0 0.4 8.47 0 0 8.54 0 0 10.5 0
4 4 -9.4 .93 0 -11.34 1.5 0 -11.16 3.14 0 -9.24 1.96 0
4 4 0.73 8.26 0 0.4 8.47 0 0.37 10.47 0 0.74 10.36 0
4 4 0 8.54 0 -0.4 8.47 0 -0.37 10.47 0 0 10.5 0
4 4 -7.38 -4.76 0 -8.29 -7.05 0 -9.43 -5.63 0 -8.17 -3.69 0
4 4 11.1 -2.04 0 10.47 -3.83 0 8.96 -1.12 0 9.28 -0.1 0
4 4 -9.43 -5.63 0 -10.47 -3.83 0 -8.77 -2.33 0 -8.17 -3.69 0
4 4 8.77 -2.33 0 10.47 -3.83 0 9.43 -5.63 0 8.17 -3.69 0
4 4 -10.47 -3.83 0 -11.1 -2.04 0 -9.28 -.1 0 -8.96 -1.12 0
4 4 -9.4 .93 0 -9.28 -.1 0 -11.33 -.27 0 -11.34 1.5 0
4 4 9.24 1.96 0 11.16 3.14 0 11.34 1.5 0 9.4 0.93 0
4 4 -6.67 -8.47 0 -8.29 -7.05 0 -6.72 -5.67 0 -5.5 -6.79 0
3 16 -11.5 -10.5 0 -8.29 -7.05 0 -6.67 -8.47 0
4 16 -7.17 9.94 0 -7.67 5.63 0 -11.16 3.14 0 -11.5 10.5 0
3 16 -.74 10.36 0 -1.06 10.17 0 -7.17 9.94 0
3 16 -11.5 -10.5 0 -6.67 -8.47 0 -4.45 -9.69 0
3 16 0 -10.5 0 -11.5 -10.5 0 -2.22 -10.36 0
3 16 -11.5 -10.5 0 -4.45 -9.69 0 -2.22 -10.36 0
3 16 -11.5 -10.5 0 -9.43 -5.63 0 -8.29 -7.05 0
4 16 11.16 3.14 0 7.67 5.63 0 7.17 9.94 0 11.5 10.5 0
4 16 11.5 10.5 0 7.17 9.94 0 0.74 10.36 0 0.37 10.47 0
3 16 7.17 9.94 0 1.06 10.17 0 0.74 10.36 0
3 16 7.17 9.94 0 1.31 9.96 0 1.06 10.17 0
3 16 0.37 10.47 0 0 10.5 0 11.5 10.5 0
3 16 -0.37 10.47 0 -11.5 10.5 0 0 10.5 0
4 16 -.37 10.47 0 -.74 10.36 0 -7.17 9.94 0 -11.5 10.5 0
3 16 -1.06 10.17 0 -1.31 9.96 0 -7.17 9.94 0
3 16 11.5 -10.5 0 4.45 -9.69 0 6.67 -8.47 0
3 16 -11.5 -10.5 0 -10.47 -3.83 0 -9.43 -5.63 0
3 16 11.5 -10.5 0 2.22 -10.36 0 4.45 -9.69 0
3 16 11.5 -10.5 0 9.43 -5.63 0 10.47 -3.83 0
3 16 11.5 -10.5 0 8.29 -7.05 0 9.43 -5.63 0
3 16 11.5 -10.5 0 6.67 -8.47 0 8.29 -7.05 0
3 16 -11.5 -10.5 0 -11.1 -2.04 0 -10.47 -3.83 0
3 16 11.5 -10.5 0 10.47 -3.83 0 11.1 -2.04 0
3 16 -11.5 -10.5 0 -11.33 -0.27 0 -11.1 -2.04 0
3 16 11.5 -10.5 0 0 -10.5 0 2.22 -10.36 0
3 16 11.5 -10.5 0 11.1 -2.04 0 11.33 -0.27 0
4 16 -11.16 3.14 0 -11.34 1.5 0 -11.5 2.394 0 -11.5 10.5 0
4 16 -11.34 1.5 0 -11.33 -.27 0 -11.5 -10.5 0 -11.5 2.394 0
4 16 11.5 2.394 0 11.34 1.5 0 11.16 3.14 0 11.5 10.5 0
4 16 11.5 2.394 0 11.5 -10.5 0 11.33 -.27 0 11.34 1.5 0
