0 ~Curtain for Window  1 x  4 x  3 with Red/Bright Green/Medium Brown Plaid Pattern - Top Half
0 Name: s\97122s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 10 6.25 0 -23 2.25 0 -23 2.25 0 -25 6.25 0 -25
4 10 2.25 0 -18.5 6.25 0 -18.5 6.25 0 -16 2.25 0 -16
4 10 2.25 0 -1.5 6.25 0 -1.5 6.25 0 0 2.25 0 0
4 10 14.75 0 -23 10.75 0 -23 10.75 0 -25 14.75 0 -25
4 10 10.75 0 -18.5 14.75 0 -18.5 14.25 0 -16 10.75 0 -16
4 10 10.75 0 -1.5 14.75 0 -1.5 14.75 0 0 10.75 0 0
4 10 14.75 0 -14.5 14.25 0 -14.5 14.25 0 -16 14.75 0 -18.5
4 10 14.25 0 -6 14.25 0 -10 14.75 0 -10 14.75 0 -6
4 10 19.25 0 -61 23.25 0 -61 23.25 0 -57 19.25 0 -57
4 10 19.25 0 -52.5 23.25 0 -52.5 23.25 0 -48.5 19.25 0 -48.5
4 10 19.25 0 -44 23.25 0 -44 23.25 0 -40 19.25 0 -40
4 10 19.25 0 -35.5 23.25 0 -35.5 23.25 0 -31.5 19.25 0 -31.5
4 10 19.25 0 -27 23.25 0 -27 23.25 0 -23 19.25 0 -23
4 10 19.25 0 -18.5 20 0 -18 20 0 -14.5 19.25 0 -14.5
4 10 20 0 -18 19.25 0 -18.5 23.25 0 -18.5 23.25 0 -18
4 10 20 0 -10 20 0 -6 19.25 0 -6 19.25 0 -10
4 10 20 0 -1.5 20 0 0 19.25 0 0 19.25 0 -1.5
4 10 19.27515 0 -65.5 20.14303 0 -69.5 23.25 0 -69.5 23.25 0 -65.5
4 10 21.38658 0 -74 22.55982 0 -78 23.25 0 -78 23.25 0 -74
4 10 27.75 0 -78 31.75 0 -78 31.75 0 -74 27.75 0 -74
4 10 27.75 0 -69.5 31.75 0 -69.5 31.75 0 -65.5 27.75 0 -65.5
4 10 27.75 0 -61 31.75 0 -61 31.75 0 -57 27.75 0 -57
4 10 27.75 0 -52.5 31.75 0 -52.5 31.75 0 -48.5 27.75 0 -48.5
4 10 27.75 0 -44 31.75 0 -44 31.75 0 -40 27.75 0 -40
4 10 27.75 0 -35.5 31.75 0 -35.5 31.75 0 -31.5 27.75 0 -31.5
4 10 27.75 0 -27 31.75 0 -27 31.75 0 -23 27.75 0 -23
4 10 27.75 0 -18.5 31.75 0 -18.5 31.75 0 -18 27.75 0 -18
