0 ~Animal Cat Standing Looking Forward with White Chest and Muzzle and Bright Pink Nose Pattern - Chest Filling
0 Name: s\13786p01s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 .14 -14.13 -6.489 .334 -14.189 -6.613 .59 -15.58 -7.36 -.385 -15.657 -6.898
3 16 -.385 -15.657 -6.898 -.343 -14.162 -6.257 .14 -14.13 -6.489
3 16 .334 -14.189 -6.613 .57 -14.26 -6.961 .59 -15.58 -7.36
3 16 1.44 -15.256 -7.176 1.6 -15.605 -7.265 .59 -15.58 -7.36
3 16 .59 -15.58 -7.36 1.181 -14.859 -7.081 1.44 -15.256 -7.176
4 16 .9 -14.535 -7.011 1.181 -14.859 -7.081 .59 -15.58 -7.36 .57 -14.26 -6.961
4 16 -.281 -21.589 -9.083 -4.223 -21.518 -8.809 -4.394 -20.934 -8.574 -4.466 -20.334 -8.34
4 16 -.281 -21.589 -9.083 -4.466 -20.334 -8.34 -4.484 -19.732 -8.108 -4.425 -19.133 -7.883
4 16 -.281 -21.589 -9.083 -4.425 -19.133 -7.883 -4.195 -18.578 -7.685 -3.825 -18.371 -7.628
3 16 -.281 -21.589 -9.083 -3.825 -18.371 -7.628 -3.399 -18.285 -7.622
4 16 -1.783 -15.84 -6.854 -.385 -15.657 -6.898 -.281 -21.589 -9.083 -3.399 -18.285 -7.622
3 16 -1.783 -15.84 -6.854 -1.719 -15.661 -6.793 -.385 -15.657 -6.898
3 16 1.055 -24.672 -8.942 .556 -24.816 -8.856 -.281 -21.589 -9.083
3 16 1.055 -24.672 -8.942 -.281 -21.589 -9.083 .841 -21.604 -9.242
3 16 .556 -24.816 -8.856 -.351 -24.866 -8.934 -.281 -21.589 -9.083
4 16 -3.935 -22.402 -8.79 -4.223 -21.518 -8.809 -.281 -21.589 -9.083 -3.48 -23.204 -8.787
4 16 -2.865 -23.882 -8.8 -3.48 -23.204 -8.787 -.281 -21.589 -9.083 -2.111 -24.403 -8.83
4 16 -1.256 -24.747 -8.875 -2.111 -24.403 -8.83 -.281 -21.589 -9.083 -.351 -24.866 -8.934
3 16 -.385 -15.657 -6.898 .59 -15.58 -7.36 .841 -21.604 -9.242
3 16 -.281 -21.589 -9.083 -.385 -15.657 -6.898 .841 -21.604 -9.242
3 16 1.505 -24.539 -8.926 1.055 -24.672 -8.942 .841 -21.604 -9.242
4 16 2.364 -24.081 -8.913 1.505 -24.539 -8.926 .841 -21.604 -9.242 3.096 -23.442 -8.925
4 16 3.661 -22.645 -8.963 3.096 -23.442 -8.925 .841 -21.604 -9.242 4.03 -21.69 -9.028
4 16 1.6 -15.605 -7.265 3.2 -18.3 -7.956 .841 -21.604 -9.242 .59 -15.58 -7.36
3 16 .841 -21.604 -9.242 3.2 -18.3 -7.956 3.694 -18.276 -7.899
4 16 .841 -21.604 -9.242 3.694 -18.276 -7.899 4.072 -18.471 -7.936 4.358 -19.025 -8.102
4 16 .841 -21.604 -9.242 4.358 -19.025 -8.102 4.437 -19.645 -8.305 4.402 -20.265 -8.518
4 16 4.295 -20.884 -8.736 4.03 -21.69 -9.028 .841 -21.604 -9.242 4.402 -20.265 -8.518
4 16 -.834 -14.472 -6.352 -.343 -14.162 -6.257 -.385 -15.657 -6.898 -1.272 -14.899 -6.501
4 16 -1.573 -15.336 -6.665 -1.272 -14.899 -6.501 -.385 -15.657 -6.898 -1.719 -15.661 -6.793
4 16 -1.783 -15.84 -6.854 -3.399 -18.285 -7.622 -3.373 -17.642 -7.388 -2.228 -15.664 -6.754
4 16 -2.228 -15.664 -6.754 -3.373 -17.642 -7.388 -3.3 -17.005 -7.16 -2.821 -15.874 -6.784
3 16 -3.3 -17.005 -7.16 -3.164 -16.381 -6.942 -2.821 -15.874 -6.784
4 16 3.066 -17.488 -7.713 3.2 -18.3 -7.956 1.6 -15.605 -7.265 2.193 -15.723 -7.242
4 16 2.909 -16.762 -7.499 3.066 -17.488 -7.713 2.193 -15.723 -7.242 2.601 -16.134 -7.331
