0 ~Minifig Head Gremlin Eyes, Nose and Mouth Area, Secondary Colour Half
0 Name: s\26056s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 //  Nose
3 16 0 -12.247 -16.128 -.455 -12.183 -16.049 -.41 -11.479 -16.186
3 16 -.714 -11.28 -16.13 0 -10.904 -16.517 -.41 -11.479 -16.186
3 16 0 -10.904 -16.517 0 -12.247 -16.128 -.41 -11.479 -16.186
3 16 -2.304 -11.19 -15.514 0 -10.904 -16.517 -.714 -11.28 -16.13
3 16 -.714 -11.28 -16.13 -1.732 -11.385 -15.743 -2.304 -11.19 -15.514
3 16 -1.3805 -12.5394 -15.6297 -1.596 -12.903 -15.461 -1.732 -11.385 -15.743
3 16 -1.596 -12.903 -15.461 -2.304 -11.19 -15.514 -1.732 -11.385 -15.743
3 16 -.6036 -12.934 -15.7368 -1.596 -12.903 -15.461 -1.3805 -12.5394 -15.6297
3 16 0 -12.247 -16.128 -.6036 -12.934 -15.7368 -.455 -12.183 -16.049
3 16 -.7693 -12.6186 -15.7742 -.455 -12.183 -16.049 -.6036 -12.934 -15.7368
3 16 -1.3805 -12.5394 -15.6297 -.7693 -12.6186 -15.7742 -.6036 -12.934 -15.7368
3 16 -1.152 -14.156 -14.371 -2.7 -11.98 -14.593 -1.596 -12.903 -15.461
3 16 -2.7 -11.98 -14.593 -2.304 -11.19 -15.514 -1.596 -12.903 -15.461
3 16 -1.152 -14.156 -14.371 -1.596 -12.903 -15.461 0 -14.463 -14.367
3 16 -.6036 -12.934 -15.7368 0 -12.247 -16.128 0 -14.463 -14.367
3 16 -1.596 -12.903 -15.461 -.6036 -12.934 -15.7368 0 -14.463 -14.367
3 16 -.455 -12.183 -16.049 -.672 -11.811 -15.803 -.41 -11.479 -16.186
3 16 -.672 -11.811 -15.803 -.714 -11.28 -16.13 -.41 -11.479 -16.186
3 16 -1.732 -11.385 -15.743 -1.25 -12.163 -15.486 -1.3805 -12.5394 -15.6297
3 16 -.7693 -12.6186 -15.7742 -1.3805 -12.5394 -15.6297 -1.25 -12.163 -15.486
3 16 -.8586 -12.1427 -15.572 -.672 -11.811 -15.803 -.7693 -12.6186 -15.7742
3 16 -1.25 -12.163 -15.486 -.8586 -12.1427 -15.572 -.7693 -12.6186 -15.7742
3 16 -.672 -11.811 -15.803 -.455 -12.183 -16.049 -.7693 -12.6186 -15.7742
3 16 -.8586 -12.1427 -15.572 -1.25 -12.163 -15.486 -1.732 -11.385 -15.743
3 16 -.672 -11.811 -15.803 -.8586 -12.1427 -15.572 -1.732 -11.385 -15.743
3 16 -1.732 -11.385 -15.743 -.714 -11.28 -16.13 -.672 -11.811 -15.803
2 24 -.455 -12.183 -16.049 -.41 -11.479 -16.186
2 24 -.714 -11.28 -16.13 0 -10.904 -16.517
2 24 -.41 -11.479 -16.186 -.714 -11.28 -16.13
2 24 -1.732 -11.385 -15.743 -2.304 -11.19 -15.514
2 24 -1.732 -11.385 -15.743 -1.3805 -12.5394 -15.6297
2 24 -1.596 -12.903 -15.461 -2.304 -11.19 -15.514
2 24 -.6036 -12.934 -15.7368 -1.596 -12.903 -15.461
2 24 0 -12.247 -16.128 -.6036 -12.934 -15.7368
2 24 -.7693 -12.6186 -15.7742 -.455 -12.183 -16.049
2 24 -1.3805 -12.5394 -15.6297 -.7693 -12.6186 -15.7742
2 24 -1.152 -14.156 -14.371 -2.7 -11.98 -14.593
2 24 -2.7 -11.98 -14.593 -2.304 -11.19 -15.514
2 24 0 -14.463 -14.367 -1.152 -14.156 -14.371
2 24 -.672 -11.811 -15.803 -.714 -11.28 -16.13
2 24 -1.732 -11.385 -15.743 -1.25 -12.163 -15.486
2 24 -.8586 -12.1427 -15.572 -.672 -11.811 -15.803
2 24 -1.25 -12.163 -15.486 -.8586 -12.1427 -15.572

