0 ~Dish  4 x  4 Stripe at 15 Degrees,  2.6 LDU Wide Background
0 Name: s\3960p04s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 1.305 0 -9.914 0 0 -10 0 2 -22 2.871 2 -21.8108
4 16 2.871 2 -21.8108 0 2 -22 0 4 -29.5 3.84975 4 -29.2463
4 16 3.84975 4 -29.2463 0 4 -29.5 0 6 -35 4.5675 6 -34.699
4 16 0 8 -40 5.22 8 -39.656 4.5675 6 -34.699 0 6 -35
3 16 1.305 0 -9.914 2.871 2 -21.8108 4.41115 2 -21.50469
4 16 2.871 2 -21.8108 3.84975 4 -29.2463 6.35225 4 -28.74892 4.41115 2 -21.50469
4 16 3.84975 4 -29.2463 4.5675 6 -34.699 7.77573 6 -34.06136 6.35225 4 -28.74892
4 16 4.5675 6 -34.699 5.22 8 -39.656 9.11461 8 -38.88194 7.77573 6 -34.06136

3 16 3.82684 0 -9.23828 6.9324 2 -20.82987 8.4194 2 -20.3258
4 16 6.9324 2 -20.82987 8.87347 4 -28.07409 11.28965 4 -27.25505 8.4194 2 -20.3258
4 16 8.87347 4 -28.07409 10.29692 6 -33.38653 13.3945 6 -32.3365 11.28965 4 -27.25505
4 16 15.308 8 -36.956 13.3945 6 -32.3365 10.29692 6 -33.38653 11.59097 8 -38.21601
4 16 11 2 -19.052 5 0 -8.66 3.82684 0 -9.23828 8.4194 2 -20.3258
4 16 14.75 4 -25.547 11 2 -19.052 8.4194 2 -20.3258 11.28965 4 -27.25505
4 16 17.5 6 -30.31 14.75 4 -25.547 11.28965 4 -27.25505 13.3945 6 -32.3365
4 16 15.308 8 -36.956 20 8 -34.64 17.5 6 -30.31 13.3945 6 -32.3365
