0 ~Minifig Skirt Sloped Back
0 Name: s\36036s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 16.7 0 10 16.3439 6.495 11.1097 -16.3439 6.495 11.1097 -16.7 0 10
4 16 16.3439 6.495 11.1097 16.0006 12.7322 13.0483 -16.0006 12.7322 13.0483 -16.3439 6.495 11.1097
4 16 16.0006 12.7322 13.0483 15.6742 18.6647 15.7843 -15.6742 18.6647 15.7843 -16.0006 12.7322 13.0483
4 16 15.6742 18.6647 15.7843 15.3703 24.1866 19.2765 -15.3703 24.1866 19.2765 -15.6742 18.6647 15.7843
4 16 15.3703 24.1866 19.2765 15.0938 29.2098 23.4553 -15.0938 29.2098 23.4553 -15.3703 24.1866 19.2765
4 16 15.0938 29.2098 23.4553 14.85 33.6401 28.2604 -14.85 33.6401 28.2604 -15.0938 29.2098 23.4553
4 16 -14.85 33.6401 28.2604 14.85 33.6401 28.2604 14.7748 35.0076 30 -14.7748 35.0076 30
5 24 16.0006 12.7322 13.0483 -16.0006 12.7322 13.0483 -16.3439 6.495 11.1097 15.6742 18.6647 15.7843
5 24 -16.3439 6.495 11.1097 16.3439 6.495 11.1097 -16.7 0 10 16.0006 12.7322 13.0483
5 24 -15.0938 29.2098 23.4553 15.0938 29.2098 23.4553 -15.3703 24.1866 19.2765 14.85 33.6401 28.2604
5 24 15.3703 24.1866 19.2765 -15.3703 24.1866 19.2765 -15.6742 18.6647 15.7843 15.0938 29.2098 23.4553
5 24 -15.6742 18.6647 15.7843 15.6742 18.6647 15.7843 -16.0006 12.7322 13.0483 15.3703 24.1866 19.2765
5 24 14.85 33.6401 28.2604 -14.85 33.6401 28.2604 14.7748 35.0076 30 -15.0938 29.2098 23.4553
