0 ~Constraction Shell  2.5 x  3 x  4 Flat - Front Surface
0 Name: s\90640s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 -18.25 -23.524 -23.177 -10.5 -22.406 -25.308 -14.51 -26.505 -23.95
3 16 -10.5 -22.406 -25.308 -10.5 -29.106 -24.752 -14.51 -26.505 -23.95
3 16 -20.125 -14.224 -22.97 -10.5 -11.642 -25.844 -18.25 -23.524 -23.177
3 16 -18.25 -23.524 -23.177 -10.5 -11.642 -25.844 -10.5 -22.406 -25.308
3 16 -10.5 -11.642 -25.844 -20.125 -14.224 -22.97 -10.5 -.088 -26.077
3 16 -20.715 -1.902 -22.899 -10.5 -.088 -26.077 -20.125 -14.224 -22.97
4 16 -18.375 40.746 -20.366 -14.295 43.757 -21.316 -9.836 46.206 -22.452 -19.351 29.363 -21.366
3 16 0 10.5 -29.113 -5.244 8.977 -27.533 -20.23 14.492 -22.442
3 16 -5.244 8.977 -27.533 -9.14 5.169 -26.444 -20.23 14.492 -22.442
3 16 -20.23 14.492 -22.442 -9.14 5.169 -26.444 -20.715 -1.902 -22.899
3 16 -9.14 5.169 -26.444 -10.5 -.088 -26.077 -20.715 -1.902 -22.899
3 16 0 49.25 -25.23 0 28.712 -27.613 -5.052 48.052 -23.762
4 16 -5.052 48.052 -23.762 0 28.712 -27.613 -19.351 29.363 -21.366 -9.836 46.206 -22.452
4 16 -19.351 29.363 -21.366 0 28.712 -27.613 0 10.5 -29.113 -20.23 14.492 -22.442
3 16 18.25 -23.524 -23.177 14.51 -26.505 -23.95 10.5 -22.406 -25.308
3 16 10.5 -22.406 -25.308 14.51 -26.505 -23.95 10.5 -29.106 -24.752
3 16 10.5 -11.642 -25.844 20.125 -14.224 -22.97 10.5 -22.406 -25.308
3 16 20.125 -14.224 -22.97 18.25 -23.524 -23.177 10.5 -22.406 -25.308
3 16 20.125 -14.224 -22.97 10.5 -11.642 -25.844 20.715 -1.902 -22.899
3 16 10.5 -.088 -26.077 20.715 -1.902 -22.899 10.5 -11.642 -25.844
