0 ~Animal Bird Seagull Half Wing Top Pattern
0 Name: s\12891p01s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 0 28.886 -30.855 21.258 28.1175 -30.5295 21.0808 27.4 -30.9551 20.4 21.875 -35.153 14.507
3 0 29.592 -30.114 21.741 28.1175 -30.5295 21.0808 28.886 -30.855 21.258
3 0 29.592 -30.114 21.741 28.886 -30.855 21.258 30.122 -30.331 21.65
3 0 30.2849 -30.1659 21.8345 29.592 -30.114 21.741 30.122 -30.331 21.65
4 0 30.4374 -30.3916 21.8909 30.2849 -30.1659 21.8345 30.122 -30.331 21.65 30.305 -31.33 21.495
3 0 30.4374 -30.3916 21.8909 30.305 -31.33 21.495 30.671 -30.849 21.838
3 0 30.671 -30.849 21.838 30.305 -31.33 21.495 31.1018 -31.4045 21.5834
4 0 31.3293 -31.9301 21.0695 31.1018 -31.4045 21.5834 30.305 -31.33 21.495 26.395 -35.39 16.331
4 0 31.3 -32.8112 20.1 31.3293 -31.9301 21.0695 26.395 -35.39 16.331 30.9 -34.0203 18.7
4 0 30.9 -34.0203 18.7 26.395 -35.39 16.331 28.8978 -35.6523 16.5279 29.9 -35.2149 17.2
3 0 30.9 -34.0203 18.7 29.9 -35.2149 17.2 30.5 -34.681 17.9
4 0 26.395 -35.39 16.331 26.4 -35.6407 16 26.7 -35.9164 15.7 27.1 -35.9821 15.7
4 0 26.395 -35.39 16.331 27.1 -35.9821 15.7 27.9 -35.887 16 28.8978 -35.6523 16.5279
3 16 30.5 -29.948 22.078 30.2849 -30.1659 21.8345 30.4374 -30.3916 21.8909
3 16 30.5 -29.948 22.078 30.4374 -30.3916 21.8909 30.671 -30.849 21.838
3 16 30.5 -29.948 22.078 30.671 -30.849 21.838 31.479 -30.513 21.97
3 16 30.831 -29.396 22.237 30.5 -29.948 22.078 31.479 -30.513 21.97
3 16 31.479 -30.513 21.97 30.671 -30.849 21.838 31.964 -31.485 21.679
3 16 30.671 -30.849 21.838 31.1018 -31.4045 21.5834 31.99 -31.4906 21.68
3 16 31.99 -31.4892 21.68 31.1018 -31.4045 21.5834 31.3293 -31.9301 21.0695
3 16 31.99 -31.4887 21.68 31.3293 -31.9301 21.0695 31.3 -32.8112 20.1
4 16 31.99 -31.4887 21.68 31.3 -32.8112 20.1 30.9 -34.0203 18.7 30.527 -35.823 16.656
3 71 30.9 -34.0203 18.7 30.5 -34.681 17.9 30.527 -35.823 16.656
3 71 30.5 -34.681 17.9 29.9 -35.2149 17.2 30.527 -35.823 16.656
3 71 29.9 -35.2149 17.2 28.8978 -35.6523 16.5279 30.527 -35.823 16.656
4 71 30.527 -35.823 16.656 28.8978 -35.6523 16.5279 27.9 -35.887 16 24.275 -37.386 13.226
3 71 27.9 -35.887 16 27.1 -35.9821 15.7 24.275 -37.386 13.226
3 71 27.1 -35.9821 15.7 26.7 -35.9164 15.7 24.275 -37.386 13.226
3 71 26.4 -35.6407 16 24.275 -37.386 13.226 26.7 -35.9164 15.7
3 71 26.395 -35.39 16.331 24.275 -37.386 13.226 26.4 -35.6407 16
3 0 30.122 -30.331 21.65 29.614 -30.847 21.075 30.305 -31.33 21.495
3 0 30.305 -31.33 21.495 29.614 -30.847 21.075 25.846 -35.158 15.912
4 0 25.37 -35.6719 15.34 25.846 -35.158 15.912 25.178 -35.408 15.816 24.792 -36.2535 14.7089
3 71 25.37 -35.6719 15.34 24.792 -36.2535 14.7089 24.275 -37.386 13.226
3 71 25.846 -35.158 15.912 25.37 -35.6719 15.34 24.275 -37.386 13.226
3 0 26.9041 -30.2516 20.6343 21.875 -35.153 14.507 27.4 -30.9551 20.4
4 0 17.3333 -33.743 12.7077 14.9391 -30.2122 13.5846 14.66 -30.6212 13.13 16.9 -33.8357 12.37
4 0 16.34 -33.7396 12.08 16.9 -33.8357 12.37 14.66 -30.6212 13.13 15.66 -33.3986 11.88
4 0 15.06 -32.7934 11.91 15.66 -33.3986 11.88 14.66 -30.6212 13.13 14.51 -31.2474 12.61
3 0 14.51 -31.2474 12.61 14.61 -32.0779 12.11 15.06 -32.7934 11.91
4 0 19.2439 -29.5054 16.7948 19 -29.0102 16.84 18.51 -28.5593 16.7 17.76 -28.4248 16.25
4 0 14.9391 -30.2122 13.5846 19.2439 -29.5054 16.7948 17.76 -28.4248 16.25 15.63 -29.2497 14.46
3 0 17.76 -28.4248 16.25 16.62 -28.4466 15.47 15.63 -29.2497 14.46
4 0 19.2439 -29.5054 16.7948 14.9391 -30.2122 13.5846 17.3333 -33.743 12.7077 19.69 -30.0033 16.74
3 0 21.092 -29.202 18.173 19.69 -30.0033 16.74 17.3333 -33.743 12.7077
3 0 21.092 -29.202 18.173 19.9493 -29.3896 17.3209 19.69 -30.0033 16.74
3 0 21.092 -29.202 18.173 20.2192 -28.8276 17.7417 19.9493 -29.3896 17.3209
4 0 20.77 -28.4102 18.14 20.2192 -28.8276 17.7417 21.092 -29.202 18.173 21.3362 -28.6323 18.4238
4 0 21.9509 -28.6999 18.7408 21.3362 -28.6323 18.4238 21.092 -29.202 18.173 21.893 -29.181 18.609
3 0 22.6731 -28.9968 18.9937 21.9509 -28.6999 18.7408 21.893 -29.181 18.609
3 0 21.893 -29.181 18.609 21.531 -29.443 18.198 22.076 -29.797 18.556
3 0 21.893 -29.181 18.609 21.092 -29.202 18.173 21.531 -29.443 18.198
4 0 21.531 -29.443 18.198 21.092 -29.202 18.173 17.3333 -33.743 12.7077 17.3736 -33.756 12.7173
4 0 22.076 -29.797 18.556 21.531 -29.443 18.198 17.3736 -33.756 12.7173 17.388 -33.8091 12.7096
4 0 19.49 -35.6943 12.43 20.472 -36.009 12.833 17.9108 -34.6177 12.3954 18.65 -35.2161 12.31
4 0 17.9108 -34.6177 12.3954 20.472 -36.009 12.833 20.802 -34.931 14.106 17.704 -34.2761 12.5819
4 0 17.388 -33.8091 12.7096 17.704 -34.2761 12.5819 20.802 -34.931 14.106 22.076 -29.797 18.556
3 0 22.7691 -29.2757 19.0228 22.6731 -28.9968 18.9937 21.893 -29.181 18.609
4 0 23.54 -30.0506 19.05 23.144 -29.7361 19.101 22.076 -29.797 18.556 23.92 -30.4604 18.92
