0 ~Brick  1 x  2 x  2 without Understud with White Tie Pattern - Half
0 Name: s\3245cpz2s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 1 0 28.5 0 0 0 -1.5 -1.5 0 0 0 1 0 2-4disc.dat
1 0 0 28.5 0 0 0 -1.5 -1.5 0 0 0 1 0 2-4ndis.dat
4 0 -20 10.019 0 -17.986 10.995 0 -17.736 9.747 0 -20 8.622 0
4 0 -20 22.581 0 -17.114 23.96 0 -16.983 22.666 0 -20 21.186 0
4 0 -17.986 10.995 0 -16.035 11.871 0 -15.826 10.615 0 -17.736 9.747 0
4 0 -17.114 23.96 0 -14.289 25.129 0 -14.318 23.797 0 -16.983 22.666 0
4 0 -16.035 11.871 0 -14.082 12.647 0 -13.914 11.385 0 -15.826 10.615 0
4 0 -14.082 12.647 0 -12.128 13.323 0 -12.001 12.057 0 -13.914 11.385 0
4 0 -14.289 25.129 0 -11.461 26.088 0 -11.651 24.736 0 -14.318 23.797 0
4 0 -12.342 37.702 0 -12.298 37.876 0 -10.984 37.55 0 -12.335 37.523 0
4 0 -12.204 38.032 0 -11.853 38.43 0 -10.984 37.55 0 -12.298 37.876 0
4 0 -12.001 12.057 0 -10.971 12.861 0 -10.806 12.388 0 -11.777 11.52 0
4 0 -11.468 38.815 0 -10.705 37.835 0 -10.984 37.55 0 -11.853 38.43 0
4 0 -11.777 11.52 0 -10.806 12.388 0 -10.613 11.95 0 -11.52 11.022 0
4 0 -11.047 39.187 0 -10.403 38.113 0 -10.705 37.835 0 -11.468 38.815 0
4 0 -11.52 11.022 0 -10.613 11.95 0 -10.394 11.547 0 -11.229 10.565 0
4 0 -11.229 10.565 0 -10.394 11.547 0 -10.148 11.181 0 -10.906 10.148 0
4 0 -10.591 39.547 0 -10.077 38.384 0 -10.403 38.113 0 -11.047 39.187 0
4 0 -12.275 37.352 0 -12.335 37.523 0 -10.984 37.55 0 -9.988 32.76 0
4 0 -10.906 10.148 0 -10.148 11.181 0 -9.875 10.851 0 -10.55 9.771 0
4 0 -10.097 39.896 0 -9.727 38.649 0 -10.077 38.384 0 -10.591 39.547 0
4 0 -10.55 9.771 0 -9.875 10.851 0 -9.576 10.557 0 -10.161 9.436 0
4 0 -9.565 40.235 0 -9.353 38.908 0 -9.727 38.649 0 -10.097 39.896 0
4 0 -10.161 9.436 0 -9.576 10.557 0 -9.251 10.3 0 -9.741 9.142 0
4 0 -12.128 13.323 0 -8.982 25.484 0 -10.971 12.861 0 -12.001 12.057 0
4 0 -8.995 40.564 0 -8.953 39.161 0 -9.353 38.908 0 -9.565 40.235 0
4 0 -9.039 8.825 0 -9.125 8.835 0 -8.9 10.08 0 -8.953 8.828 0
4 0 -9.208 8.856 0 -9.288 8.889 0 -8.9 10.08 0 -9.125 8.835 0
4 0 -9.741 9.142 0 -9.251 10.3 0 -8.9 10.08 0 -9.288 8.889 0
4 0 -9.988 32.76 0 -10.984 37.55 0 -8.677 32.868 0 -8.989 30.435 0
4 0 -11.461 26.088 0 -8.632 26.839 0 -8.982 25.484 0 -11.651 24.736 0
4 0 -8.9 10.08 0 -8.506 10.169 0 -8.474 8.904 0 -8.953 8.828 0
4 0 -8.386 40.883 0 -8.078 39.653 0 -8.953 39.161 0 -8.995 40.564 0
4 0 -8.264 40.928 0 -8.138 40.948 0 -8.078 39.653 0 -8.386 40.883 0
4 0 -8.506 10.169 0 -8.104 10.31 0 -7.991 9.036 0 -8.474 8.904 0
4 0 -8.01 40.94 0 -7.885 40.906 0 -8.078 39.653 0 -8.138 40.948 0
4 0 -8.989 30.435 0 -8.677 32.868 0 -7.718 30.58 0 -8.254 28.298 0
4 0 -8.104 10.31 0 -7.695 10.503 0 -7.505 9.223 0 -7.991 9.036 0
4 0 -7.695 10.503 0 -7.278 10.747 0 -7.015 9.467 0 -7.505 9.223 0
4 0 -8.982 25.484 0 -8.632 26.839 0 -7.008 28.187 0 -10.971 12.861 0
3 0 -8.632 26.839 0 -8.254 28.298 0 -7.008 28.187 0
4 0 -8.254 28.298 0 -7.718 30.58 0 -7.009 28.425 0 -6.999 28.346 0
4 0 -8.254 28.298 0 -6.999 28.346 0 -6.998 28.266 0 -7.008 28.187 0
4 0 -7.278 10.747 0 -6.854 11.043 0 -6.522 9.765 0 -7.015 9.467 0
4 0 -6.854 11.043 0 -6.423 11.39 0 -6.026 10.119 0 -6.522 9.765 0
4 0 -6.423 11.39 0 -5.986 11.788 0 -5.528 10.528 0 -6.026 10.119 0
4 0 -7.885 40.906 0 -5.515 39.88 0 -5.994 38.742 0 -8.078 39.653 0
4 0 -5.986 11.788 0 -5.543 12.236 0 -5.028 10.991 0 -5.528 10.528 0
4 0 -5.515 39.88 0 -4.815 39.606 0 -5.217 38.441 0 -5.994 38.742 0
4 0 -4.815 39.606 0 -4.159 39.422 0 -4.444 38.224 0 -5.217 38.441 0
4 0 -5.543 12.236 0 -5.11 13.976 0 -4.145 11.889 0 -5.028 10.991 0
4 0 -5.11 13.976 0 -4.806 15.016 0 -4.048 12.777 0 -4.145 11.889 0
4 0 -4.087 16.812 0 -4.025 16.812 0 -3.981 16.792 0 -3.951 16.751 0
4 0 -4.806 15.016 0 -4.501 15.915 0 -3.912 14.864 0 -4.048 12.777 0
4 0 -4.501 15.915 0 -4.149 16.784 0 -3.905 15.815 0 -3.912 14.864 0
4 0 -4.149 16.784 0 -4.087 16.812 0 -3.951 16.751 0 -3.905 15.815 0
4 0 -5.028 10.991 0 -4.145 11.889 0 -3.743 11.351 0 -4.523 10.374 0
4 0 -4.159 39.422 0 -3.522 39.349 0 -3.657 38.124 0 -4.444 38.224 0
4 0 -4.523 10.374 0 -3.743 11.351 0 -3.237 10.825 0 -3.922 9.777 0
4 0 -3.522 39.349 0 -2.876 39.412 0 -2.837 38.174 0 -3.657 38.124 0
4 0 -3.922 9.777 0 -3.237 10.825 0 -2.663 10.328 0 -3.257 9.219 0
4 0 -3.257 9.219 0 -2.663 10.328 0 -2.055 9.877 0 -2.556 8.718 0
4 0 -2.876 39.412 0 -2.195 39.631 0 -1.967 38.405 0 -2.837 38.174 0
4 0 -2.155 26.866 0 -2.386 27.226 0 -1.5 27 0 -1.872 26.549 0
4 0 -2.386 27.226 0 -2.559 27.622 0 -1.5 28.5 0 -1.5 27 0
4 0 -2.667 28.047 0 -2.704 28.496 0 -1.5 28.5 0 -2.559 27.622 0
4 0 -1.5 28.5 0 -2.704 28.496 0 -2.662 28.974 0 -2.54 29.425 0
4 0 -1.5 28.5 0 -2.54 29.425 0 -2.345 29.841 0 -1.5 30 0
4 0 -1.5 30 0 -2.345 29.841 0 -2.085 30.216 0 -1.768 30.54 0
