0 ~Tile  2 x  2 with  4 Flowers on LtGreen/Green Leaves Pattern - Leaves and Flower Outlines Portion
0 Name: s\3068bpf0s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 0 1.7 0 -5.3 0.6 0 -5.2 0.5 0 -5.6 0.7 0 -5.9
4 0 1.7 0 -5.3 0.7 0 -5.9 1.2 0 -6 1.6 0 -5.7
4 0 0.9 0 -4.9 0.6 0 -5.2 1.7 0 -5.3 1.5 0 -5
4 0 1.1 0 -4.5 1.7 0 -4.1 1 0 -4 0.6 0 -4.1
4 0 0.5 0 -4.5 1.1 0 -4.5 0.6 0 -4.1 0.1 0 -4
4 0 0 0 -4.8 0.5 0 -4.5 0.1 0 -4 -0.4 0 -4.2
4 0 0 0 -4.8 -0.4 0 -4.2 -0.5 0 -4.7 -0.5 0 -5.2
4 0 -0.5 0 -5.2 -0.5 0 -4.7 -1 0 -5.1 -0.9 0 -5.8
4 0 -0.9 0 -5.8 -1 0 -5.1 -1.3 0 -5.6 -1.5 0 -6
4 0 -1 0 -6.2 -0.9 0 -5.8 -1.5 0 -6 -1.5 0 -6.6
4 0 -1 0 -6.7 -1 0 -6.2 -1.5 0 -6.6 -1.5 0 -7.1
4 0 -1 0 -7.2 -1 0 -6.7 -1.5 0 -7.1 -1.3 0 -7.8
4 0 0.1 0 -8.5 -0.8 0 -8.4 -0.2 0 -8.8 0.7 0 -8.7
4 0 0.7 0 -8.7 -0.2 0 -8.8 0.6 0 -9.1 1.4 0 -8.8
4 0 1.4 0 -8.8 0.6 0 -9.1 1.5 0 -9.2 2.3 0 -9.1
4 0 2.1 0 -8.7 1.4 0 -8.8 2.3 0 -9.1 2.9 0 -8.8
4 0 2.7 0 -8.3 2.1 0 -8.7 2.9 0 -8.8 3.4 0 -8.2
4 0 3 0 -7.9 2.7 0 -8.3 3.4 0 -8.2 3.6 0 -7.6
4 0 3.2 0 -7.4 3 0 -7.9 3.6 0 -7.6 3.8 0 -6.8
4 0 3.3 0 -6.8 3.2 0 -7.4 3.8 0 -6.8 3.7 0 -6.3
4 0 3.2 0 -6.2 3.3 0 -6.8 3.7 0 -6.3 3.6 0 -5.7
4 0 3 0 -5.7 3.2 0 -6.2 3.6 0 -5.7 3.4 0 -5.3
4 0 2.6 0 -5.2 3 0 -5.7 3.4 0 -5.3 3.1 0 -4.9
4 0 2.6 0 -5.2 3.1 0 -4.9 2.7 0 -4.6 2.1 0 -4.8
4 0 2.1 0 -4.8 2.7 0 -4.6 2.2 0 -4.3 1.6 0 -4.6
4 0 1.6 0 -4.6 2.2 0 -4.3 1.7 0 -4.1 1.1 0 -4.5
4 0 -0.8 0 -7.7 -1 0 -7.2 -1.3 0 -7.8 -1.1 0 -8.1
4 0 -0.5 0 -8.1 -0.8 0 -7.7 -1.1 0 -8.1 -0.8 0 -8.4
3 0 -0.5 0 -8.1 -0.8 0 -8.4 0.1 0 -8.5
4 0 -0.6 0 -3.9 -0.4 0 -4.2 0.1 0 -4 -0.2 0 -3.7
4 0 -0.9 0 -3.6 -0.6 0 -3.9 -0.2 0 -3.7 -0.6 0 -3.6
4 0 -1.3 0 -7.8 -1.5 0 -7.1 -2.1 0 -7.4 -1.8 0 -7.8
3 0 -2.1 0 -7.4 -2.4 0 -7.9 -1.8 0 -7.8
4 0 3.3 0 -4.6 2.9 0 -4.3 2.7 0 -4.6 3.1 0 -4.9
4 0 2.9 0 -4.3 3.3 0 -4.6 3.4 0 -4.1 3.2 0 -3.8
4 0 4.2 0 -7.7 3.6 0 -7.6 3.4 0 -8.2 4.2 0 -8.1
3 0 4.2 0 -7.7 4.2 0 -8.1 4.6 0 -7.9
4 0 1.5 0 -9.2 0.6 0 -9.1 0.6 0 -9.7 1.3 0 -9.8
3 0 0.6 0 -9.7 1.3 0 -10.2 1.3 0 -9.8
4 0 1.8 0 -3 1.1 0 -2.9 1 0 -4 1.7 0 -4.1
4 0 1.8 0 -3 2.3 0 -2.5 2 0 -2.2 1.4 0 -2.4
4 0 1.1 0 -2.9 1.8 0 -3 1.4 0 -2.4 0.5 0 -2.2
4 0 1.4 0 -2 0.5 0 -2.2 1.4 0 -2.4 2 0 -2.2
4 0 2.3 0 -2.5 3 0 -2.4 3 0 -1.9 2 0 -2.2
4 0 3 0 -1.9 3 0 -2.4 3.9 0 -2.5 3.9 0 -2
4 0 3.9 0 -2 3.9 0 -2.5 4.5 0 -2.5 4.6 0 -2
4 0 5.2 0 -1.6 4.6 0 -2 4.5 0 -2.5 5.1 0 -2.2
4 0 5.3 0 -2.7 5.1 0 -2.2 4.5 0 -2.5 4.9 0 -3
4 0 5.4 0 -3.5 5.3 0 -2.7 4.9 0 -3 4.9 0 -4
4 0 5.4 0 -4.5 5.4 0 -3.5 4.9 0 -4 4.8 0 -4.8
4 0 5.3 0 -5.3 5.4 0 -4.5 4.8 0 -4.8 4.4 0 -5.3
4 0 4.8 0 -5.8 5.3 0 -5.3 4.4 0 -5.3 4.1 0 -5.8
4 0 4.8 0 -5.8 4.1 0 -5.8 4.2 0 -6.3 5 0 -6.3
