0 ~Animal Dog Chihuahua without Pattern Areas
0 Name: s\12888s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-17 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-12-17 [Steffen] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-06-18 [MagFors] Added cond-lines, reworked pattern
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 2.229 -4.041 -9.71 -1.77 -4.041 -9.71 -2.069 0 -9.37 2.528 0 -9.37
4 16 -7.063 -13.835 -9.153 -7.117 -14.362 -5.144 -7.008 -10.63 -5.981 -6.968 -10.58 -8.686
3 16 -5.638 -13.865 -11.055 -7.063 -13.835 -9.153 -6.968 -10.58 -8.686
3 16 -5.618 -10.611 -10.231 -5.638 -13.865 -11.055 -6.968 -10.58 -8.686
3 16 -2.016 -12.388 -11.505 -5.638 -13.865 -11.055 -5.618 -10.611 -10.231
3 16 -2.016 -12.388 -11.505 -5.618 -10.611 -10.231 -2.072 -10.639 -10.981
3 16 -5.638 -13.865 -11.055 -2.016 -12.388 -11.505 -1.942 -14.044 -12.113
4 16 2.027 -9.84 -9.985 -1.568 -9.84 -9.985 -1.682 -6.954 -9.829 2.141 -6.954 -9.829
4 16 2.141 -6.954 -9.829 -1.682 -6.954 -9.829 -1.77 -4.041 -9.71 2.229 -4.041 -9.71
4 16 -2.069 0 -9.37 -3.652 0 -13.709 -7.136 0 -12.753 -8.331 0 -10.592
4 16 -2.069 0 -9.37 -8.331 0 -10.592 -7.171 0 -7.618 -5.6568 0 -5.6568
3 16 -6.961 -4.44 -9.288 -7.442 -3.034 -7.521 -8.469 -3.072 -10.306
3 16 -6.659 -4.731 -6.962 -7.442 -3.034 -7.521 -6.961 -4.44 -9.288
3 16 -6.32 -4.002 -11.11 -8.469 -3.072 -10.306 -7.255 -2.863 -12.975
3 16 -6.961 -4.44 -9.288 -8.469 -3.072 -10.306 -6.32 -4.002 -11.11
3 16 -7.255 -2.863 -12.975 -2.653 -3.954 -11.903 -6.32 -4.002 -11.11
3 16 -2.653 -3.954 -11.903 -7.255 -2.863 -12.975 -3.408 -2.596 -14.07
3 16 -6.69 -6.964 -8.619 -6.659 -4.731 -6.962 -6.961 -4.44 -9.288
3 16 -6.696 -6.963 -6.516 -6.659 -4.731 -6.962 -6.69 -6.964 -8.619
3 16 -5.604 -6.957 -9.984 -6.961 -4.44 -9.288 -6.32 -4.002 -11.11
3 16 -6.69 -6.964 -8.619 -6.961 -4.44 -9.288 -5.604 -6.957 -9.984
4 16 -2.117 -6.956 -10.739 -5.604 -6.957 -9.984 -6.32 -4.002 -11.11 -2.653 -3.954 -11.903
3 16 -2.653 -3.954 -11.903 -3.652 0 -13.709 -2.069 0 -9.37
3 16 -2.653 -3.954 -11.903 -2.069 0 -9.37 -1.77 -4.041 -9.71
3 16 -3.652 0 -13.709 -2.653 -3.954 -11.903 -3.408 -2.596 -14.07
4 16 -7.442 -3.034 -7.521 -9.433 -3.26 -3.724 -9.122 0 -3.824 -7.171 0 -7.618
3 16 -8.331 0 -10.592 -8.469 -3.072 -10.306 -7.171 0 -7.618
3 16 -8.469 -3.072 -10.306 -7.442 -3.034 -7.521 -7.171 0 -7.618
3 16 -8.469 -3.072 -10.306 -8.331 0 -10.592 -7.255 -2.863 -12.975
3 16 -7.255 -2.863 -12.975 -8.331 0 -10.592 -7.136 0 -12.753
3 16 -7.255 -2.863 -12.975 -7.136 0 -12.753 -3.408 -2.596 -14.07
3 16 -3.408 -2.596 -14.07 -7.136 0 -12.753 -3.652 0 -13.709
3 16 -2.016 -12.388 -11.505 -1.51 -11.283 -10.062 0.001 -12.858 -11.753
3 16 -1.51 -11.283 -10.062 1.969 -11.283 -10.062 0.001 -12.858 -11.753
3 16 2.289 -12.37 -11.409 0.001 -12.858 -11.753 1.969 -11.283 -10.062
4 16 1.969 -11.283 -10.062 -1.51 -11.283 -10.062 -1.568 -9.84 -9.985 2.027 -9.84 -9.985
4 16 -6.696 -6.963 -6.516 -6.69 -6.964 -8.619 -6.968 -10.58 -8.686 -7.008 -10.63 -5.981
3 16 -6.69 -6.964 -8.619 -5.604 -6.957 -9.984 -5.618 -10.611 -10.231
3 16 -6.69 -6.964 -8.619 -5.618 -10.611 -10.231 -6.968 -10.58 -8.686
4 16 -5.604 -6.957 -9.984 -2.117 -6.956 -10.739 -2.072 -10.639 -10.981 -5.618 -10.611 -10.231
3 16 -2.016 -12.388 -11.505 -2.072 -10.639 -10.981 -1.51 -11.283 -10.062
3 16 -1.568 -9.84 -9.985 -1.51 -11.283 -10.062 -2.072 -10.639 -10.981
3 16 -2.072 -10.639 -10.981 -2.117 -6.956 -10.739 -1.568 -9.84 -9.985
3 16 -1.568 -9.84 -9.985 -2.117 -6.956 -10.739 -1.682 -6.954 -9.829
3 16 -2.117 -6.956 -10.739 -2.653 -3.954 -11.903 -1.682 -6.954 -9.829
3 16 -1.77 -4.041 -9.71 -1.682 -6.954 -9.829 -2.653 -3.954 -11.903
3 16 -6.235 -18.115 -4.97 -7.117 -14.362 -5.144 -6.611 -16.711 -9.977
3 16 -6.611 -16.711 -9.977 -7.117 -14.362 -5.144 -7.063 -13.835 -9.153
3 16 -6.611 -16.711 -9.977 -7.063 -13.835 -9.153 -5.53 -16.74 -12.164
3 16 -5.53 -16.74 -12.164 -7.063 -13.835 -9.153 -5.638 -13.865 -11.055
3 16 -1.942 -14.044 -12.113 -1.826 -17.234 -13.607 -5.638 -13.865 -11.055
3 16 -1.826 -17.234 -13.607 -5.53 -16.74 -12.164 -5.638 -13.865 -11.055
3 16 -6.696 -6.963 -6.516 -7.008 -10.63 -5.981 -6.299 -7.026 -5.972
3 16 -6.233 -10.364 -5.25 -6.299 -7.026 -5.972 -7.008 -10.63 -5.981
3 16 -6.299 -7.026 -5.972 -6.429 -4.777 -6.444 -6.696 -6.963 -6.516
3 16 -6.429 -4.777 -6.444 -6.659 -4.731 -6.962 -6.696 -6.963 -6.516
3 16 -6.056 -14.23 -4.195 -6.233 -10.364 -5.25 -7.117 -14.362 -5.144
3 16 -6.233 -10.364 -5.25 -7.008 -10.63 -5.981 -7.117 -14.362 -5.144
3 16 -7.117 -14.362 -5.144 -6.235 -18.115 -4.97 -6.056 -14.23 -4.195
3 16 -6.056 -14.23 -4.195 -6.235 -18.115 -4.97 -5.737 -18.094 -4.031
3 16 -6.429 -4.777 -6.444 -6.546 -4.019 -6.626 -6.659 -4.731 -6.962
3 16 -6.546 -4.019 -6.626 -7.442 -3.034 -7.521 -6.659 -4.731 -6.962
3 16 -6.299 -7.026 -5.972 -6.233 -10.364 -5.25 -6.508 -7.169 -4.479
3 16 -6.508 -7.169 -4.479 -6.233 -10.364 -5.25 -6.486 -9.595 -3.254
3 16 -6.429 -4.777 -6.444 -6.299 -7.026 -5.972 -6.581 -4.776 -4.747
3 16 -6.581 -4.776 -4.747 -6.299 -7.026 -5.972 -6.508 -7.169 -4.479
3 16 -6.429 -4.777 -6.444 -6.581 -4.776 -4.747 -6.546 -4.019 -6.626
3 16 -2.087 0 9.023 -5.685 0 7.426 -1.883 -1.912 9.191
3 16 -1.883 -1.912 9.191 -5.685 0 7.426 -5.251 -7.223 7.221
3 16 -1.883 -1.912 9.191 -5.251 -7.223 7.221 -0.766 -3.377 9.198
3 16 -5.251 -7.223 7.221 -1.797 -7.306 8.374 -0.766 -3.377 9.198
3 16 -8.449 0 4.314 -8.211 -7.864 4.006 -5.685 0 7.426
3 16 -8.211 -7.864 4.006 -5.251 -7.223 7.221 -5.685 0 7.426
3 16 -9.378 0 0.245 -8.814 -8.982 0.004 -8.449 0 4.314
3 16 -8.814 -8.982 0.004 -8.211 -7.864 4.006 -8.449 0 4.314
4 16 -9.16 -4.392 -2.416 -8.606 -7.029 -3.432 -8.645 -8.676 -2.608 -9.585 -3.632 -1.173
3 16 -6.204 -9.153 4.078 -5.251 -7.223 7.221 -8.211 -7.864 4.006
3 16 -9.585 -3.632 -1.173 -8.826 -3.978 -2.843 -9.16 -4.392 -2.416
3 16 -6.508 -7.169 -4.479 -6.486 -9.595 -3.254 -8.645 -8.676 -2.608
3 16 -8.645 -8.676 -2.608 -8.606 -7.029 -3.432 -6.508 -7.169 -4.479
3 16 -8.211 -7.864 4.006 -8.814 -8.982 0.004 -6.536 -10.438 -0.231
3 16 -6.536 -10.438 -0.231 -6.204 -9.153 4.078 -8.211 -7.864 4.006
3 16 -6.536 -10.438 -0.231 -6.486 -9.595 -3.254 -6.233 -10.364 -5.25
3 16 -6.233 -10.364 -5.25 -6.335 -11.361 -0.215 -6.536 -10.438 -0.231
3 16 -8.814 -8.982 0.004 -8.645 -8.676 -2.608 -6.486 -9.595 -3.254
3 16 -8.814 -8.982 0.004 -6.486 -9.595 -3.254 -6.536 -10.438 -0.231
3 16 -9.585 -3.632 -1.173 -8.645 -8.676 -2.608 -8.814 -8.982 0.004
3 16 -9.378 0 0.245 -9.122 0 -3.824 -9.433 -3.26 -3.724
3 16 -9.585 -3.632 -1.173 -9.378 0 0.245 -9.433 -3.26 -3.724
3 16 -9.585 -3.632 -1.173 -8.814 -8.982 0.004 -9.378 0 0.245
4 16 -9.433 -3.26 -3.724 -7.442 -3.034 -7.521 -6.546 -4.019 -6.626 -6.581 -4.776 -4.747
3 16 -9.433 -3.26 -3.724 -6.581 -4.776 -4.747 -8.826 -3.978 -2.843
3 16 -9.585 -3.632 -1.173 -9.433 -3.26 -3.724 -8.826 -3.978 -2.843
3 16 -6.581 -4.776 -4.747 -6.508 -7.169 -4.479 -8.606 -7.029 -3.432
3 16 -8.606 -7.029 -3.432 -9.16 -4.392 -2.416 -8.826 -3.978 -2.843
3 16 -6.581 -4.776 -4.747 -8.606 -7.029 -3.432 -8.826 -3.978 -2.843
3 16 -5.824 -14.466 -0.304 -6.056 -14.23 -4.195 -5.737 -18.094 -4.031
3 16 -5.1 -18.43 -0.862 -5.824 -14.466 -0.304 -5.737 -18.094 -4.031
3 16 -1.573 -14.969 6.022 -4.558 -14.954 4.99 -4.071 -19.211 2.418
3 16 -1.426 -19.255 3.22 -1.573 -14.969 6.022 -4.071 -19.211 2.418
3 16 -4.558 -14.954 4.99 -5.824 -14.466 -0.304 -5.1 -18.43 -0.862
3 16 -5.1 -18.43 -0.862 -4.071 -19.211 2.418 -4.558 -14.954 4.99
4 16 -5.824 -14.466 -0.304 -4.558 -14.954 4.99 -4.879 -11.553 6.23 -6.335 -11.361 -0.215
3 16 -6.536 -10.438 -0.231 -6.335 -11.361 -0.215 -6.204 -9.153 4.078
3 16 -4.879 -11.553 6.23 -6.204 -9.153 4.078 -6.335 -11.361 -0.215
3 16 -6.233 -10.364 -5.25 -6.056 -14.23 -4.195 -6.335 -11.361 -0.215
3 16 -5.824 -14.466 -0.304 -6.335 -11.361 -0.215 -6.056 -14.23 -4.195
4 16 -1.826 -17.234 -13.607 2.029 -17.061 -13.712 1.382 -20.491 -12.992 -1.348 -20.491 -12.945
3 16 -1.348 -20.491 -12.945 0.925 -23.74 -12.822 -0.802 -23.748 -12.767
3 16 -1.348 -20.491 -12.945 1.382 -20.491 -12.992 0.925 -23.74 -12.822
4 16 -3.265 -22.341 -0.512 -1.294 -22.363 0.088 -1.426 -19.255 3.22 -4.071 -19.211 2.418
3 16 -4.367 -21.498 -3.095 -3.265 -22.341 -0.512 -4.071 -19.211 2.418
4 16 -4.367 -21.498 -3.095 -4.071 -19.211 2.418 -5.1 -18.43 -0.862 -5.133 -21.064 -5.769
4 16 -5.133 -21.064 -5.769 -5.1 -18.43 -0.862 -5.737 -18.094 -4.031 -5.313 -20.983 -6.714
3 16 -5.737 -18.094 -4.031 -6.235 -18.115 -4.97 -5.313 -20.983 -6.714
3 16 -5.231 -20.181 -10.47 -5.313 -20.983 -6.714 -6.611 -16.711 -9.977
3 16 -6.235 -18.115 -4.97 -6.611 -16.711 -9.977 -5.313 -20.983 -6.714
3 16 -3.98 -20.28 -12.366 -5.231 -20.181 -10.47 -5.53 -16.74 -12.164
3 16 -6.611 -16.711 -9.977 -5.53 -16.74 -12.164 -5.231 -20.181 -10.47
3 16 -1.348 -20.491 -12.945 -3.98 -20.28 -12.366 -1.826 -17.234 -13.607
3 16 -5.53 -16.74 -12.164 -1.826 -17.234 -13.607 -3.98 -20.28 -12.366
4 16 -1.797 -7.306 8.374 -5.251 -7.223 7.221 -4.879 -11.553 6.23 -1.684 -11.574 7.329
4 16 -4.558 -14.954 4.99 -1.573 -14.969 6.022 -1.684 -11.574 7.329 -4.879 -11.553 6.23
3 16 -5.251 -7.223 7.221 -6.204 -9.153 4.078 -4.879 -11.553 6.23
4 16 1.17 -25.522 -15.173 -1.019 -25.557 -15.128 -0.802 -23.748 -12.767 0.925 -23.74 -12.822
3 16 -6.665 -28.461 -4.321 -6.602 -27.557 -6.831 -7.998 -28.886 -7.575
3 16 -5.496 -27.554 -4.065 -6.602 -27.557 -6.831 -6.665 -28.461 -4.321
3 16 -6.602 -27.557 -6.831 -7.157 -27.282 -9.896 -7.998 -28.886 -7.575
3 16 -6.602 -27.557 -6.831 -6.127 -26.295 -9.134 -7.157 -27.282 -9.896
3 16 -5.728 -26.238 -13.042 -6.127 -26.295 -9.134 -5.036 -25.498 -12.232
3 16 -7.157 -27.282 -9.896 -6.127 -26.295 -9.134 -5.728 -26.238 -13.042
3 16 -5.036 -25.498 -12.232 -2.798 -26.432 -15.792 -5.728 -26.238 -13.042
3 16 -2.798 -26.432 -15.792 -1.019 -25.557 -15.128 -0.962 -26.25 -16.341
3 16 -1.019 -25.557 -15.128 -2.798 -26.432 -15.792 -5.036 -25.498 -12.232
3 16 -1.019 -25.557 -15.128 1.16 -26.159 -16.4 -0.962 -26.25 -16.341
3 16 -1.019 -25.557 -15.128 1.17 -25.522 -15.173 1.16 -26.159 -16.4
3 16 -2.272 -28.189 -2.343 -3.34 -25.597 -3.347 -5.496 -27.554 -4.065
3 16 -1.206 -25.684 -2.823 -3.34 -25.597 -3.347 -2.272 -28.189 -2.343
3 16 -6.602 -27.557 -6.831 -3.34 -25.597 -3.347 -4.054 -24.686 -5.26
3 16 -5.496 -27.554 -4.065 -3.34 -25.597 -3.347 -6.602 -27.557 -6.831
3 16 -4.054 -24.686 -5.26 -6.127 -26.295 -9.134 -6.602 -27.557 -6.831
3 16 -6.127 -26.295 -9.134 -4.054 -24.686 -5.26 -4.439 -24.003 -7.523
3 16 -4.439 -24.003 -7.523 -5.036 -25.498 -12.232 -6.127 -26.295 -9.134
3 16 -5.036 -25.498 -12.232 -4.439 -24.003 -7.523 -3.997 -23.699 -11.012
3 16 -1.019 -25.557 -15.128 -2.855 -23.749 -12.313 -0.802 -23.748 -12.767
3 16 -1.019 -25.557 -15.128 -5.036 -25.498 -12.232 -2.855 -23.749 -12.313
3 16 -3.997 -23.699 -11.012 -2.855 -23.749 -12.313 -5.036 -25.498 -12.232
