0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface
0 Name: s\66645as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -13 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 13 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 0 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
4 16 0 -9 4 0 -9 0 0 -8 0 0 -8 5
4 16 0 -8 0 0 -9 0 0 -9 -4 0 -8 -5
4 16 0 8 0 0 9 0 0 9 4 0 8 5
4 16 0 9 -4 0 9 0 0 8 0 0 8 -5
1 16 0 -13 80 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 13 80 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 0 80 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
4 16 0 -9 84 0 -9 80 0 -8 80 0 -8 85
4 16 0 -8 80 0 -9 80 0 -9 76 0 -8 75
4 16 0 8 80 0 9 80 0 9 84 0 8 85
4 16 0 9 76 0 9 80 0 8 80 0 8 75
1 16 0 757 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 783 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 770 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
4 16 0 761 4 0 761 0 0 762 0 0 762 5
4 16 0 762 0 0 761 0 0 761 -4 0 762 -5
4 16 0 778 0 0 779 0 0 779 4 0 778 5
4 16 0 779 -4 0 779 0 0 778 0 0 778 -5
1 16 0 757 220 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 783 220 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 0 770 220 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
4 16 0 761 224 0 761 220 0 762 220 0 762 225
4 16 0 762 220 0 761 220 0 761 216 0 762 215
4 16 0 778 220 0 779 220 0 779 224 0 778 225
4 16 0 779 216 0 779 220 0 778 220 0 778 215
4 16 0 -17 84 0 -9 84 0 -8 85 0 -20 97
4 16 0 -24 93 0 -17 84 0 -20 97 0 -22.8284 95.8284
4 16 0 -17 76 0 -17 84 0 -24 93 0 -24 -9
4 16 0 -8 75 0 -9 76 0 -17 76 0 -17 4
4 16 0 -8 75 0 -17 4 0 -9 4 0 -8 5
4 16 0 -17 4 0 -17 76 0 -24 -9 0 -22.8284 -11.8284
4 16 0 -17 -4 0 -17 4 0 -22.8284 -11.8284 0 -20 -13
4 16 0 -9 -4 0 -17 -4 0 -20 -13 0 -8 -5
3 16 0 9 -4 0 8 -5 0 17 -4
3 16 0 17 -4 0 8 -5 0 -20 -13
3 16 0 -20 -13 0 8 -5 0 -8 -5
4 16 0 17 4 0 17 76 0 9 76 0 9 4
4 16 0 8 75 0 8 5 0 9 4 0 9 76
4 16 0 8 75 0 -8 75 0 -8 5 0 8 5
3 16 0 8 85 0 9 84 0 17 84
3 16 0 8 85 0 17 84 0 -20 97
3 16 0 8 85 0 -20 97 0 -8 85
3 16 0 762 -5 0 761 -4 0 753 -4
3 16 0 762 -5 0 753 -4 0 800 -13
3 16 0 762 -5 0 800 -13 0 778 -5
4 16 0 787 -4 0 779 -4 0 778 -5 0 800 -13
4 16 0 787 -4 0 800 -13 0 803.8284 -11.8284 0 787 4
3 16 0 753 224 0 761 224 0 762 225
3 16 0 753 224 0 762 225 0 801 245
3 16 0 801 245 0 762 225 0 778 225
4 16 0 778 225 0 779 224 0 787 224 0 801 245
4 16 0 803.8284 243.8284 0 801 245 0 787 224 0 787 216
4 16 0 803.8284 -11.8284 0 803.8284 243.8284 0 787 216 0 787 4
4 16 0 803.8284 243.8284 0 803.8284 -11.8284 0 805 -9 0 805 241
4 16 0 779 216 0 778 215 0 778 5 0 779 4
4 16 0 779 216 0 779 4 0 787 4 0 787 216
4 16 0 778 215 0 762 215 0 762 5 0 778 5
4 16 0 761 4 0 762 5 0 762 215 0 761 216
4 16 0 761 4 0 761 216 0 753 216 0 753 4
4 16 0 800 -13 0 753 -4 0 17 -4 0 -20 -13
4 16 0 17 4 0 17 -4 0 753 -4 0 753 4
4 16 0 17 4 0 753 4 0 753 216 0 17 76
4 16 0 17 84 0 17 76 0 753 216 0 753 224
4 16 0 17 84 0 753 224 0 801 245 0 -20 97
