0 ~Sticker  5.6 x  0.8 with Fuse Box - Single Fuse
0 Name: s\6126972as01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 0 0 0 1.75 0 0 0 .375 0 0 .375 0 1.75
4 80 .375 0 1.75 .375 0 0 1.125 0 0 1.125 0 1.75
4 0 1.125 0 1.75 1.125 0 0 1.5 0 0 1.5 0 1.5
4 80 2.5 0 1.5 1.5 0 1.5 1.5 0 0 2.5 0 .75
4 80 9.5 0 .75 2.5 0 .75 1.5 0 0 10.5 0 0
4 80 9.5 0 .75 10.5 0 0 10.5 0 1.5 9.5 0 1.5
4 0 9.5 0 .75 9.5 0 1.5 2.5 0 1.5 2.5 0 .75
3 0 1.125 0 1.75 1.5 0 1.5 2.5 0 1.5
4 0 1.125 0 1.75 2.5 0 1.5 9.5 0 1.5 10.875 0 1.75
3 0 10.875 0 1.75 9.5 0 1.5 10.5 0 1.5
4 0 10.5 0 1.5 10.5 0 0 10.875 0 0 10.875 0 1.75
4 80 10.875 0 1.75 10.875 0 0 11.625 0 0 11.625 0 1.75
4 0 11.625 0 1.75 11.625 0 0 12 0 0 12 0 1.75
