0 ~Animal Snake Head with Open Mouth, Fangs and Curved Neck with Bar Half
0 Name: s\28588s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-09-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 -2.418 4.334 -5.351 -2.438 4.638 0 0 5.313 0 0 5.014 -5.366
3 16 -4.119 2.852 -5.366 -4.298 3.123 0 -2.418 4.334 -5.351
3 16 -2.418 4.334 -5.351 -4.298 3.123 0 -2.438 4.638 0
3 16 -4.298 3.123 0 -4.119 2.852 -5.366 -5.182 -0.821 0
3 16 -5.182 -0.821 0 -4.119 2.852 -5.366 -4.851 -0.742 -5.366
3 16 -4.851 -0.742 -5.366 -4.086 -2.895 -5.366 -5.182 -0.821 0
3 16 -5.182 -0.821 0 -4.086 -2.895 -5.366 -4.298 -3.123 0
4 16 -2.136 -4.463 -5.346 -2.353 -4.681 0 -4.298 -3.123 0 -4.086 -2.895 -5.366
4 16 -2.353 -4.681 0 -2.136 -4.463 -5.346 0 -5.025 -5.366 0 -5.312 0
4 16 -5.182 -0.821 0 0 0.009 0 -2.438 4.638 0 -4.298 3.123 0
3 16 -4.851 -0.742 -5.366 -4.665 -1.606 -8.527 -4.086 -2.895 -5.366
3 16 -4.086 -2.895 -5.366 -4.665 -1.606 -8.527 -3.887 -3.597 -8.278
3 16 -4.119 2.852 -5.366 -4.052 1.821 -8.961 -4.851 -0.742 -5.366
3 16 -4.851 -0.742 -5.366 -4.052 1.821 -8.961 -4.665 -1.606 -8.527
3 16 -2.418 4.334 -5.351 -2.371 3.348 -9.253 -4.119 2.852 -5.366
3 16 -4.119 2.852 -5.366 -2.371 3.348 -9.253 -4.052 1.821 -8.961
3 16 0 5.014 -5.366 0 4.055 -9.403 -2.418 4.334 -5.351
3 16 -2.418 4.334 -5.351 0 4.055 -9.403 -2.371 3.348 -9.253
3 16 -2.136 -4.463 -5.346 -1.948 -6.465 -9.66 0 -5.025 -5.366
3 16 0 -5.025 -5.366 -1.948 -6.465 -9.66 0 -6.962 -9.481
3 16 -4.086 -2.895 -5.366 -3.887 -3.597 -8.278 -2.136 -4.463 -5.346
3 16 -1.948 -6.465 -9.66 -2.136 -4.463 -5.346 -3.622 -5.226 -10.085
3 16 -2.136 -4.463 -5.346 -3.887 -3.597 -8.278 -3.622 -5.226 -10.085
3 16 -4.665 -1.606 -8.527 -4.397 -3.547 -10.79 -3.887 -3.597 -8.278
3 16 -3.887 -3.597 -8.278 -4.397 -3.547 -10.79 -3.622 -5.226 -10.085
3 16 -4.052 1.821 -8.961 -3.931 -0.706 -12.209 -4.665 -1.606 -8.527
3 16 -4.665 -1.606 -8.527 -3.931 -0.706 -12.209 -4.397 -3.547 -10.79
3 16 -2.371 3.348 -9.253 -2.375 0.72 -12.885 -4.052 1.821 -8.961
3 16 -4.052 1.821 -8.961 -2.375 0.72 -12.885 -3.931 -0.706 -12.209
3 16 0 4.055 -9.403 0 1.393 -13.272 -2.371 3.348 -9.253
3 16 -2.371 3.348 -9.253 0 1.393 -13.272 -2.375 0.72 -12.885
3 16 -1.948 -6.465 -9.66 -1.744 -9.357 -10.853 0 -6.962 -9.481
3 16 0 -6.962 -9.481 -1.744 -9.357 -10.853 0 -9.686 -10.511
3 16 -3.622 -5.226 -10.085 -3.402 -7.003 -11.176 -1.948 -6.465 -9.66
3 16 -1.744 -9.357 -10.853 -1.948 -6.465 -9.66 -3.202 -8.904 -11.773
3 16 -1.948 -6.465 -9.66 -3.402 -7.003 -11.176 -3.202 -8.904 -11.773
4 16 -3.402 -7.003 -11.176 -3.622 -5.226 -10.085 -4.397 -3.547 -10.79 -4.123 -5.88 -12.331
3 16 -3.931 -0.706 -12.209 -3.797 -4.057 -14.522 -4.397 -3.547 -10.79
3 16 -4.397 -3.547 -10.79 -3.797 -4.057 -14.522 -4.123 -5.88 -12.331
3 16 -2.375 0.72 -12.885 -2.318 -3.185 -15.728 -3.931 -0.706 -12.209
3 16 -3.931 -0.706 -12.209 -2.318 -3.185 -15.728 -3.797 -4.057 -14.522
3 16 0 1.393 -13.272 0 -2.647 -16.336 -2.375 0.72 -12.885
3 16 -2.375 0.72 -12.885 0 -2.647 -16.336 -2.318 -3.185 -15.728
3 16 -4.123 -5.88 -12.331 -3.903 -8.508 -13.222 -3.402 -7.003 -11.176
3 16 -3.402 -7.003 -11.176 -3.903 -8.508 -13.222 -3.202 -8.904 -11.773
3 16 -3.797 -4.057 -14.522 -3.733 -8.049 -15.813 -4.123 -5.88 -12.331
3 16 -4.123 -5.88 -12.331 -3.733 -8.049 -15.813 -3.903 -8.508 -13.222
3 16 -2.318 -3.185 -15.728 -2.289 -7.783 -17.318 -3.797 -4.057 -14.522
3 16 -3.797 -4.057 -14.522 -2.289 -7.783 -17.318 -3.733 -8.049 -15.813
3 16 0 -2.647 -16.336 0 -7.567 -18.074 -2.318 -3.185 -15.728
3 16 -2.318 -3.185 -15.728 0 -7.567 -18.074 -2.289 -7.783 -17.318
3 16 -1.744 -9.357 -10.853 -1.599 -13.226 -10.382 0 -9.686 -10.511
3 16 0 -9.686 -10.511 -1.599 -13.226 -10.382 0 -13.226 -9.967
4 16 -2.3 -12.549 -17.428 -2.289 -7.783 -17.318 0 -7.567 -18.074 0 -12.686 -18.219
4 16 -3.733 -8.049 -15.813 -2.289 -7.783 -17.318 -2.3 -12.549 -17.428 -3.811 -12.128 -15.798
3 16 -3.903 -8.508 -13.222 -3.733 -8.049 -15.813 -3.796 -11.397 -13.335
3 16 -3.796 -11.397 -13.335 -3.733 -8.049 -15.813 -3.811 -12.128 -15.798
3 16 -3.903 -8.508 -13.222 -3.796 -11.397 -13.335 -3.202 -8.904 -11.773
3 16 -3.202 -8.904 -11.773 -3.796 -11.397 -13.335 -3.077 -11.099 -11.885
3 16 -3.202 -8.904 -11.773 -3.077 -11.099 -11.885 -1.744 -9.357 -10.853
3 16 -1.744 -9.357 -10.853 -3.077 -11.099 -11.885 -1.599 -13.226 -10.382
3 16 -3.077 -11.099 -11.885 -2.921 -13.595 -11.204 -1.599 -13.226 -10.382
3 16 -3.077 -11.099 -11.885 -3.796 -11.397 -13.335 -2.921 -13.595 -11.204
3 16 -2.921 -13.595 -11.204 -3.796 -11.397 -13.335 -3.691 -14.345 -12.428
3 16 -3.796 -11.397 -13.335 -3.811 -12.128 -15.798 -3.691 -14.345 -12.428
3 16 -3.691 -14.345 -12.428 -3.811 -12.128 -15.798 -3.814 -15.902 -14.591
4 16 -3.811 -12.128 -15.798 -2.3 -12.549 -17.428 -2.297 -16.855 -16.06 -3.814 -15.902 -14.591
4 16 -2.3 -12.549 -17.428 0 -12.686 -18.219 0 -17.197 -16.773 -2.297 -16.855 -16.06
3 16 -1.599 -13.226 -10.382 -1.559 -18.345 -6.433 0 -13.226 -9.967
3 16 0 -13.226 -9.967 -1.559 -18.345 -6.433 0 -18.041 -6.196
3 16 -2.921 -13.595 -11.204 -2.866 -19.051 -7.092 -1.599 -13.226 -10.382
3 16 -1.599 -13.226 -10.382 -2.866 -19.051 -7.092 -1.559 -18.345 -6.433
3 16 -2.866 -19.051 -7.092 -2.921 -13.595 -11.204 -3.618 -17.257 -10.636
3 16 -3.618 -17.257 -10.636 -3.591 -20.012 -8.162 -2.866 -19.051 -7.092
3 16 -2.921 -13.595 -11.204 -3.691 -14.345 -12.428 -3.618 -17.257 -10.636
3 16 -3.691 -14.345 -12.428 -3.814 -15.902 -14.591 -3.618 -17.257 -10.636
3 16 -3.618 -17.257 -10.636 -3.814 -15.902 -14.591 -3.811 -19.095 -12.591
4 16 -3.814 -15.902 -14.591 -2.297 -16.855 -16.06 -2.323 -20.291 -13.883 -3.811 -19.095 -12.591
4 16 -2.297 -16.855 -16.06 0 -17.197 -16.773 0 -20.81 -14.472 -2.323 -20.291 -13.883
4 16 -3.811 -19.095 -12.591 -3.81 -21.748 -10.225 -3.591 -20.012 -8.162 -3.618 -17.257 -10.636
3 16 -3.811 -19.095 -12.591 -2.323 -20.291 -13.883 -3.81 -21.748 -10.225
3 16 -3.81 -21.748 -10.225 -2.323 -20.291 -13.883 -2.328 -22.888 -11.486
4 16 -2.323 -20.291 -13.883 0 -20.81 -14.472 0 -23.457 -12.074 -2.328 -22.888 -11.486
4 16 -2.328 -22.888 -11.486 0 -23.457 -12.074 0 -26.028 -10.499 -2.33 -25.537 -9.833
4 16 -3.81 -21.748 -10.225 -2.328 -22.888 -11.486 -2.33 -25.537 -9.833 -3.787 -24.657 -8.405
4 16 -3.591 -20.012 -8.162 -3.81 -21.748 -10.225 -3.787 -24.657 -8.405 -3.579 -23.237 -5.974
4 16 -2.866 -19.051 -7.092 -3.591 -20.012 -8.162 -3.579 -23.237 -5.974 -2.865 -22.467 -4.795
3 16 -1.559 -18.345 -6.433 -2.866 -19.051 -7.092 -1.549 -21.861 -4.007
3 16 -1.549 -21.861 -4.007 -2.866 -19.051 -7.092 -2.865 -22.467 -4.795
4 16 0 -18.041 -6.196 -1.559 -18.345 -6.433 -1.549 -21.861 -4.007 0 -21.606 -3.738
4 16 -3.579 -23.237 -5.974 -3.787 -24.657 -8.405 -3.789 -27.791 -7.592 -3.576 -27.141 -4.864
3 16 -2.865 -22.467 -4.795 -3.579 -23.237 -5.974 -2.874 -26.768 -3.499
3 16 -2.874 -26.768 -3.499 -3.579 -23.237 -5.974 -3.576 -27.141 -4.864
3 16 -1.549 -21.861 -4.007 -2.865 -22.467 -4.795 -1.568 -26.402 -2.566
3 16 -1.568 -26.402 -2.566 -2.865 -22.467 -4.795 -2.874 -26.768 -3.499
3 16 0 -21.606 -3.738 -1.549 -21.861 -4.007 0 -26.215 -2.215
3 16 0 -26.215 -2.215 -1.549 -21.861 -4.007 -1.568 -26.402 -2.566
3 16 -2.33 -25.537 -9.833 0 -26.028 -10.499 -2.344 -30.591 -9.423
3 16 -2.344 -30.591 -9.423 0 -26.028 -10.499 0 -30.499 -10.254
3 16 -3.787 -24.657 -8.405 -2.33 -25.537 -9.833 -3.789 -27.791 -7.592
3 16 -2.33 -25.537 -9.833 -2.344 -30.591 -9.423 -3.789 -27.791 -7.592
3 16 -3.789 -27.791 -7.592 -2.344 -30.591 -9.423 -3.81 -30.81 -7.735
4 16 -3.576 -27.141 -4.864 -3.789 -27.791 -7.592 -3.81 -30.81 -7.735 -3.601 -31.264 -5.083
3 16 -2.874 -26.768 -3.499 -3.576 -27.141 -4.864 -2.892 -31.437 -3.666
3 16 -2.892 -31.437 -3.666 -3.576 -27.141 -4.864 -3.601 -31.264 -5.083
3 16 -1.568 -26.402 -2.566 -2.874 -26.768 -3.499 -1.582 -31.461 -2.666
3 16 -1.582 -31.461 -2.666 -2.874 -26.768 -3.499 -2.892 -31.437 -3.666
3 16 0 -26.215 -2.215 -1.568 -26.402 -2.566 0 -31.443 -2.286
3 16 0 -31.443 -2.286 -1.568 -26.402 -2.566 -1.582 -31.461 -2.666
3 16 0 -31.443 -2.286 -1.582 -31.461 -2.666 0 -35.857 -3.79
3 16 0 -35.857 -3.79 -1.582 -31.461 -2.666 -1.555 -35.72 -4.174
4 16 -1.582 -31.461 -2.666 -2.892 -31.437 -3.666 -2.888 -35.302 -5.068 -1.555 -35.72 -4.174
4 16 -2.892 -31.437 -3.666 -3.601 -31.264 -5.083 -3.61 -34.661 -6.362 -2.888 -35.302 -5.068
3 16 -3.601 -31.264 -5.083 -3.81 -30.81 -7.735 -3.61 -34.661 -6.362
3 16 -3.61 -34.661 -6.362 -3.81 -30.81 -7.735 -3.788 -33.447 -8.797
