0 ~Tile  1 x  1 Heart Shape without Top
0 Name: s\39739s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 -5.3 0 -2.4 0 0 -7.7 0 7 0 7.7 0 0 2-4cylo.dat
1 16 2.4 0 5.3 7.7 0 0 0 7 0 0 0 7.7 2-4cylo.dat
1 16 -5.3 0 -2.4 0 0 -7.7 0 1 0 7.7 0 0 1-4ering.dat
1 16 -5.3 0 -2.4 -7.7 0 0 0 1 0 0 0 -7.7 1-4ering.dat
1 16 2.4 0 5.3 7.7 0 0 0 1 0 0 0 7.7 1-4ering.dat
1 16 2.4 0 5.3 0 0 -7.7 0 1 0 7.7 0 0 1-4ering.dat
1 16 2.4 3.5 -2.4 0 0 7.7 3.5 0 0 0 -7.7 0 box2-7.dat
1 16 1.9 7.5 -1.9 0 7.2 0 -0.5 0 0 0 0 -7.2 box2-7.dat
1 16 2.9074 5.5 8.3 0 0 -3.0926 -2.5 0 0 0 1 0 rect.dat
1 16 6 5.5 1.15 0 1 0 2.5 0 0 0 0 -7.15 rect3.dat
1 16 -1.15 5.5 -6 0 0 -7.15 2.5 0 0 0 -1 0 rect3.dat
1 16 -8.3 5.5 -2.9074 0 -1 0 2.5 0 0 0 0 3.0926 rect3.dat
1 16 -4.2426 5.5 4.2426 -4.0574 -1 0 0 0 2.5 -4.0574 0 0 rect2p.dat
1 16 -5.3 7 -2.4 0 0 -6.7 0 1 0 6.7 0 0 2-4cylo.dat
1 16 2.4 7 5.3 6.7 0 0 0 1 0 0 0 6.7 2-4cylo.dat
4 16 -8.3 3 0.1852 -0.1852 3 8.3 6 3 8.3 -8.3 3 -6
3 16 6 3 8.3 6 3 -6 -8.3 3 -6
4 16 9.1 7 -9.1 10.1 7 -10.1 -5.3 7 -10.1 -5.3 7 -9
4 16 10.1 7 5.3 10.1 7 -10.1 9.1 7 -9.1 9 7 5.3
4 16 6 8 8.3 9.1 8 5.3 9.1 8 -9.1 6 8 -6
4 16 -8.3 8 -6 6 8 -6 9.1 8 -9.1 -5.3 8 -9.1
1 16 -4.85 7.5 4.35 0 0 0.45 -0.5 0 0 0 -1 0.05 rect3.dat
1 16 -4.35 7.5 4.85 0.05 1 0 0 0 0.5 0.45 0 0 rect2p.dat
3 16 -4.4 8 4.4 -0.1852 8 8.3 -8.3 8 0.1852
1 16 -5.3 7 -2.4 0 0 -1.1 0 -1 0 1.1 0 0 2-4ring6.dat
1 16 2.4 7 5.3 1.1 0 0 0 -1 0 0 0 1.1 2-4ring6.dat
4 16 -5.3 7 5.3 -4.2 7 5.3 -4.4 7 4.4 -5.3 7 4.2
1 16 -5.3 8 -2.4 0 0 -6.7 0 -1 0 6.7 0 0 1-4chrd.dat
1 16 -5.3 8 -2.4 0 0 -6.7 0 -1 0 -6.7 0 0 1-4chrd.dat
4 16 -5.3 8 4.3 -4.4 8 4.4 -8.3 8 0.1852 -12 8 -2.4
3 16 -12 8 -2.4 -8.3 8 0.1852 -8.3 8 -6
3 16 -12 8 -2.4 -8.3 8 -6 -5.3 8 -9.1
1 16 2.4 8 5.3 -6.7 0 0 0 -1 0 0 0 6.7 1-4chrd.dat
1 16 2.4 8 5.3 6.7 0 0 0 -1 0 0 0 6.7 1-4chrd.dat
4 16 -0.1852 8 8.3 -4.4 8 4.4 -4.3 8 5.3 2.4 8 12
3 16 -0.1852 8 8.3 2.4 8 12 6 8 8.3
3 16 6 8 8.3 2.4 8 12 9.1 8 5.3
2 24 -5.3 7 5.3 -5.3 0 5.3
