0 ~Minifig Head with SW Grey Beard and Eyebrows Pattern Half
0 Name: s\3626bps4s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-04-07 [MMR1988] Reworked mesh, fixed gaps
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 0 -3.06 10.608 -12.39152 -3.469 9.621 -12.31019 -3.878 10.608 -12.22886 -3.469 10.69 -12.31019
4 0 -3.878 10.608 -12.22886 -3.469 9.621 -12.31019 -4.456 10.03 -12.11392 -4.225 10.377 -12.15986
4 0 -2.482 10.03 -12.50645 -3.469 9.621 -12.31019 -3.06 10.608 -12.39152 -2.713 10.377 -12.46052
4 0 0 16.791 -13 -0.74 16.791 -12.85285 -0.938 17 -12.81348 0 17 -13
4 0 -0.74 16.791 -12.85285 -0.908 16.838 -12.81944 -0.982 16.94 -12.80473 -0.938 17 -12.81348
4 0 -3.06 8.634 -12.39152 -3.469 9.621 -12.31019 -2.482 9.212 -12.50645 -2.713 8.865 -12.46052
4 0 -4.456 10.03 -12.11392 -3.469 9.621 -12.31019 -4.456 9.212 -12.11392 -4.538 9.621 -12.09762
4 0 -3.878 8.634 -12.22886 -3.469 9.621 -12.31019 -3.06 8.634 -12.39152 -3.469 8.552 -12.31019
4 0 -2.482 9.212 -12.50645 -3.469 9.621 -12.31019 -2.482 10.03 -12.50645 -2.4 9.621 -12.52276
4 0 -4.456 9.212 -12.11392 -3.469 9.621 -12.31019 -3.878 8.634 -12.22886 -4.225 8.865 -12.15986
4 0 -2.209 16.039 -12.56074 0 16.039 -13 -0.864 15.719 -12.82819 -1.494 15.776 -12.70292
4 0 -2.34 15.917 -12.53469 -2.209 16.039 -12.56074 -1.494 15.776 -12.70292 -2.002 15.842 -12.6019
4 0 -0.864 15.719 -12.82819 0 16.039 -13 0 15.672 -13 -0.262 15.682 -12.9479
3 0 -2.359 16.02 -12.53091 -2.209 16.039 -12.56074 -2.34 15.917 -12.53469
4 0 0 17.089 -12.97786 0 17 -13 -0.938 17 -12.81348 -0.74 17.089 -12.83071
4 16 -3.07 15.54 -12.38953 -3.65 15.89 -12.2742 -4.13 16.37 -12.17875 -2.359 16.02 -12.53091
4 16 -2.359 16.02 -12.53091 -0.982 16.94 -12.80473 -0.908 16.838 -12.81944 -2.209 16.039 -12.56074
4 16 -3.07 15.54 -12.38953 -2.34 15.917 -12.53469 -2.002 15.842 -12.6019 -2.38 15.26 -12.52674
3 16 -2.359 16.02 -12.53091 -2.34 15.917 -12.53469 -3.07 15.54 -12.38953
4 16 -4.414 19.828 -10.65822 -8.157 19.828 -8.15702 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592
4 16 -7.0096 20.69536 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.657 21 -5.6565
4 16 0 16.039 -13 -2.209 16.039 -12.56074 -0.908 16.838 -12.81944 -0.74 16.791 -12.85285
3 16 -0.74 16.791 -12.85285 0 16.791 -13 0 16.039 -13
4 16 -0.84 14.94 -12.83297 -1.65 15.07 -12.6719 -1.494 15.776 -12.70292 -0.864 15.719 -12.82819
4 16 -0.84 14.94 -12.83297 -0.262 15.682 -12.9479 0 15.672 -13 0 14.88 -13
3 16 -0.864 15.719 -12.82819 -0.262 15.682 -12.9479 -0.84 14.94 -12.83297
4 16 -2.38 15.26 -12.52674 -2.002 15.842 -12.6019 -1.494 15.776 -12.70292 -1.65 15.07 -12.6719
4 16 0 20.69536 -9.9136 -3.7936 20.69536 -9.1592 -3.062 21 -7.39112 0 21 -8
4 16 -10.38 11.22 -7.41513 -9.192 4 -9.19275 -12.0107 4 -4.9751 -12.0107 10.12 -4.9751
3 16 -10.38 11.22 -7.41513 -10.19 11.39 -7.69943 -9.192 4 -9.19275
3 16 -10.6576 19.8282 -4.4144 -10.96 19.24 -4.82962 -11.28 18.94 -4.79341
4 16 -10.6576 19.8282 -4.4144 -11.28 18.94 -4.79341 -11.63 18.53 -4.87459 -11.6592 18.5309 -4.8296
3 16 -10.6576 19.8282 -4.4144 -10.08 19.67 -5.51203 -10.57 19.49 -5.04433
3 16 -10.6576 19.8282 -4.4144 -10.57 19.49 -5.04433 -10.96 19.24 -4.82962
3 16 -10.08 11.53 -7.86403 -9.97 11.71 -8.02862 -9.192 4 -9.19275
3 16 -10.19 11.39 -7.69943 -10.08 11.53 -7.86403 -9.192 4 -9.19275
3 16 -10.6576 19.8282 -4.4144 -8.98 19.828 -6.92513 -10.08 19.67 -5.51203
3 16 -9.97 11.71 -8.02862 -9.192 13.4 -9.19275 -9.192 4 -9.19275
4 16 -4.435 17 -12.1181 -0.982 16.94 -12.80473 -2.359 16.02 -12.53091 -4.13 16.37 -12.17875
3 16 -4.435 17 -12.1181 -0.938 17 -12.81348 -0.982 16.94 -12.80473
4 16 -8.107 17 -9.91719 -8.09 17.07 -9.90804 -7.23 17.25 -10.43011 -5.673 17 -11.54401
4 16 -7.23 17.25 -10.43011 -6.46 17.34 -10.9184 -5.76 17.34 -11.38626 -5.673 17 -11.54401
3 16 -1.955 7.869 -12.61125 -1.797 7.971 -12.64267 0 4 -13
3 16 -2.764 7.665 -12.45038 -1.955 7.869 -12.61125 0 4 -13
3 16 -3.61 7.479 -12.28215 -2.764 7.665 -12.45038 0 4 -13
4 16 -4.9751 4 -12.0107 -4.975 7.254 -12.01072 -3.61 7.479 -12.28215 0 4 -13
3 16 -4.225 8.865 -12.15986 -3.878 8.634 -12.22886 -4.975 7.654 -12.01072
