0 ~Animal Dragon Wing  9 x  6 with Handle Bars Trans Separator
0 Name: s\38547s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

5 24 1.5 -90.8 -11.8 -1.5 -90.8 -11.8 -1.5 -93.2 -12 -1.5 -93.6 -6.2
5 24 1.5 -68.5 4.7 -1.5 -68.5 4.7 -1.5 -72.3 5.1 -1.5 -69.6 7.3
5 24 1.5 -102.3 6.5 -1.5 -102.3 6.5 -1.5 -98.7 1.4 -1.5 -99 5.5
5 24 1.5 -21.5 16.9 -1.5 -21.5 16.9 -1.5 -28 19 -1.5 -23.8 14.7
5 24 1.5 -23.8 14.7 -1.5 -23.8 14.7 -1.5 -21.5 16.9 -1.5 -21 14.8
4 16 2.086 -61.3449 11.9459 1.5 -60.9366 11.9068 -1.5 -60.9366 11.9068 -2.086 -61.3449 11.9459
4 16 1.5 -60.9366 11.9068 1.5 -58.3 14.6 -1.5 -58.3 14.6 -1.5 -60.9366 11.9068
4 16 1.5 -58.3 14.6 1.5 -56.7 18.2 -1.5 -56.7 18.2 -1.5 -58.3 14.6
4 16 1.5 -56.7 18.2 1.5 -55.8 24.4 -1.5 -55.8 24.4 -1.5 -56.7 18.2
4 16 1.5 -55.8 24.4 1.5 -56.1 32 -1.5 -56.1 32 -1.5 -55.8 24.4
4 16 1.5 -56.1 32 1.5 -55.7 32.8 -1.5 -55.7 32.8 -1.5 -56.1 32
4 16 1.5 -55.7 32.8 1.5 -54.8 32.7 -1.5 -54.8 32.7 -1.5 -55.7 32.8
4 16 1.5 -54.8 32.7 1.5 -52.4 30.5 -1.5 -52.4 30.5 -1.5 -54.8 32.7
4 16 1.5 -52.4 30.5 1.5 -47.2 26.9 -1.5 -47.2 26.9 -1.5 -52.4 30.5
4 16 1.5 -47.2 26.9 1.5 -40.4 24.7 -1.5 -40.4 24.7 -1.5 -47.2 26.9
