0 ~Constraction Shell  2.5 x  3 x  8 Flat - Front Surface
0 Name: s\90636s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 -9.79 86.227 -23.1 0 57.419 -27.638 -18.375 80.746 -21.279 -14.262 83.778 -22.123
4 16 0 89.25 -25.423 0 57.419 -27.638 -9.79 86.227 -23.1 -5.017 88.063 -24.203
4 16 -23.495 -11.25 -23.235 0 -12.838 -29.547 0 -29.5 -29.43 -22.668 -31.334 -23.49
4 16 -22.758 24.577 -22.959 0 23.385 -29.012 0 -12.838 -29.547 -23.495 -11.25 -23.235
4 16 0 23.385 -29.012 -22.758 24.577 -22.959 -20.583 58.511 -22.161 0 57.419 -27.638
3 16 -20.583 58.511 -22.161 -18.375 80.746 -21.279 0 57.419 -27.638
3 16 -22.668 -31.334 -23.49 0 -29.5 -29.43 -5.284 -30.927 -28.024
3 16 -22.668 -31.334 -23.49 -5.284 -30.927 -28.024 -9.126 -34.807 -26.969
4 16 -21.394 -43.909 -23.708 -22.668 -31.334 -23.49 -9.126 -34.807 -26.969 -10.5 -40 -26.515
4 16 -10.5 -40 -26.515 -10.5 -51.414 -26.13 -20 -53.535 -23.761 -21.394 -43.909 -23.708
4 16 -10.5 -51.414 -26.13 -10.5 -62.196 -25.543 -18.25 -63.382 -23.665 -20 -53.535 -23.761
3 16 -18.25 -63.382 -23.665 -10.5 -62.196 -25.543 -14.515 -66.359 -24.309
3 16 -14.515 -66.359 -24.309 -10.5 -62.196 -25.543 -10.5 -68.963 -25.013
4 16 9.79 86.227 -23.1 0 57.419 -27.638 0 89.25 -25.423 5.017 88.063 -24.203
4 16 9.79 86.227 -23.1 14.262 83.778 -22.123 18.375 80.746 -21.279 0 57.419 -27.638
4 16 23.495 -11.25 -23.235 22.668 -31.334 -23.49 0 -29.5 -29.43 0 -12.838 -29.547
4 16 0 -12.838 -29.547 0 23.385 -29.012 22.758 24.577 -22.959 23.495 -11.25 -23.235
4 16 0 23.385 -29.012 0 57.419 -27.638 20.583 58.511 -22.161 22.758 24.577 -22.959
3 16 20.583 58.511 -22.161 0 57.419 -27.638 18.375 80.746 -21.279
3 16 22.668 -31.334 -23.49 5.284 -30.927 -28.024 0 -29.5 -29.43
3 16 22.668 -31.334 -23.49 9.126 -34.807 -26.969 5.284 -30.927 -28.024
4 16 21.394 -43.909 -23.708 10.5 -40 -26.515 9.126 -34.807 -26.969 22.668 -31.334 -23.49
4 16 10.5 -40 -26.515 21.394 -43.909 -23.708 20 -53.535 -23.761 10.5 -51.414 -26.13
4 16 10.5 -51.414 -26.13 20 -53.535 -23.761 18.25 -63.382 -23.665 10.5 -62.196 -25.543
3 16 18.25 -63.382 -23.665 14.515 -66.359 -24.309 10.5 -62.196 -25.543
3 16 14.515 -66.359 -24.309 10.5 -68.963 -25.013 10.5 -62.196 -25.543

2 24 0 -12.838 -29.547 0 -29.5 -29.43
2 24 0 23.385 -29.012 0 -12.838 -29.547
2 24 0 57.419 -27.638 0 23.385 -29.012
2 24 0 89.25 -25.423 0 57.419 -27.638

5 24 -23.495 -11.25 -23.235 0 -29.5 -29.43 0 -12.838 -29.547 -22.668 -31.334 -23.49
5 24 -21.394 -43.909 -23.708 -9.126 -34.807 -26.969 -22.668 -31.334 -23.49 -10.5 -40 -26.515
5 24 -10.5 -40 -26.515 -20 -53.535 -23.761 -10.5 -51.414 -26.13 -21.394 -43.909 -23.708
5 24 -10.5 -51.414 -26.13 -18.25 -63.382 -23.665 -10.5 -62.196 -25.543 -20 -53.535 -23.761
5 24 23.495 -11.25 -23.235 0 -29.5 -29.43 22.668 -31.334 -23.49 0 -12.838 -29.547
5 24 21.394 -43.909 -23.708 9.126 -34.807 -26.969 10.5 -40 -26.515 22.668 -31.334 -23.49
5 24 10.5 -40 -26.515 20 -53.535 -23.761 21.394 -43.909 -23.708 10.5 -51.414 -26.13
5 24 10.5 -51.414 -26.13 18.25 -63.382 -23.665 20 -53.535 -23.761 10.5 -62.196 -25.543
5 24 -18.375 80.746 -21.279 0 57.419 -27.638 -20.583 58.511 -22.161 -9.79 86.227 -23.1
5 24 0 57.419 -27.638 -20.583 58.511 -22.161 -18.375 80.746 -21.279 0 23.385 -29.012
5 24 -22.668 -31.334 -23.49 0 -29.5 -29.43 -5.284 -30.927 -28.024 -23.495 -11.25 -23.235
5 24 -5.284 -30.927 -28.024 -22.668 -31.334 -23.49 -9.126 -34.807 -26.969 0 -29.5 -29.43
5 24 10.5 -62.196 -25.543 18.25 -63.382 -23.665 14.515 -66.359 -24.309 10.5 -51.414 -26.13
5 24 0 23.385 -29.012 22.758 24.577 -22.959 20.583 58.511 -22.161 0 -12.838 -29.547
5 24 -10.5 -40 -26.515 -21.394 -43.909 -23.708 -9.126 -34.807 -26.969 -20 -53.535 -23.761
5 24 9.79 86.227 -23.1 0 57.419 -27.638 18.375 80.746 -21.279 0 89.25 -25.423
5 24 22.668 -31.334 -23.49 9.126 -34.807 -26.969 21.394 -43.909 -23.708 5.284 -30.927 -28.024
5 24 -10.5 -51.414 -26.13 -20 -53.535 -23.761 -18.25 -63.382 -23.665 -10.5 -40 -26.515
5 24 14.515 -66.359 -24.309 10.5 -62.196 -25.543 18.25 -63.382 -23.665 10.5 -68.963 -25.013
5 24 20 -53.535 -23.761 10.5 -51.414 -26.13 18.25 -63.382 -23.665 10.5 -40 -26.515
5 24 20.583 58.511 -22.161 0 57.419 -27.638 18.375 80.746 -21.279 0 23.385 -29.012
5 24 0 57.419 -27.638 18.375 80.746 -21.279 9.79 86.227 -23.1 20.583 58.511 -22.161
5 24 0 -29.5 -29.43 22.668 -31.334 -23.49 5.284 -30.927 -28.024 23.495 -11.25 -23.235
5 24 -23.495 -11.25 -23.235 0 -12.838 -29.547 0 -29.5 -29.43 -22.758 24.577 -22.959
5 24 -9.126 -34.807 -26.969 -22.668 -31.334 -23.49 -21.394 -43.909 -23.708 -5.284 -30.927 -28.024
5 24 -18.25 -63.382 -23.665 -10.5 -62.196 -25.543 -14.515 -66.359 -24.309 -10.5 -51.414 -26.13
5 24 22.668 -31.334 -23.49 5.284 -30.927 -28.024 0 -29.5 -29.43 9.126 -34.807 -26.969
5 24 -22.758 24.577 -22.959 0 23.385 -29.012 0 -12.838 -29.547 -20.583 58.511 -22.161
5 24 0 -12.838 -29.547 23.495 -11.25 -23.235 22.758 24.577 -22.959 0 -29.5 -29.43
5 24 -10.5 -62.196 -25.543 -14.515 -66.359 -24.309 -10.5 -68.963 -25.013 -18.25 -63.382 -23.665
5 24 -9.79 86.227 -23.1 0 57.419 -27.638 -18.375 80.746 -21.279 0 89.25 -25.423
5 24 21.394 -43.909 -23.708 10.5 -40 -26.515 9.126 -34.807 -26.969 20 -53.535 -23.761
