0 ~Pattern with Silver Stripes and Black "POTATO BIN"
0 Name: s\3003px2s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 80 -13.19 3.19 0 -13.19 1.1 0 -13.4 1.1 0 -13.2 3.71 0
4 80 -13.29 3.74 0 -13.2 3.71 0 -13.4 1.1 0 -13.4 3.61 0
4 80 -4.3 3.55 0 -4.28 1.96 0 -4.5 0.9 0 -4.41 3.86 0
4 80 -4.41 3.86 0 -4.5 0.9 0 -4.55 1 0 -4.605 2.5 0
3 80 -4.605 2.5 0 -4.56 3.32 0 -4.41 3.86 0
3 80 -4.5 0.9 0 -4.28 1.96 0 -4.34 0.96 0
4 80 -4.53 3.9 0 -4.41 3.86 0 -4.56 3.32 0 -4.61 3.83 0
3 80 -4.56 3.32 0 -4.61 3.67 0 -4.61 3.83 0
4 80 -13.4 1.1 0 -13.19 1.1 0 -13.22 0.99 0 -13.35 0.99 0
3 80 -13.4 3.61 0 -13.39 3.7 0 -13.29 3.74 0
4 80 -13.43 3.1 0 -13.4 3.61 0 -13.4 1.1 0 -13.45 1.64 0
4 80 4.51 3.41 0 4.66 3.35 0 4.69 3.14 0 4.72 2.26 0
4 80 4.51 3.41 0 4.72 2.26 0 4.73 1.01 0 4.6 0.8 0
4 80 4.51 3.41 0 4.6 0.8 0 4.43 0.78 0 4.34 1.1 0
4 80 4.51 3.41 0 4.34 1.1 0 4.32 1.93 0 4.37 2.97 0
3 80 4.37 2.97 0 4.4 3.29 0 4.51 3.41 0
4 80 13.73 2.26 0 13.75 1 0 13.54 0.79 0 13.69 2.46 0
4 80 13.69 2.46 0 13.54 0.79 0 13.42 1.04 0 13.49 1.88 0
3 80 13.49 1.88 0 13.45 2.25 0 13.69 2.46 0
4 80 13.69 2.46 0 13.45 2.25 0 13.35 2.65 0 13.35 3.05 0
4 80 13.69 2.46 0 13.35 3.05 0 13.45 3.19 0 13.59 3.19 0
4 80 13.69 2.46 0 13.59 3.19 0 13.7 3.12 0 13.72 2.72 0
4 80 -13.12 12.1 0 -13.19 11.96 0 -13.4 11.89 0 -13.54 12.07 0
4 80 -13.12 12.1 0 -13.54 12.07 0 -13.58 14.58 0 -13.57 16.89 0
3 80 -13.12 12.1 0 -13.57 16.89 0 -13.19 14.09 0
4 80 -13.19 19.06 0 -13.19 14.09 0 -13.57 16.89 0 -13.61 19.12 0
4 80 -13.19 19.06 0 -13.61 19.12 0 -13.61 20.07 0 -13.16 20.14 0
4 80 -13.19 20.59 0 -13.16 20.14 0 -13.61 20.07 0 -13.54 20.67 0
4 80 -13.19 20.59 0 -13.54 20.67 0 -13.54 21.43 0 -13.25 21.52 0
4 80 -13.25 22.12 0 -13.25 21.52 0 -13.54 21.43 0 -13.35 22.21 0
4 80 -13.47 22.2 0 -13.35 22.21 0 -13.54 21.43 0 -13.53 21.96 0
4 80 -4.36 10.89 0 -4.4 10.71 0 -4.5 10.59 0 -4.61 10.59 0
4 80 -4.36 10.89 0 -4.61 10.59 0 -4.73 10.81 0 -4.75 12.1 0
4 80 -4.36 10.89 0 -4.75 12.1 0 -4.64 12.25 0 -4.4 11.71 0
4 80 -4.43 12.63 0 -4.4 11.71 0 -4.64 12.25 0 -4.64 12.63 0
4 80 4.51 10.51 0 4.4 10.44 0 4.27 10.44 0 4.17 10.51 0
4 80 4.51 10.51 0 4.17 10.51 0 4.22 11.35 0 4.48 11.53 0
4 80 4.48 11.53 0 4.22 11.35 0 4.18 11.48 0 4.21 11.72 0
4 80 4.47 12.37 0 4.48 11.53 0 4.21 11.72 0 4.35 12.45 0
3 80 4.21 11.72 0 4.2 12.38 0 4.35 12.45 0
4 80 4.35 12.45 0 4.2 12.38 0 4.15 12.44 0 4.22 12.48 0
4 80 13.54 11.5 0 13.44 11.21 0 13.27 11.19 0 13.19 11.52 0
4 80 13.54 11.5 0 13.19 11.52 0 13.18 12.2 0 13.55 12.25 0
4 80 13.55 13.08 0 13.55 12.25 0 13.18 12.2 0 13.21 13.57 0
4 80 13.51 14.23 0 13.55 13.08 0 13.21 13.57 0 13.16 14.5 0
4 80 13.51 14.23 0 13.16 14.5 0 13.2 15.49 0 13.53 15.53 0
4 80 13.53 15.53 0 13.2 15.49 0 13.16 16.86 0 13.54 17.13 0
3 80 13.16 16.86 0 13.21 17.51 0 13.54 17.13 0
4 80 13.54 17.13 0 13.21 17.51 0 13.05 18 0 13.5 17.97 0
4 80 13.5 18.24 0 13.5 17.97 0 13.05 18 0 13.14 18.44 0
4 80 13.5 18.24 0 13.14 18.44 0 13.14 18.74 0 13.43 18.7 0
4 80 13.43 18.7 0 13.14 18.74 0 13.06 19.18 0 13.16 19.52 0
3 80 13.43 18.7 0 13.16 19.52 0 13.42 19.43 0
4 80 13.44 19.63 0 13.42 19.43 0 13.16 19.52 0 13.41 20.12 0
4 80 13.41 20.12 0 13.16 19.52 0 13.15 20.34 0 13.43 20.79 0
4 80 13.42 20.94 0 13.43 20.79 0 13.15 20.34 0 13.4 21 0
3 80 13.15 20.34 0 13.13 20.89 0 13.4 21 0
4 80 13.4 21 0 13.13 20.89 0 13.08 21 0 13.06 21.1 0
3 80 13.4 21 0 13.06 21.1 0 13.33 21.22 0
4 80 4.41 19.28 0 4.28 19.26 0 4.21 19.31 0 4.45 19.51 0
4 80 4.48 20.04 0 4.45 19.51 0 4.21 19.31 0 4.16 19.48 0
3 80 4.16 19.48 0 4.18 19.73 0 4.48 20.04 0
4 80 4.48 20.04 0 4.18 19.73 0 4.12 20.43 0 4.14 20.85 0
4 80 4.48 20.04 0 4.14 20.85 0 4.19 21.16 0 4.48 21.18 0
4 80 4.48 21.18 0 4.19 21.16 0 4.1 21.57 0 4.15 21.87 0
4 80 4.44 22.09 0 4.48 21.18 0 4.15 21.87 0 4.33 22.31 0
4 80 4.33 22.31 0 4.15 21.87 0 4.1 22.37 0 4.15 22.53 0
4 80 4.33 22.31 0 4.15 22.53 0 4.24 22.56 0 4.31 22.49 0
4 80 13.3 21.44 0 13.33 21.22 0 13.06 21.1 0 13.07 21.76 0
4 80 13.3 21.44 0 13.07 21.76 0 13.12 21.97 0 13.21 22.04 0
4 80 13.3 21.44 0 13.21 22.04 0 13.3 22.02 0 13.35 21.85 0
3 80 13.3 21.44 0 13.35 21.85 0 13.35 21.64 0
4 80 -4.41 20.63 0 -4.48 20.47 0 -4.57 20.41 0 -4.67 20.42 0
4 80 -4.41 20.63 0 -4.67 20.42 0 -4.74 20.55 0 -4.69 21.2 0
4 80 -4.41 20.63 0 -4.69 21.2 0 -4.72 21.6 0 -4.75 22.03 0
3 80 -4.41 20.63 0 -4.75 22.03 0 -4.42 21.87 0
4 80 -4.4 22.28 0 -4.42 21.87 0 -4.75 22.03 0 -4.47 22.57 0
4 80 -4.56 22.63 0 -4.47 22.57 0 -4.75 22.03 0 -4.71 22.63 0
