0 ~Minifig Helmet SW Mandalorian with Rocket Pack Visor Side
0 Name: s\30380s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-07-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 15.483 13.185 -3.986 15.271 10.74 -4.886 14.598 13.404 -6.755
3 16 14.598 13.404 -6.755 15.271 10.74 -4.886 14.371 10.943 -7.203
3 16 14.598 13.404 -6.755 14.371 10.943 -7.203 12.014 13.767 -10.91
3 16 12.014 13.767 -10.91 14.371 10.943 -7.203 11.642 11.297 -11.252
3 16 7.854 11.564 -14.301 8.505 15.038 -14.042 11.642 11.297 -11.252
3 16 8.505 15.038 -14.042 12.014 13.767 -10.91 11.642 11.297 -11.252
3 16 3.25 11.719 -16.08 3.25 24 -16.646 6.129 19.013 -15.486
3 16 3.25 24 -16.646 5.75 23.931 -15.861 6.129 19.013 -15.486
3 16 6.129 19.013 -15.486 8.505 15.038 -14.042 7.854 11.564 -14.301
3 16 7.854 11.564 -14.301 3.25 11.719 -16.08 6.129 19.013 -15.486
4 16 3.989 5.35 -15.723 0 5.35 -16.2 0 7.75 -16.2 3.989 7.75 -15.723
4 16 8.26 5.35 -13.905 3.989 5.35 -15.723 3.989 7.75 -15.723 8.26 7.75 -13.905
4 16 11.829 5.35 -10.932 8.26 5.35 -13.905 8.26 7.75 -13.905 11.829 7.75 -10.932
4 16 14.408 5.35 -7.061 11.829 5.35 -10.932 11.829 7.75 -10.932 14.408 7.75 -7.061
4 16 15.258 5.35 -4.886 14.408 5.35 -7.061 14.408 7.75 -7.061 15.258 7.75 -4.886
5 24 15.271 10.74 -4.886 14.598 13.404 -6.755 15.483 13.185 -3.986 14.371 10.943 -7.203
5 24 14.371 10.943 -7.203 14.598 13.404 -6.755 15.271 10.74 -4.886 12.014 13.767 -10.91
5 24 14.371 10.943 -7.203 12.014 13.767 -10.91 11.642 11.297 -11.252 14.598 13.404 -6.755
5 24 7.854 11.564 -14.301 6.129 19.013 -15.486 8.505 15.038 -14.042 3.25 11.719 -16.08
5 24 11.642 11.297 -11.252 12.014 13.767 -10.91 8.505 15.038 -14.042 14.371 10.943 -7.203
5 24 6.129 19.013 -15.486 3.25 11.719 -16.08 3.25 24 -16.646 7.854 11.564 -14.301
5 24 3.25 24 -16.646 6.129 19.013 -15.486 3.25 11.719 -16.08 5.75 23.931 -15.861
5 24 7.854 11.564 -14.301 8.505 15.038 -14.042 11.642 11.297 -11.252 6.129 19.013 -15.486
5 24 8.505 15.038 -14.042 11.642 11.297 -11.252 7.854 11.564 -14.301 12.014 13.767 -10.91
5 24 3.989 7.75 -15.723 3.989 5.35 -15.723 0 7.75 -16.2 8.26 5.35 -13.905
5 24 8.26 7.75 -13.905 8.26 5.35 -13.905 3.989 7.75 -15.723 11.829 5.35 -10.932
5 24 11.829 7.75 -10.932 11.829 5.35 -10.932 8.26 7.75 -13.905 14.408 5.35 -7.061
5 24 14.408 7.75 -7.061 14.408 5.35 -7.061 11.829 7.75 -10.932 15.258 5.35 -4.886
5 24 0 5.35 -16.2 0 7.75 -16.2 3.989 7.75 -15.723 -3.989 7.75 -15.723
3 16 15.483 13.185 -3.986 15.563 5.35 -3.75 15.271 10.74 -4.886
3 16 15.271 10.74 -4.886 15.563 5.35 -3.75 15.258 7.75 -4.886
3 16 15.258 5.35 -4.886 15.258 7.75 -4.886 15.563 5.35 -3.75
5 24 15.563 5.35 -3.75 15.258 7.75 -4.886 15.271 10.74 -4.886 15.258 5.35 -4.886
5 24 15.563 5.35 -3.75 15.271 10.74 -4.886 15.258 7.75 -4.886 15.483 13.185 -3.986
5 24 15.258 7.75 -4.886 15.258 5.35 -4.886 14.408 7.75 -7.061 15.563 5.35 -3.75
5 24 15.271 10.74 -4.886 15.483 13.185 -3.986 15.563 5.35 -3.75 14.598 13.404 -6.755
