0 ~Tyre for Wheel 14 x 80 with  4 Spokes with Integral Tyre - 1/8 
0 Name: s\49295s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 0 -1 0 7 0 48\1-4con109.dat
1 16 0 0 7 2.22449 0 0 0 0 -2.22449 0 6.2 0 48\1-4con48.dat
1 16 0 0 13.2 2.73783 0 0 0 0 -2.73783 0 4.3 0 48\1-4con38.dat
5 24 77.0739 -77.0739 7 86.4806 -66.3592 7 84.7157 -65.0049 13.2 77.781 -77.781 0
5 24 94.394 -54.5 7 100.7051 -41.7143 7 98.6499 -40.863 13.2 95.26 -55 0
5 24 106.7755 0 13.2 105.8572 -13.9342 13.2 104.0377 0 17.5 108.0626 -14.2245 7
5 24 108.0626 -14.2245 7 109 0 7 106.7755 0 13.2 109.054 -14.355 0
5 24 105.8572 -13.9342 13.2 103.1345 -27.6335 13.2 103.143 -13.5769 17.5 105.2831 -28.2092 7
5 24 66.3592 -86.4806 7 77.0739 -77.0739 7 75.501 -75.501 13.2 66.968 -87.274 0
5 24 77.781 -77.781 0 87.274 -66.968 0 86.4806 -66.3592 -7 86.4806 -66.3592 7
5 24 53.3878 -92.4676 13.2 40.863 -98.6499 13.2 52.0188 -90.0966 17.5 41.7143 -100.7051 7
5 24 95.26 -55 0 101.629 -42.097 0 100.7051 -41.7143 -7 100.7051 -41.7143 7
5 24 55 -95.26 0 66.968 -87.274 0 66.3592 -86.4806 -7 66.3592 -86.4806 7
5 24 41.7143 -100.7051 7 54.5 -94.394 7 53.3878 -92.4676 13.2 42.097 -101.629 0
5 24 105.2831 -28.2092 7 108.0626 -14.2245 7 105.8572 -13.9342 13.2 106.249 -28.468 0
5 24 13.9342 -105.8572 13.2 0 -106.7755 13.2 13.5769 -103.143 17.5 0 -109 7
5 24 0 -109 7 14.2245 -108.0626 7 0 -110 0 13.9342 -105.8572 13.2
5 24 28.2092 -105.2831 7 41.7143 -100.7051 7 28.468 -106.249 0 40.863 -98.6499 13.2
5 24 42.097 -101.629 0 55 -95.26 0 54.5 -94.394 7 54.5 -94.394 -7
5 24 103.1345 -27.6335 13.2 98.6499 -40.863 13.2 100.49 -26.925 17.5 100.7051 -41.7143 7
5 24 109.054 -14.355 0 110 0 0 109 0 7 109 0 -7
5 24 106.249 -28.468 0 109.054 -14.355 0 108.0626 -14.2245 -7 108.0626 -14.2245 7
5 24 28.468 -106.249 0 42.097 -101.629 0 41.7143 -100.7051 -7 41.7143 -100.7051 7
5 24 0 -110 0 14.355 -109.054 0 14.2245 -108.0626 -7 14.2245 -108.0626 7
5 24 66.968 -87.274 0 77.781 -77.781 0 77.0739 -77.0739 7 77.0739 -77.0739 -7
5 24 100.7051 -41.7143 7 105.2831 -28.2092 7 103.1345 -27.6335 13.2 101.629 -42.097 0
5 24 14.355 -109.054 0 28.468 -106.249 0 28.2092 -105.2831 7 28.2092 -105.2831 -7
5 24 101.629 -42.097 0 106.249 -28.468 0 105.2831 -28.2092 7 105.2831 -28.2092 -7
5 24 65.0049 -84.7157 13.2 53.3878 -92.4676 13.2 63.3381 -82.5435 17.5 54.5 -94.394 7
5 24 14.2245 -108.0626 7 28.2092 -105.2831 7 14.355 -109.054 0 27.6335 -103.1345 13.2
5 24 54.5 -94.394 7 66.3592 -86.4806 7 65.0049 -84.7157 13.2 55 -95.26 0
5 24 98.6499 -40.863 13.2 92.4676 -53.3878 13.2 94.394 -54.5 7 96.1204 -39.8152 17.5
5 24 92.4676 -53.3878 13.2 84.7157 -65.0049 13.2 86.4806 -66.3592 7 90.0966 -52.0188 17.5
5 24 86.4806 -66.3592 7 94.394 -54.5 7 92.4676 -53.3878 13.2 87.274 -66.968 0
5 24 75.501 -75.501 13.2 65.0049 -84.7157 13.2 66.3592 -86.4806 7 73.565 -73.565 17.5
5 24 40.863 -98.6499 13.2 27.6335 -103.1345 13.2 39.8152 -96.1204 17.5 28.2092 -105.2831 7
5 24 27.6335 -103.1345 13.2 13.9342 -105.8572 13.2 26.925 -100.49 17.5 14.2245 -108.0626 7
5 24 87.274 -66.968 0 95.26 -55 0 94.394 -54.5 7 94.394 -54.5 -7
5 24 84.7157 -65.0049 13.2 75.501 -75.501 13.2 77.0739 -77.0739 7 82.5435 -63.3381 17.5
