0 ~Minifig Helmet with Wings and Eagle Head - Half
0 Name: s\24088s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
3 16 3.442 -3.649 -15.144 4.221 -2.96 -15.017 3.544 -5.069 -14.231
3 16 3.544 -5.069 -14.231 4.221 -2.96 -15.017 5.373 -4.391 -13.039
3 16 1.841 -4.378 -16.558 2.099 -4.373 -16.054 2.192 -5.711 -16.102
3 16 2.192 -5.711 -16.102 2.099 -4.373 -16.054 2.947 -5.341 -14.947
3 16 1.266 1.115 -18.196 2.492 -1.184 -16.966 1.133 -1.592 -19.415
3 16 1.133 -1.592 -19.415 2.492 -1.184 -16.966 1.496 -3.225 -18.038
3 16 1.496 -3.225 -18.038 2.492 -1.184 -16.966 1.841 -4.378 -16.558
3 16 1.841 -4.378 -16.558 2.492 -1.184 -16.966 2.099 -4.373 -16.054
3 16 2.099 -4.373 -16.054 2.492 -1.184 -16.966 2.519 -3.49 -15.969
3 16 4.221 -2.96 -15.017 3.442 -3.649 -15.144 2.492 -1.184 -16.966
3 16 2.492 -1.184 -16.966 3.442 -3.649 -15.144 2.519 -3.49 -15.969
3 16 5.964 -3.806 -12.303 5.373 -4.391 -13.039 4.257 -2.078 -14.51
3 16 4.257 -2.078 -14.51 5.373 -4.391 -13.039 4.221 -2.96 -15.017
3 16 4.221 -2.96 -15.017 2.492 -1.184 -16.966 4.257 -2.078 -14.51
3 16 4.257 -2.078 -14.51 2.492 -1.184 -16.966 2.201 -0.355 -15.957
4 16 2.201 -0.355 -15.957 2.492 -1.184 -16.966 1.266 1.115 -18.196 0.823 2.346 -16.986
3 16 0 2.86 -17.037 0.823 2.346 -16.986 0 1.515 -18.348
3 16 0 1.515 -18.348 0.823 2.346 -16.986 1.266 1.115 -18.196
3 16 0 1.515 -18.348 1.266 1.115 -18.196 0 -1.655 -19.679
3 16 0 -1.655 -19.679 1.266 1.115 -18.196 1.133 -1.592 -19.415
3 16 0 -1.655 -19.679 1.133 -1.592 -19.415 0 -3.449 -18.353
3 16 0 -3.449 -18.353 1.133 -1.592 -19.415 1.496 -3.225 -18.038
3 16 0 -3.449 -18.353 1.496 -3.225 -18.038 0 -4.697 -17.009
