0 ~Train Track Roller Coaster Ramp  4 x 16 x  3 S-Shape Rail
0 Name: s\34738s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -160 -88.8284 32.8284 -160 -89.6956 31.5308 -134.72 -88.6963 31.5308 -134.7771 -87.8309 32.8284
4 16 -160 -88.8284 27.1716 -160 -87.5308 26.3044 -134.8624 -86.5362 26.3044 -134.7771 -87.8309 27.1716
4 16 -160 -87.5308 33.6956 -160 -88.8284 32.8284 -134.7771 -87.8309 32.8284 -134.8624 -86.5362 33.6956
4 16 -160 -90 30 -160 -89.6956 28.4692 -134.72 -88.6963 28.4692 -134.7 -89 30
4 16 -160 -82 30 -160 -82.3044 31.5308 -135.2063 -81.3211 31.5308 -135.2263 -81.0173 30
4 16 -160 -82 29.394 -160 -82 30 -135.2263 -81.0173 30 -135.2263 -81.0173 29.394
4 16 -160 -86 34 -160 -87.5308 33.6956 -134.8624 -86.5362 33.6956 -134.9632 -85.0087 34
4 16 -160 -84.4692 33.6956 -160 -86 34 -134.9632 -85.0087 34 -135.0639 -83.4812 33.6956
4 16 -160 -89.6956 28.4692 -160 -88.8284 27.1716 -134.7771 -87.8309 27.1716 -134.72 -88.6963 28.4692
4 16 -160 -82.3044 31.5308 -160 -83.1716 32.8284 -135.1492 -82.1864 32.8284 -135.2063 -81.3211 31.5308
4 16 -160 -89.6956 31.5308 -160 -90 30 -134.7 -89 30 -134.72 -88.6963 31.5308
4 16 -160 -83.1716 32.8284 -160 -84.4692 33.6956 -135.0639 -83.4812 33.6956 -135.1492 -82.1864 32.8284
4 16 -134.8624 -86.5364 26.304 -140 -81.0365 24.5092 -110.6016 -78.5762 24.721 -109.84 -84.0545 26.304
3 16 -135.5 -74 27.1 -110.6016 -78.5762 29.394 -111.7032 -70.4524 27.1
3 16 -111.7032 -70.4524 27.1 -135.5 -72.8347 27.1 -135.5 -74 27.1
4 16 -134.7771 -87.8309 32.8284 -134.72 -88.6963 31.5308 -109.5419 -86.1985 31.5308 -109.6613 -85.3396 32.8284
4 16 -134.7771 -87.8309 27.1716 -134.8624 -86.5362 26.3044 -109.84 -84.0543 26.3044 -109.6613 -85.3396 27.1716
4 16 -134.8624 -86.5362 33.6956 -134.7771 -87.8309 32.8284 -109.6613 -85.3396 32.8284 -109.84 -84.0543 33.6956
4 16 -134.7 -89 30 -134.72 -88.6963 28.4692 -109.5419 -86.1985 28.4692 -109.5 -86.5 30
4 16 -135.2263 -81.0173 30 -135.2063 -81.3211 31.5308 -110.5597 -78.8777 31.5308 -110.6016 -78.5762 30
4 16 -135.2263 -81.0173 29.394 -135.2263 -81.0173 30 -110.6016 -78.5762 30 -110.6016 -78.5762 29.394
4 16 -134.9632 -85.0087 34 -134.8624 -86.5362 33.6956 -109.84 -84.0543 33.6956 -110.0508 -82.5381 34
4 16 -135.0639 -83.4812 33.6956 -134.9632 -85.0087 34 -110.0508 -82.5381 34 -110.2616 -81.0219 33.6956
4 16 -134.72 -88.6963 28.4692 -134.7771 -87.8309 27.1716 -109.6613 -85.3396 27.1716 -109.5419 -86.1985 28.4692
4 16 -135.2063 -81.3211 31.5308 -135.1492 -82.1864 32.8284 -110.4403 -79.7367 32.8284 -110.5597 -78.8777 31.5308
4 16 -134.72 -88.6963 31.5308 -134.7 -89 30 -109.5 -86.5 30 -109.5419 -86.1985 31.5308
4 16 -135.1492 -82.1864 32.8284 -135.0639 -83.4812 33.6956 -110.2616 -81.0219 33.6956 -110.4403 -79.7367 32.8284
