0 ~Dish  3 x  3 Inverted with Six Orange Flower Petals and Black Outline Pattern - Quarter 
0 Name: s\43898px1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 0 -0.22472 0.25567 8.5 0 0.25417 8.5 0 0.44191 10.34661 -0.46527 0.37134 9.62188
4 0 -0.46527 0.37134 9.62188 0 0.44191 10.34661 -0.37353 0.54164 11.30297 -0.99475 0.51286 10.97895
4 0 -0.99475 0.51286 10.97895 -0.37353 0.54164 11.30297 -0.65179 0.61 11.95705 -1.31795 0.59219 11.73792
3 0 -0.65179 0.61 11.95705 -1.39743 0.61 11.90791 -1.31795 0.59219 11.73792
3 16 0 0.61 12 -0.65179 0.61 11.95705 -0.37353 0.54164 11.30297
3 16 0 0.61 12 -0.37353 0.54164 11.30297 0 0.44191 10.34661
4 25 -1.31795 0.59219 11.73792 -1.39743 0.61 11.90791 -1.566 0.61 11.8968 -0.99475 0.51286 10.97895
4 25 -0.99475 0.51286 10.97895 -1.566 0.61 11.8968 -1.10947 0.25421 8.42728 -0.46527 0.37134 9.62188
3 25 -0.46527 0.37134 9.62188 -1.10947 0.25421 8.42728 -0.22472 0.25567 8.5
4 16 -0.22472 0.25567 8.5 -0.783 0 5.9484 0 0 6 0 0.25417 8.5
3 16 -0.22472 0.25567 8.5 -1.10947 0.25421 8.42728 -0.783 0 5.9484
4 25 -1.566 0.61 11.8968 -3.1056 0.61 11.5908 -2.19996 0.25419 8.21037 -1.10947 0.25421 8.42728
4 16 -2.19996 0.25419 8.21037 -1.5528 0 5.7954 -0.783 0 5.9484 -1.10947 0.25421 8.42728
4 25 -4.5924 0.61 11.0868 -3.25281 0.25415 7.85298 -2.19996 0.25419 8.21037 -3.1056 0.61 11.5908
4 16 -3.25281 0.25415 7.85298 -2.2962 0 5.5434 -1.5528 0 5.7954 -2.19996 0.25419 8.21037
4 25 -6 0.61 10.392 -4.25021 0.25421 7.36137 -3.25281 0.25415 7.85298 -4.5924 0.61 11.0868
4 16 -4.25021 0.25421 7.36137 -3 0 5.196 -2.2962 0 5.5434 -3.25281 0.25415 7.85298
4 25 -7.3056 0.61 9.5208 -5.17447 0.25411 6.7435 -4.25021 0.25421 7.36137 -6 0.61 10.392
4 16 -5.17447 0.25411 6.7435 -3.6528 0 4.7604 -3 0 5.196 -4.25021 0.25421 7.36137
4 25 -8.4852 0.61 8.4852 -6.01041 0.25417 6.01041 -5.17447 0.25411 6.7435 -7.3056 0.61 9.5208
4 16 -6.01041 0.25417 6.01041 -4.2426 0 4.2426 -3.6528 0 4.7604 -5.17447 0.25411 6.7435
4 25 -9.5208 0.61 7.3056 -6.7435 0.25411 5.17447 -6.01041 0.25417 6.01041 -8.4852 0.61 8.4852
4 16 -6.7435 0.25411 5.17447 -4.7604 0 3.6528 -4.2426 0 4.2426 -6.01041 0.25417 6.01041
4 0 -9.07162 0.45499 5.23765 -7.35014 0.25289 4.24373 -7.15613 0.25267 4.53059 -8.15558 0.3742 5.18188
4 0 -9.65732 0.54451 5.94297 -9.07162 0.45499 5.23765 -8.15558 0.3742 5.18188 -9.0661 0.51567 6.31895
4 0 -9.93629 0.58913 6.31392 -9.65732 0.54451 5.94297 -9.0661 0.51567 6.31895 -9.51649 0.58908 6.94208
4 0 -10.06548 0.61 6.48933 -9.93629 0.58913 6.31392 -9.51649 0.58908 6.94208 -9.64497 0.61 7.11952
4 16 -9.07162 0.45499 5.23765 -9.65732 0.54451 5.94297 -10.392 0.61 6 -9.92 0.53802 5.36
3 16 -9.93629 0.58913 6.31392 -10.392 0.61 6 -9.65732 0.54451 5.94297
3 16 -10.06548 0.61 6.48933 -10.392 0.61 6 -9.93629 0.58913 6.31392
3 25 -9.5208 0.61 7.3056 -9.64497 0.61 7.11952 -9.51649 0.58908 6.94208
4 25 -9.5208 0.61 7.3056 -9.51649 0.58908 6.94208 -9.0661 0.51567 6.31895 -8.15558 0.3742 5.18188
4 25 -9.5208 0.61 7.3056 -8.15558 0.3742 5.18188 -7.15613 0.25267 4.53059 -6.7435 0.25411 5.17447
4 16 -7.15613 0.25267 4.53059 -7.35014 0.25289 4.24373 -5.196 0 3 -4.7604 0 3.6528
3 16 -6.7435 0.25411 5.17447 -7.15613 0.25267 4.53059 -4.7604 0 3.6528
4 0 -7.54254 0.25771 3.96078 -7.35014 0.25289 4.24373 -9.07162 0.45499 5.23765 -8.51 0.36771 4.44
4 0 -8.51 0.36771 4.44 -9.07162 0.45499 5.23765 -9.92 0.53802 5.36 -9.95 0.50919 4.66
4 0 -9.95 0.50919 4.66 -9.92 0.53802 5.36 -10.66465 0.61 5.44763 -11.00088 0.61 4.76646
