0 ~Minifig Head Gremlin Conditional Lines Half
0 Name: s\26056s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 //  Nose
5 24 0 -1.884 -15.072 -4.232 -2.186 -14.479 0 -4.284 -16.586 -4.09087 -.42913 -12.17138
5 24 -6.422 -2.347 -13.855 -4.232 -2.186 -14.479 -6.03 -1.38 -13.04979 -4.163 -4.618 -15.663
5 24 -8.4204 -3.2015 -13.4669 -6.422 -2.347 -13.855 -4.163 -4.618 -15.663 -9.768 -2.404 -12.628
5 24 -9.446 -5.135 -13.177 -8.4204 -3.2015 -13.4669 -9.768 -2.404 -12.628 -4.163 -4.618 -15.663
5 24 -9.446 -5.135 -13.177 -8.73 -6.932 -13.499 -13.764 -9.443 -11.211 -6.84 -6.54 -14.4986
5 24 -8.73 -6.932 -13.499 -6.8134 -8.6434 -13.7984 -3.673 -7.375 -16.13 -9.13 -8.769 -12.981
5 24 -6.8134 -8.6434 -13.7984 -4.7854 -9.9883 -14.449 -3.673 -7.375 -16.13 -4.886 -11.498 -13.556
5 24 -4.7854 -9.9883 -14.449 -2.7 -11.98 -14.593 -4.886 -11.498 -13.556 -3.673 -7.375 -16.13

0 // Eye
5 24 -11.11 -18.803 -11.752 -11.447 -16.008 -12.216 -9.063 -15.983 -12.676 -14.3 -17.47 -10.43
5 24 -12.283 -12.569 -11.727 -13.925 -14.874 -11.055 -13.425 -10.685 -10.856 -11.447 -16.008 -12.216
5 24 -13.925 -14.874 -11.055 -13.425 -10.685 -10.856 -16.007 -13.183 -9.334 -12.283 -12.569 -11.727
5 24 -10.108 -12.754 -12.41 -9.063 -15.983 -12.676 -11.447 -16.008 -12.216 -8.126 -13.261 -12.698
5 24 -12.283 -12.569 -11.727 -9.239 -10.039 -12.36 -10.108 -12.754 -12.41 -13.425 -10.685 -10.856
5 24 -8.126 -13.261 -12.698 -10.108 -12.754 -12.41 -9.239 -10.039 -12.36 -9.063 -15.983 -12.676
5 24 -9.239 -10.039 -12.36 -10.108 -12.754 -12.41 -12.283 -12.569 -11.727 -8.126 -13.261 -12.698
5 24 -5.454 -16.87 -12.828 -8.126 -13.261 -12.698 -4.256 -14.455 -12.672 -9.063 -15.983 -12.676
5 24 -11.447 -16.008 -12.216 -14.3 -17.47 -10.43 -11.11 -18.803 -11.752 -13.925 -14.874 -11.055
5 24 -11.447 -16.008 -12.216 -10.108 -12.754 -12.41 -12.283 -12.569 -11.727 -9.063 -15.983 -12.676
5 24 -11.447 -16.008 -12.216 -9.063 -15.983 -12.676 -11.11 -18.803 -11.752 -10.108 -12.754 -12.41
5 24 -13.925 -14.874 -11.055 -14.3 -17.47 -10.43 -16.019 -15.093 -9.221 -11.447 -16.008 -12.216
5 24 -12.283 -12.569 -11.727 -11.447 -16.008 -12.216 -13.925 -14.874 -11.055 -10.108 -12.754 -12.41
5 24 -4.256 -14.455 -12.672 -8.126 -13.261 -12.698 -5.591 -12.057 -12.572 -5.454 -16.87 -12.828
5 24 -5.454 -16.87 -12.828 -9.063 -15.983 -12.676 -8.126 -13.261 -12.698 -7.542 -18.264 -12.494
5 24 -16.019 -15.093 -9.221 -13.925 -14.874 -11.055 -16.007 -13.183 -9.334 -14.3 -17.47 -10.43
5 24 -9.063 -15.983 -12.676 -11.11 -18.803 -11.752 -11.447 -16.008 -12.216 -7.542 -18.264 -12.494
5 24 -8.126 -13.261 -12.698 -9.239 -10.039 -12.36 -5.591 -12.057 -12.572 -10.108 -12.754 -12.41
5 24 -13.925 -14.874 -11.055 -11.447 -16.008 -12.216 -12.283 -12.569 -11.727 -14.3 -17.47 -10.43
5 24 -8.126 -13.261 -12.698 -5.591 -12.057 -12.572 -9.239 -10.039 -12.36 -4.256 -14.455 -12.672
5 24 -12.283 -12.569 -11.727 -13.425 -10.685 -10.856 -13.925 -14.874 -11.055 -9.239 -10.039 -12.36
5 24 -10.108 -12.754 -12.41 -12.283 -12.569 -11.727 -9.239 -10.039 -12.36 -11.447 -16.008 -12.216
5 24 -13.925 -14.874 -11.055 -16.007 -13.183 -9.334 -13.425 -10.685 -10.856 -16.019 -15.093 -9.221
5 24 -9.063 -15.983 -12.676 -8.126 -13.261 -12.698 -5.454 -16.87 -12.828 -10.108 -12.754 -12.41
5 24 -9.063 -15.983 -12.676 -7.542 -18.264 -12.494 -5.454 -16.87 -12.828 -11.11 -18.803 -11.752

0 // Mouth
5 24 -.714 -11.28 -16.13 -2.304 -11.19 -15.514 -1.732 -11.385 -15.743 0 -10.904 -16.517
5 24 -2.304 -11.19 -15.514 0 -10.904 -16.517 -3.673 -7.375 -16.13 -.714 -11.28 -16.13
5 24 -.8586 -12.1427 -15.572 -.7693 -12.6186 -15.7742 -.672 -11.811 -15.803 -1.25 -12.163 -15.486
