0 ~Minifig Shield Pentagonal Castellated Half
0 Name: s\22408s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 20 -26 -10 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 20 -26 -10 0 0 6 0 1 0 6 0 0 4-4edge.dat
1 16 20 -26 -10 0 0 4 0 1 0 4 0 0 4-4edge.dat
1 16 20 -26 -10 0 0 1.33333 0 1 0 1.33333 0 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 20 -18 -10 0 0 2.66667 0 -8 0 2.66667 0 0 4-4cylc.dat
4 16 21.71 -19.386 -17.5 23.12 -20 -17.5 20.006 -20 -17.5 20.006 -19.386 -17.5
4 16 20.006 20.014 -18 21.131 21.859 -18 21.131 12.888 -18 20.006 12.888 -18
4 16 21.131 21.859 -18 20.006 20.014 -18 13.7698251953125 26.2458125 -18 15.38 27.768 -18
4 16 12.199783203125 27.81475390625 -18 9.5033369140625 30.5093125 -18 11.195 32.071 -18 13.81 29.382 -18
4 16 7.92477978515625 32.086765625 -18 5.2653447265625 34.74433984375 -18 7.011 36.376 -18 9.626 33.686 -18
4 16 0 40.006 -18 0 43.589 -18 5.442 37.991 -18 3.671786865234375 36.33678125 -18
4 16 18.84 -12.236 -10 16.591 -15.102 -10 20.381 -14.986 -10 20.379 -12.235 -10
4 16 23.134 -12.24 -14.529 24.256 -12.24 -14.757 21.71 -12.24 -17.5 20.006 -12.24 -18
4 16 20.381 -4.985 -10.007 24.256 -4.985 -13.882 23.134 -4.985 -14.529 18.84 -4.985 -10.007
4 16 23.134 -1.986 -14.529 24.256 -1.985 -13.882 20.381 -1.985 -10.007 18.84 -1.986 -10.007
4 16 23.134 1.764 -14.529 18.84 1.764 -10.007 20.381 1.762 -10.007 24.256 1.762 -13.882
4 16 24.256 4.519 -14.755 23.134 4.519 -14.529 20.006 4.519 -18 21.131 4.519 -18
4 16 23.134 8.514 -14.529 18.84 8.514 -10.007 20.381 8.515 -10.007 24.256 8.515 -13.882
4 16 24.261 12.888 -14.758 21.131 12.888 -18 21.131 21.859 -18 24.256 22.264 -14.757
4 16 24.261 12.888 -13.883 24.256 22.264 -13.882 20.38 20.372 -10.007 20.382 12.888 -10.008
3 16 13.81 29.382 -18 11.195 32.071 -18 16.372 31.775 -15.193
3 16 16.372 31.775 -15.193 11.195 32.071 -18 13.974 34.667 -15.211
3 16 9.626 33.686 -18 7.011 36.376 -18 12.535 36.403 -15.222
3 16 12.535 36.403 -15.222 7.011 36.376 -18 10.137 39.295 -15.241
4 16 23.134 12.888 -14.529 24.261 12.888 -13.883 20.382 12.888 -10.008 18.84 12.888 -10.007
4 16 23.134 12.888 -14.529 20.006 12.888 -18 21.131 12.888 -18 24.261 12.888 -14.758
3 16 24.261 12.888 -13.883 23.134 12.888 -14.529 24.261 12.888 -14.758
4 16 5.442 37.991 -18 8.698 41.031 -15.252 7.599 40.005 -14.846 3.671786865234375 36.33678125 -18
4 16 9.039 38.269 -14.874 10.137 39.295 -15.241 7.011 36.376 -18 5.2653447265625 34.74433984375 -18
3 16 7.599 40.005 -14.846 9.039 38.269 -14.874 3.671786865234375 36.33678125 -18
3 16 3.671786865234375 36.33678125 -18 9.039 38.269 -14.874 5.2653447265625 34.74433984375 -18
4 16 11.436 35.377 -14.924 7.92477978515625 32.086765625 -18 9.626 33.686 -18 12.535 36.403 -15.222
3 16 9.5033369140625 30.5093125 -18 12.83 33.815 -14.956 11.195 32.071 -18
3 16 11.195 32.071 -18 12.83 33.815 -14.956 13.974 34.667 -15.211
3 16 9.5033369140625 30.5093125 -18 7.92477978515625 32.086765625 -18 12.83 33.815 -14.956
3 16 12.83 33.815 -14.956 7.92477978515625 32.086765625 -18 11.436 35.377 -14.924
3 16 12.199783203125 27.81475390625 -18 13.81 29.382 -18 15.273 30.749 -15.016
4 16 15.273 30.749 -15.016 13.81 29.382 -18 16.372 31.775 -15.193 16.372 31.775 -13.882
4 16 15.38 27.768 -18 13.7698251953125 26.2458125 -18 16.713 29.013 -15.054 17.811 30.039 -15.182
3 16 13.7698251953125 26.2458125 -18 12.199783203125 27.81475390625 -18 16.713 29.013 -15.054
3 16 16.713 29.013 -15.054 12.199783203125 27.81475390625 -18 15.273 30.749 -15.016
4 16 15.273 30.749 -15.016 15.273 30.749 -12.745 16.713 29.013 -12.706 16.713 29.013 -15.054
3 16 12.876 33.641 -12.804 12.83 33.815 -14.956 11.436 35.377 -12.836
3 16 11.436 35.377 -12.836 12.83 33.815 -14.956 11.436 35.377 -14.924
4 16 7.599 40.005 -14.846 7.599 40.005 -12.913 9.039 38.269 -12.886 9.039 38.269 -14.874
4 16 17.811 30.039 -13.882 24.256 22.264 -13.882 24.256 22.264 -14.757 17.811 30.039 -15.182
3 16 24.256 22.264 -14.757 21.131 21.859 -18 15.38 27.768 -18
3 16 15.38 27.768 -18 17.811 30.039 -15.182 24.256 22.264 -14.757
3 16 24.256 22.264 -13.882 16.906 26.546 -11.53 17.416 23.355 -10.007
3 16 24.256 22.264 -13.882 17.416 23.355 -10.007 20.38 20.372 -10.007
3 16 16.906 26.546 -11.53 24.256 22.264 -13.882 17.811 30.039 -13.882
3 16 17.811 30.039 -13.882 16.713 29.013 -12.706 16.906 26.546 -11.53
3 16 13.974 34.667 -13.882 12.876 33.641 -12.804 16.372 31.775 -13.882
3 16 16.372 31.775 -13.882 12.876 33.641 -12.804 15.273 30.749 -12.745
3 16 11.436 35.377 -12.836 12.535 36.403 -13.882 9.039 38.269 -12.886
3 16 9.039 38.269 -12.886 12.535 36.403 -13.882 10.137 39.295 -13.882
4 16 10.137 39.295 -13.882 10.137 39.295 -15.241 9.039 38.269 -14.874 9.039 38.269 -12.886
3 16 13.974 34.667 -15.211 12.83 33.815 -14.956 13.974 34.667 -13.882
3 16 13.974 34.667 -13.882 12.83 33.815 -14.956 12.876 33.641 -12.804
4 16 17.811 30.039 -13.882 17.811 30.039 -15.182 16.713 29.013 -15.054 16.713 29.013 -12.706
3 16 15.273 30.749 -15.016 16.372 31.775 -13.882 15.273 30.749 -12.745
4 16 12.535 36.403 -13.882 11.436 35.377 -12.836 11.436 35.377 -14.924 12.535 36.403 -15.222
3 16 12.572 31.015 -11.433 11.436 35.377 -12.836 8.846 31.924 -10.007
3 16 8.846 31.924 -10.007 11.436 35.377 -12.836 9.039 38.269 -12.886
3 16 2.311 38.46 -10.007 7.599 40.005 -12.913 3.677 47.087 -13.882
3 16 3.677 47.087 -13.882 7.599 40.005 -12.913 8.698 41.031 -13.882
3 16 7.599 40.005 -12.913 2.311 38.46 -10.007 9.039 38.269 -12.886
3 16 9.039 38.269 -12.886 2.311 38.46 -10.007 8.846 31.924 -10.007
4 16 3.677 47.087 -13.882 1.763 49.32 -12.25 1.756 40.889 -10.007 2.311 38.46 -10.007
4 16 7.599 40.005 -14.846 8.698 41.031 -15.252 8.698 41.031 -13.882 7.599 40.005 -12.913
3 16 12.876 33.641 -12.804 11.436 35.377 -12.836 12.572 31.015 -11.433
