0 ~Constraction Shell  2.5 x  5 x  8 Chest Flat without Front Surface
0 Name: s\90652s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // ball clip

1 16 0 0 0 1 0 0 0 0 1 0 -1 0 s\90640s03.dat
0 // double connector
1 16 0 -50 -33.5 0 0 -1 -1 0 0 0 1 0 s\90640s05.dat
0 BFC INVERTNEXT
1 16 0 -60 -30 4.5 0 0 0 0 4.5 0 -4 0 4-4cylo.dat
1 16 0 -60 -30 4.5 0 0 0 0 4.5 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -40 -30 4.5 0 0 0 0 4.5 0 -4 0 4-4cylo.dat
1 16 0 -40 -30 4.5 0 0 0 0 4.5 0 -1 0 4-4ndis.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90652s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90652s02.dat

2 24 0 69.641 -26.756 0 69.641 -21.288
2 24 0 30.009 -23.628 0 14.432 -25.004
2 24 0 35.69 -29.069 0 30.009 -23.628
2 24 0 42.558 -28.186 0 35.69 -29.069
2 24 0 49.539 -27.12 0 42.558 -28.186
2 24 0 54.091 -26.288 0 49.539 -27.12
2 24 0 63.712 -28.092 0 69.641 -26.756
2 24 0 49.056 -30.793 0 63.712 -28.092
2 24 0 34.583 -32.858 0 49.056 -30.793
2 24 0 28.879 -27.399 0 34.583 -32.858
2 24 0 -21.646 -35.625 0 -17.103 -31.312
2 24 0 -18.396 -27.773 0 -7.575 -26.876193
2 24 0 -4.5 -26.5825 0 4.5 -25.8175
2 24 0 7.575 -25.591023 0 14.432 -25.004
5 24 0 -7.575 -26.876193 0 -7.575 -20 -1.698 -7.38 -26.390381 1.698 -7.38 -26.390381
5 24 0 7.575 -25.591023 0 7.575 -20 1.698 7.38 -25.13076 -1.698 7.38 -25.13076
5 24 0 56.716 -23.913 0 56.716 -21.288 -2.5 57.386 -21.288 2.5 57.386 -21.288
5 24 0 66.716 -23.913 0 66.716 -21.288 -2.5 66.046 -21.288 2.5 66.046 -21.288
5 24 0 54.091 -26.288 0 54.091 -21.288 3.888 55.133 -21.288 -3.888 55.133 -21.288
