0 ~Door  2 x  8 x  6 Revolving without Front and Back
0 Name: s\30102s01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-06-25 [MagFors] bfc'd, primitive substitution
0 !HISTORY 2017-12-28 [MMR1988] Fixed bottom edges
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 0 122 0 1 0 0 0 1 0 0 0 1 4-8sphe.dat
1 16 0 122 0 1 0 0 0 1 0 0 0 1 4-4edge.dat

1 16 0 1 0 49 0 0 0 -1 0 0 0 1 box3u10p.dat
3 16 -21 122 -1 -49 122 -1 -49 122 1
4 16 -19 122 -1 -21 122 -1 -49 122 1 -1 122 1
4 16 -1 122 -1 -19 122 -1 -1 122 1 1 122 1
4 16 1 122 1 19 122 1 1 122 -1 -1 122 -1
4 16 19 122 1 21 122 1 49 122 -1 1 122 -1
3 16 21 122 1 49 122 1 49 122 -1
1 16 35 121.5 1 0 0 -14 0.5 0 0 0 -1 0 rect1.dat
1 16 10 121.5 1 0 0 -9 0.5 0 0 0 -1 0 rect1.dat
1 16 -25 121.5 1 0 0 -24 0.5 0 0 0 -1 0 rect1.dat
1 16 -35 121.5 -1 0 0 14 0.5 0 0 0 1 0 rect1.dat
1 16 -10 121.5 -1 0 0 9 0.5 0 0 0 1 0 rect1.dat
1 16 25 121.5 -1 0 0 24 0.5 0 0 0 1 0 rect1.dat
1 16 -49 61 0 0 -1 0 -60 0 0 0 0 1 box3u10p.dat
1 16 49 61 0 0 1 0 -60 0 0 0 0 1 box3u10p.dat

1 16 -49 1 -1 -1 0 0 0 0 -1 0 2 0 1-4cylc.dat
1 16 49 1 -1 1 0 0 0 0 -1 0 2 0 1-4cylc.dat
1 16 -49 121 -1 -1 0 0 0 0 1 0 2 0 1-4cylc.dat
1 16 49 121 -1 1 0 0 0 0 1 0 2 0 1-4cylc.dat
1 16 -49 1 1 -1 0 0 0 0 -1 0 -1 0 1-4disc.dat
1 16 49 1 1 1 0 0 0 0 -1 0 -1 0 1-4disc.dat
1 16 -49 121 1 -1 0 0 0 0 1 0 -1 0 1-4disc.dat
1 16 49 121 1 1 0 0 0 0 1 0 -1 0 1-4disc.dat

0 BFC INVERTNEXT
1 16 -38 118 -1 0 76 0 -2 0 -2 -20 0 0 tri3u1.dat
0 BFC INVERTNEXT
1 16 38 118 1 0 -76 0 -2 0 -2 20 0 0 tri3u1.dat
1 16 -39 117 -11 0 0 -1 -1 -1 0 -10 0 0 rect3.dat
1 16 39 117 -11 0 0 1 1 -1 0 10 0 0 rect3.dat
1 16 -39 117 11 0 0 -1 1 -1 0 -10 0 0 rect3.dat
1 16 39 117 11 0 0 1 -1 -1 0 10 0 0 rect3.dat
1 16 0 116 -1 -40 0 0 0 0 -2 0 -1 0 recte3.dat
1 16 0 116 1 -40 0 0 0 0 -2 0 -1 0 recte3.dat
4 16 -40 118 -1 -40 116 -21 -40 114 -21 -40 114 -1
4 16 40 114 -21 40 116 -21 40 118 -1 40 114 -1
4 16 -40 114 21 -40 116 21 -40 118 1 -40 114 1
4 16 40 118 1 40 116 21 40 114 21 40 114 1
1 16 0 115 -11 -40 0 0 0 0 -1 0 -10 0 box2-7.dat
1 16 0 115 11 -40 0 0 0 0 -1 0 10 0 box2-7.dat
1 16 0 114 -11 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 114 11 1 0 0 0 1 0 0 0 1 stug-1x4.dat

1 16 0 119 -1 1 0 0 0 0 3 0 -4 0 box4-2p.dat
1 16 0 119 1 -1 0 0 0 0 3 0 4 0 box4-2p.dat

1 16 20 116 4.5 0 0 -1 0 6 0 -3.5 0 0 box3u6.dat
1 16 -20 116 -4.5 0 0 -1 0 6 0 3.5 0 0 box3u6.dat
1 16 -20 116 -8 1 0 0 0 1 0 0 0 -1 2-4edge.dat
1 16 20 116 8 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 -20 122 -8 1 0 0 0 -6 0 0 0 -1 2-4cyli.dat
1 16 20 122 8 1 0 0 0 -6 0 0 0 1 2-4cyli.dat
1 16 -20 122 -8 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 20 122 8 1 0 0 0 1 0 0 0 -1 2-4edge.dat
1 16 -20 122 -8 1 0 0 0 1 0 0 0 1 4-8sphe.dat
1 16 20 122 8 1 0 0 0 1 0 0 0 1 4-8sphe.dat
