0 ~Technic Differential Casing - Clutch Tooth
0 Name: s\65414s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 -1.5 14.718 -9 -1.5 13.218 -8.4 -1.5 13.218 -2 -1.5 14.718 -2
4 16 -0.5 14.718 -9.8 -0.5 13.718 -9.4 -1.5 13.218 -8.4 -1.5 14.718 -9
4 16 0.5 14.718 -9.8 0.5 13.718 -9.4 -0.5 13.718 -9.4 -0.5 14.718 -9.8
4 16 1.5 13.218 -8.4 0.5 13.718 -9.4 0.5 14.718 -9.8 1.5 14.718 -9
4 16 1.5 13.218 -2 1.5 13.218 -8.4 1.5 14.718 -9 1.5 14.718 -2
5 24 -1.5 13.218 -8.4 -1.5 14.718 -9 -1.5 14.718 -2 -0.5 13.718 -9.4
5 24 -0.5 13.718 -9.4 -0.5 14.718 -9.8 -1.5 14.718 -9 0.5 13.718 -9.4
5 24 0.5 13.718 -9.4 0.5 14.718 -9.8 -0.5 14.718 -9.8 1.5 14.718 -9
5 24 1.5 14.718 -9 1.5 13.218 -8.4 0.5 13.718 -9.4 1.5 14.718 -2
4 16 -1.5 13.218 -2 -1.5 13.218 -8.4 1.5 13.218 -8.4 1.5 13.218 -2
4 16 -1.5 13.218 -8.4 -0.5 13.718 -9.4 0.5 13.718 -9.4 1.5 13.218 -8.4
5 24 1.5 13.218 -8.4 -1.5 13.218 -8.4 0.5 13.718 -9.4 1.5 13.218 -2
2 24 -1.5 14.718 -2 -1.5 13.218 -2
2 24 1.5 13.218 -2 1.5 14.718 -2
2 24 -1.5 13.218 -2 1.5 13.218 -2
2 24 -1.5 13.218 -2 -1.5 13.218 -8.4
2 24 -1.5 13.218 -8.4 -0.5 13.718 -9.4
2 24 0.5 13.718 -9.4 1.5 13.218 -8.4
2 24 1.5 13.218 -8.4 1.5 13.218 -2
2 24 -1.5 14.6183 -8.9601 -1.5 14.6183 -2
2 24 -1.5 14.6183 -8.9601 -0.5 14.6842 -9.7865
2 24 -0.5 14.6842 -9.7865 0 14.7171 -9.7996
2 24 0 14.7171 -9.7996 0.5 14.6842 -9.7865
2 24 0.5 14.6842 -9.7865 1.5 14.6183 -8.9601
2 24 1.5 14.6183 -8.9601 1.5 14.6183 -2
2 24 -0.5 13.718 -9.4 0.5 13.718 -9.4
